    <rom name="Shining Force CD (Europe) (Track 14).bin" size="25897872" crc="968ea510" md5="2a8d5c503d0d81e9bb8e8dff0162b303" sha1="f5e68c3b0b582534354843e20d57d332fc3bcaa9" />
    <rom name="Shining Force CD (Europe) (Track 15).bin" size="15177456" crc="a1172977" md5="24e32ba01b3ec145ca3e55d03f903800" sha1="08fe6960ea303dfa34ea9533a5c029aec0ab0403" />
    <rom name="Shining Force CD (Europe) (Track 16).bin" size="6623232" crc="3f12d9b2" md5="db7ca47edb22235c08f28c15211fa9f8" sha1="dac6c1635e2245f6ea218d14efa8362e3dd1e867" />
    <rom name="Shining Force CD (Europe) (Track 17).bin" size="8196720" crc="feaa959e" md5="9dce72d5e20720de11931c98db77eec7" sha1="e4f15581c58b09d3bd14a8c39143daaba5332057" />
    <rom name="Shining Force CD (Europe) (Track 18).bin" size="9391536" crc="6fbe5e3d" md5="f089d0fae383509016d4b723e52795cd" sha1="6dcb06a2faa85ea62aae63e090882108337aacc5" />
    <rom name="Shining Force CD (Europe) (Track 19).bin" size="5522496" crc="14df2bf0" md5="e1903a1e3c1e5f11d3b496174a542f23" sha1="843c5a15ffdba0b7d9fed1370a5b7cc326583676" />
    <rom name="Shining Force CD (Europe) (Track 20).bin" size="5089728" crc="ce4d50bd" md5="23e282a3a5ae3a12b5c3d6602805a426" sha1="9f17d5548e6ff5e92dcb75a6e692571e936c08e2" />
    <rom name="Shining Force CD (Europe) (Track 21).bin" size="4906272" crc="6fbc4616" md5="c4eb078b586997db79e43969fc9c8aae" sha1="f930a91dc6cf73c73fd8070aba2e6ad4c2b0f156" />
    <rom name="Shining Force CD (Europe) (Track 22).bin" size="20617632" crc="b03af6a8" md5="b4dd64515d6efd0cf2239b172f3f55fe" sha1="de6a3ed37c71dba5deff38de6987973f65ab274b" />
    <rom name="Shining Force CD (Europe) (Track 23).bin" size="17298960" crc="2d325d10" md5="e2dec2b555621806abfd77b1a0b74347" sha1="44efcc69c044f3e2290dfed5b174e2873d899f58" />
    <rom name="Shining Force CD (Europe) (Track 24).bin" size="19302864" crc="45ea96fe" md5="d23a9cf826fc942598e7b7616c226a10" sha1="c7269fbb55fcd4076a75dd4dbf2912ca7951b9c8" />
    <rom name="Shining Force CD (Europe) (Track 25).bin" size="16080624" crc="01eb5da4" md5="757b330324a99cb6f82fd6e7b2e68c0b" sha1="ca07418d1fc2ab2fa191572a5a510f2b43b217d0" />
    <rom name="Shining Force CD (Europe) (Track 26).bin" size="14601216" crc="7ccf1acf" md5="ec1b446f4e98aff66459fa6e99cf688b" sha1="6b7271a88957809c2f53b3d0c308bffece2583b0" />
    <rom name="Shining Force CD (Europe) (Track 27).bin" size="16633344" crc="8ce1bc66" md5="506f31eca8bde2732da5aacca46c7ccc" sha1="8153f9bff3f25d423a4b20debd00086d1292fe21" />
    <rom name="Shining Force CD (Europe) (Track 28).bin" size="11334288" crc="244a1e55" md5="b3bd1902f1ed951d6c0cc0ef9daa173f" sha1="d338ff9e01458dc9f1d6fbc1d3e5c5f248516e90" />
    <rom name="Shining Force CD (Europe) (Track 29).bin" size="9201024" crc="cfc7ba86" md5="164a07d40e95e2fd3ddae573b02e7529" sha1="082c99ebcf86f0a0419998ff3c51bfc54f689f40" />
    <rom name="Shining Force CD (Europe) (Track 30).bin" size="33490128" crc="1f6b60e9" md5="e8bee60fc54c9552d38f75b4cedef573" sha1="e62dc9983247af7dd6709b58a9f16ef16c17a2ef" />
    <rom name="Shining Force CD (Europe) (Track 31).bin" size="40901280" crc="4b309a64" md5="df28e06ecf149a96cc0f8e49e3481694" sha1="44510bd46eeaa8fa189efa8dd53a2d92a2822278" />
    <rom name="Shining Force CD (Europe) (Track 32).bin" size="2008608" crc="b810d72a" md5="0e585464d4e9539b28a5efc26e462350" sha1="4adfef3f826f18d5ddcd3ac07787e5bff79cae1e" />
    <rom name="Shining Force CD (Europe) (Track 33).bin" size="1952160" crc="9eef130a" md5="57767eea1dc5fbf94aac301db8b45387" sha1="25225a87f3ba2945376de385f49cb574a32c23c9" />
    <rom name="Shining Force CD (Europe) (Track 34).bin" size="1822800" crc="44e76230" md5="f71e92f58eae726ef9bff2337ff52a92" sha1="8a0a0b4a37d6a4f8d7894a2b5d48dd1d0bace5eb" />
    <rom name="Shining Force CD (Europe) (Track 35).bin" size="19314624" crc="b18d3307" md5="a742590f03d762c52dc831b103427ec3" sha1="03ffe3ad2532325df1603b605146cf4f6a24b97e" />
  </game>
  <game name="Silpheed (Europe)">
    <category>Games</category>
    <description>Silpheed (Europe)</description>
    <rom name="Silpheed (Europe).cue" size="870" crc="e8000097" md5="7a691842fcddf9cbf40860fd3834db20" sha1="df6fb8fa4fcf0252a5d5a75b6085b5ef8b79ea37" />
    <rom name="Silpheed (Europe) (Track 1).bin" size="362417328" crc="96866125" md5="cd09512b8c0d4ca8329b511238157c6f" sha1="96393d8d5edccfdc915e20b6797006252eff9fed" />
    <rom name="Silpheed (Europe) (Track 2).bin" size="16097088" crc="71ebc6c3" md5="60e48a83a4fd2392ec888de99a03d568" sha1="43d7e3466d95d2fb38720b5cfbb0cf86370d367f" />
    <rom name="Silpheed (Europe) (Track 3).bin" size="36994608" crc="a193442a" md5="1921b52ee5791f547e3f78e4323583b1" sha1="74fb3e5de3f64c1a88eac2f32cd430b9420e89ad" />
    <rom name="Silpheed (Europe) (Track 4).bin" size="31095792" crc="0d28bc39" md5="78f3f165994c26549a29a9f784717a92" sha1="92074fbf0d4fc25938e1cc52793dd3ea362d57e7" />
    <rom name="Silpheed (Europe) (Track 5).bin" size="34252176" crc="49b025c6" md5="148a1ed815cee289f8b7e364c4ab8fdf" sha1="82f5e17c9507c276f678c2427f00a72d7b5026ab" />
    <rom name="Silpheed (Europe) (Track 6).bin" size="27551328" crc="3ced2b8e" md5="b2ce9b61b5814e83e8da304f4baeb550" sha1="f3d01acb7d742fb5d2402f449f9fa0223b2bd382" />
    <rom name="Silpheed (Europe) (Track 7).bin" size="12888960" crc="562af8f3" md5="9a682432e75f114c2d1005f3fa9fd4ad" sha1="7c6d09451d433f949a782e1b7b77323602102f60" />
    <rom name="Silpheed (Europe) (Track 8).bin" size="34837824" crc="09ffa41d" md5="4288de369ca3a886357faa342b9b86f2" sha1="eb70273f5069ba49adebdfcb22816c87e3097d5c" />
  </game>
  <game name="Slam City with Scottie Pippen (Europe) (Disc 1) (Fingers) (Mega-CD 32X)">
    <category>Games</category>
    <description>Slam City with Scottie Pippen (Europe) (Disc 1) (Fingers) (Mega-CD 32X)</description>
    <rom name="Slam City with Scottie Pippen (Europe) (Disc 1) (Fingers) (Mega-CD 32X).cue" size="335" crc="46e2c8a4" md5="bce95b1561efc86a5bc3415323f2b2d5" sha1="73b4d301602e907b1eef6e32a657c978cdbca27f" />
    <rom name="Slam City with Scottie Pippen (Europe) (Disc 1) (Fingers) (Mega-CD 32X) (Track 1).bin" size="607693296" crc="1ddb7441" md5="08a8067a79c84fdbbe2af28a41fd6d7c" sha1="4412f4472e3c4b18d2089307840b5e80d4b86b77" />
    <rom name="Slam City with Scottie Pippen (Europe) (Disc 1) (Fingers) (Mega-CD 32X) (Track 2).bin" size="17124912" crc="d09367ea" md5="7cdee2899d91e4dd395278af737f2620" sha1="c471450a6d673001b8c06ae37ec892951e26cd2d" />
  </game>
  <game name="Slam City with Scottie Pippen (Europe) (Disc 2) (Juice) (Mega-CD 32X)">
    <category>Games</category>
    <description>Slam City with Scottie Pippen (Europe) (Disc 2) (Juice) (Mega-CD 32X)</description>
    <rom name="Slam City with Scottie Pippen (Europe) (Disc 2) (Juice) (Mega-CD 32X).cue" size="331" crc="5e8c5eee" md5="7b2d4fca6e02cabbd0bc1f8a53c9724f" sha1="1d1f83918f46b3d7f49f79095e8b15c82479871a" />
    <rom name="Slam City with Scottie Pippen (Europe) (Disc 2) (Juice) (Mega-CD 32X) (Track 1).bin" size="594359808" crc="578f163e" md5="90555ca01221cb17c3f90f5a31f0bf01" sha1="67b050408fcf56d457c99ce232b97f65318a2804" />
    <rom name="Slam City with Scottie Pippen (Europe) (Disc 2) (Juice) (Mega-CD 32X) (Track 2).bin" size="17124912" crc="55278ff1" md5="c22bdd3f4811e2b3330d483433b958e0" sha1="d93156bcb881f9e3eb620c15c778c00a533d3bd5" />
  </game>
  <game name="Slam City with Scottie Pippen (Europe) (Disc 3) (Mad Dog) (Mega-CD 32X)">
    <category>Games</category>
    <description>Slam City with Scottie Pippen (Europe) (Disc 3) (Mad Dog) (Mega-CD 32X)</description>
    <rom name="Slam City with Scottie Pippen (Europe) (Disc 3) (Mad Dog) (Mega-CD 32X).cue" size="335" crc="fd6fb373" md5="13fe7778fc4b2529edae3dec08664028" sha1="8e08e1e5a3b6ae7e59f15adfc76d2b2355b2928f" />
    <rom name="Slam City with Scottie Pippen (Europe) (Disc 3) (Mad Dog) (Mega-CD 32X) (Track 1).bin" size="598995600" crc="b8640cee" md5="cd223e2ebfcf751f7f3e4e9778b0bcb4" sha1="9e36cd027136d7492da8648b6c5e0ba70af78e87" />
    <rom name="Slam City with Scottie Pippen (Europe) (Disc 3) (Mad Dog) (Mega-CD 32X) (Track 2).bin" size="17124912" crc="61906b82" md5="44ce011271231a9ccf5e1e0f2a5aeb76" sha1="0d25d28e3c50737714c9b1661a9ee6f28f5b9ae4" />
  </game>
  <game name="Slam City with Scottie Pippen (Europe) (Disc 4) (Smash) (Mega-CD 32X)">
    <category>Games</category>
    <description>Slam City with Scottie Pippen (Europe) (Disc 4) (Smash) (Mega-CD 32X)</description>
    <rom name="Slam City with Scottie Pippen (Europe) (Disc 4) (Smash) (Mega-CD 32X).cue" size="331" crc="2d0150f4" md5="b938a11dc7c5996a0f1d87541cc00ab8" sha1="21c5a6f7df2063af585a939d49e0baa7e915c759" />
    <rom name="Slam City with Scottie Pippen (Europe) (Disc 4) (Smash) (Mega-CD 32X) (Track 1).bin" size="565056240" crc="0317dc56" md5="44d956b7515fc213acebfbf7d905b752" sha1="4ef44abcafe708bdb0ef547c4543235a256eb9e3" />
    <rom name="Slam City with Scottie Pippen (Europe) (Disc 4) (Smash) (Mega-CD 32X) (Track 2).bin" size="17124912" crc="e88974cf" md5="c046791f26391e23f6503887c5b04b1c" sha1="1df9fde8ca2e4c84301621674aaca7fb00c6072a" />
  </game>
  <game name="Smurfs, The (Europe) (En,Fr,De,Es,It)">
    <category>Games</category>
    <description>Smurfs, The (Europe) (En,Fr,De,Es,It)</description>
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It).cue" size="2777" crc="a82d2530" md5="3c4b99394606c56eb484c244c346db8e" sha1="d0a924deb8a6f097f3d5d24431408f353106ea8f" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="16398144" crc="7d49548a" md5="21d2a3317353fd9fa4182de5ab26666d" sha1="118f0737b38e9784103ce0bd0ac331efacf7d410" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 02).bin" size="13502832" crc="d6110ae3" md5="2aa3f12418c66f125576f48031682883" sha1="7ae73d720f2f3044bb9c99c8f128ad89e99df6cd" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 03).bin" size="16840320" crc="64a8088a" md5="893ac562b3f3ce03a884fd1ca7e3c69d" sha1="2572f8b2020ba3c4d7a1fcf98617a42de0520321" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 04).bin" size="19505136" crc="25422378" md5="9179738a7e267959b588b344aeb2dee5" sha1="70534f115a340d2bd2413f53e2faa9284d0033ce" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 05).bin" size="14241360" crc="c02573a3" md5="2d92433c9435a3e3d6dc7b8779d1cbc5" sha1="b4a6c16e31d83dcbaa78831a3eff8e39de32fe33" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 06).bin" size="21186816" crc="4430be0e" md5="6050a4973f911f95601cedc8ce8c50b7" sha1="e175d6e631fa52f527f6af124f8052b5702520b2" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 07).bin" size="10711008" crc="101080a2" md5="8771f049fec8165c9fde96ddff668c6f" sha1="c969d94ba613683cb160d8334cbde3d122a2dc70" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 08).bin" size="13921488" crc="d9459b32" md5="7f998c3b9479be991ae4f660cbb504ec" sha1="6df20c51438a737be82be06c49c4e21bf8d0be35" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 09).bin" size="23110752" crc="32ddb7d3" md5="12c4da07988ea0a62eb5e4841a71832b" sha1="b353ecda16d6b72d3b8c342b8c532174a7173392" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 10).bin" size="23230704" crc="c26c8308" md5="a15d6adf1a6b25fbd7326e6b044930f8" sha1="a3b3cbdb0b51e9e75286025ccbefb37122665211" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 11).bin" size="23207184" crc="1a5b95ea" md5="a8e06c291616cde1a5c8df30d8a40335" sha1="d8e3053983c8ff47f24b11f6bc317df07f160486" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 12).bin" size="24147984" crc="727ca99f" md5="dd06bebaedc690bd1d329493a716d0d9" sha1="8a46314f7be2c6a161642b16d4b8a385715d6368" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 13).bin" size="28252224" crc="9fbee131" md5="b7a09fdf65f5376ffb8b5077f57f764a" sha1="cbf3285a1c1e4aa28e1cb2a44dff2be1fac3ff95" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 14).bin" size="19486320" crc="b47daa62" md5="ae1acea47f42a78d4ddcd972bfd373e8" sha1="e5b2e0e88135d18aaaf96e020fd135e1341df912" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 15).bin" size="9219840" crc="b7d826d6" md5="85d4523852469e7b0d57972a0a593c50" sha1="874ddadc81046655bde65835d378f24057610d2c" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 16).bin" size="9864288" crc="eaaf72c0" md5="bfa22ec5cbc58d9ff4806fa48cdd4f31" sha1="2f058e73414984f15e7c4e0822f38e4b0c6388d8" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 17).bin" size="26071920" crc="5c9f83f9" md5="74e40d831db36a093297051bba651b02" sha1="8cc79e60fe4039411c90ee386d6a7bee9f8f5afa" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 18).bin" size="13444032" crc="0baac232" md5="0f113b851b3fbd659e8566babb01f81c" sha1="cd14bd69d0f63675702bc5366fcb1ed49625e8d9" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 19).bin" size="16790928" crc="9acdb17e" md5="0017a625ceabe9f2bfa68d6ed5aedb83" sha1="0832e113ff6df7f0acc7da0966876c3175870e13" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 20).bin" size="2688336" crc="05946785" md5="410ee7ba314b32ac7942885155879a17" sha1="c8268ac66b563c93a1ce797a9383785faedca72d" />
    <rom name="Smurfs, The (Europe) (En,Fr,De,Es,It) (Track 21).bin" size="4083072" crc="b1a4cf52" md5="3ffad83301867a5f5f348a2d98034684" sha1="8059e39bbf9791bf6035ab9c356a310c2f829442" />
  </game>
  <game name="Snatcher (Europe)">
    <category>Games</category>
    <description>Snatcher (Europe)</description>
    <rom name="Snatcher (Europe).cue" size="2334" crc="a5747dab" md5="8143265554c6a4e1f7d4a1be608b9efc" sha1="6a390c214d94bff4be78bf973a3605f4677de873" />
    <rom name="Snatcher (Europe) (Track 01).bin" size="131744928" crc="9f041b59" md5="93560fef5cf46b57be3022e6f4f7b096" sha1="cd1c35713c57936e9a268df3fa3a1e93b395db0a" />
    <rom name="Snatcher (Europe) (Track 02).bin" size="1164240" crc="d00f54c4" md5="cc325c2484ff41e7d4b0e9060894146b" sha1="ac73d5629875586db0a5d776a13beef377d9a854" />
    <rom name="Snatcher (Europe) (Track 03).bin" size="23802240" crc="40a49fba" md5="786b30a8b252a61fc91bbabcf4685edb" sha1="43f02ad9d970492426732bfede4c76a0cbf202a2" />
    <rom name="Snatcher (Europe) (Track 04).bin" size="48345360" crc="e6043e39" md5="6230808a2c1f340f8415cdc49326e155" sha1="ce50b9dad31f960905c5c8d105051b65d45bcada" />
    <rom name="Snatcher (Europe) (Track 05).bin" size="3716160" crc="c32e9ebe" md5="80ef48d3a8cd6d6d8cf7db175656571a" sha1="9e1374fc524759ba8ceccebad4047e136852fcd4" />
    <rom name="Snatcher (Europe) (Track 06).bin" size="12740784" crc="a7705e57" md5="03be927bbc866c3158a5a7af03634505" sha1="0310fe11504dc05388a5e025ae1ca0af4fe0e0d6" />
    <rom name="Snatcher (Europe) (Track 07).bin" size="29404704" crc="fccd71c5" md5="e4d03194b32eca0edb65b92f1f5299a7" sha1="8a124916025294432adee4dd75baf9082d5d7f7b" />
    <rom name="Snatcher (Europe) (Track 08).bin" size="37843680" crc="2b5cf3d5" md5="749bea144eb88ee76cd19fc93a89adbb" sha1="4d7411ec40205baf5c294f7e16813de8eb493f4b" />
    <rom name="Snatcher (Europe) (Track 09).bin" size="15412656" crc="afe3dcbf" md5="091c2fe24eee2cc5969a5fd0a4775c10" sha1="697295e985cefec143a2981734d3f93066f16dc7" />
    <rom name="Snatcher (Europe) (Track 10).bin" size="22769712" crc="9832f63e" md5="f275214198e76b425f76b825fb870dc5" sha1="a27713205d8fac230e54c51cfd773762eb4b5d23" />
    <rom name="Snatcher (Europe) (Track 11).bin" size="19164096" crc="4150d5c5" md5="7cac1aca396c2b7891d4f86652c1b51e" sha1="00e8f43bf89470b7cbd596c93ef57dcb198d6223" />
    <rom name="Snatcher (Europe) (Track 12).bin" size="47576256" crc="d6bb6cba" md5="533669bf6b1b22bce349e31d1328be18" sha1="17664b3ab873cb71c158f9df4d28b77fc6620138" />
    <rom name="Snatcher (Europe) (Track 13).bin" size="20278944" crc="477d9244" md5="f30b732535691c71494c4ab54c375cd3" sha1="a8d0eb4929d5560e631500734e0b309dbc2d5bd9" />
    <rom name="Snatcher (Europe) (Track 14).bin" size="14445984" crc="749b2596" md5="1af1918aa779911eca30a92ca28bdc05" sha1="ee02d2d226d1a668b11f9b73daaf713212e0492b" />
    <rom name="Snatcher (Europe) (Track 15).bin" size="13778016" crc="a8562533" md5="48c5cfedac8956afde3e5fb4965deeb2" sha1="644ec8b9ed2e35f00fc40bda24f39f442f72a4e2" />
    <rom name="Snatcher (Europe) (Track 16).bin" size="3027024" crc="71af88c7" md5="774de00f0effe67e1d2079efbdfc13b5" sha1="1bc854049cbd19f5c5c91eff71731c8a5f844f29" />
    <rom name="Snatcher (Europe) (Track 17).bin" size="17461248" crc="562edc62" md5="44e8f8cf01786be03858961bdb103c73" sha1="49802ef9c3a3e18dd8e9853e45c8b13069f0a538" />
    <rom name="Snatcher (Europe) (Track 18).bin" size="8314320" crc="f0a265b6" md5="6a83142465025eb01057686d903893ad" sha1="f0c798e93f582e18209d47631f2e84da2bf008cf" />
    <rom name="Snatcher (Europe) (Track 19).bin" size="74551344" crc="97dca941" md5="4dc8d5aa81c4a76a951cc92d2e845bfd" sha1="768066f720bd2a57a060097b4bc8c9a19c5d2dab" />
    <rom name="Snatcher (Europe) (Track 20).bin" size="5844720" crc="b5341397" md5="006364d3667b62b2371a85a2dca67ed5" sha1="5d9fa0f6b1f5e3611df29159cb9d7ce132ae6fb1" />
    <rom name="Snatcher (Europe) (Track 21).bin" size="73805760" crc="cde0a9e4" md5="f22950f393f8d0829a556ff5685a4ce9" sha1="6144d301e257da0709dddaf7df9ad510006a015e" />
  </game>
  <game name="Software Toolworks' Star Wars Chess, The (Europe)">
    <category>Games</category>
    <description>Software Toolworks' Star Wars Chess, The (Europe)</description>
    <rom name="Software Toolworks' Star Wars Chess, The (Europe).cue" size="291" crc="c9c6362b" md5="4d3511d81893170bff994951df460780" sha1="426839dc92233e246020aacf1cd8d2a659183fb9" />
    <rom name="Software Toolworks' Star Wars Chess, The (Europe) (Track 1).bin" size="261163728" crc="be80a6d9" md5="c9da90ec9907cf9d3528ca2ca8f5fa8c" sha1="ce658e9a98cb58c44665ee8f3ff3cdb80a4f3f00" />
    <rom name="Software Toolworks' Star Wars Chess, The (Europe) (Track 2).bin" size="2580144" crc="85fec6ec" md5="9df235d9f10b49a08064a33e03850e60" sha1="f49f67cc7521a99c062b634890c76d1aba9da697" />
  </game>
  <game name="Sol-Feace (Europe)">
    <category>Games</category>
    <description>Sol-Feace (Europe)</description>
    <rom name="Sol-Feace (Europe).cue" size="2016" crc="cfc94dfb" md5="b4632bd0b374dc04e816f0e906b7bc59" sha1="f6c9c3835bcbc85c6f1f62232f9d10ed3dff39d5" />
    <rom name="Sol-Feace (Europe) (Track 01).bin" size="6319824" crc="46429d5f" md5="c6ba5f8ea59eae16c63b1d37f47b33ab" sha1="b094647c8f5bbb5ec79612e450609fb53159657b" />
    <rom name="Sol-Feace (Europe) (Track 02).bin" size="2006256" crc="97380316" md5="5a99c08a350c2a57161c9a834a7f4c67" sha1="72175d9347b5725839429261c1996dc9f8fbe98a" />
    <rom name="Sol-Feace (Europe) (Track 03).bin" size="2885904" crc="046a303c" md5="285a5cc8811851663242a349d994f2d1" sha1="4855c43a2e9c3b4ccd31a478aff7599ec12647ee" />
    <rom name="Sol-Feace (Europe) (Track 04).bin" size="2904720" crc="b6e2b5ab" md5="ff907a9f0ae1721860004bc16ce35298" sha1="06c2deca1f94817f9cceca82e03896ea2c845d54" />
    <rom name="Sol-Feace (Europe) (Track 05).bin" size="28496832" crc="8c084c5c" md5="35198a1745c31e444ca18c381efe6fea" sha1="a4a2b72ebb0eeb61a58f5f3b8836e084ae63f703" />
    <rom name="Sol-Feace (Europe) (Track 06).bin" size="31272192" crc="027ccca3" md5="8470201c8fd50d100801651344efbefe" sha1="5ad50f104487049588318db13aa27dfe77f8a6cc" />
    <rom name="Sol-Feace (Europe) (Track 07).bin" size="21509040" crc="75762edc" md5="1e5c7aa39a2b352fe29c75480449bb2f" sha1="c0e87f18edbfbca6d1c5362559b7b7289ee29654" />
    <rom name="Sol-Feace (Europe) (Track 08).bin" size="60498144" crc="31ae1899" md5="b03e18ecb189dff51255af22ff98e31e" sha1="4458f6dd280e30ed5e652c8c336954e732d69bb7" />
    <rom name="Sol-Feace (Europe) (Track 09).bin" size="27965280" crc="fd938a8c" md5="6b580f555fa74ea2a816ffd65b47af32" sha1="186e8b72706c10b6231a28b6374fb423f978c9ba" />
    <rom name="Sol-Feace (Europe) (Track 10).bin" size="48225408" crc="e5716782" md5="543c7019d11584d6ffa3332c8f8d40ca" sha1="d3812707fe853e40d3e268ef4d63bdef4805d189" />
    <rom name="Sol-Feace (Europe) (Track 11).bin" size="19698000" crc="e8f30fb9" md5="f6c791688abe498027f2c058aac5742b" sha1="37af267d07ca4d3a3a3fdd8a2ad258968c4335c4" />
    <rom name="Sol-Feace (Europe) (Track 12).bin" size="33163200" crc="ecaea8d1" md5="80dd07686a60f93450ed71403ad5f4cc" sha1="0370b25f9b66215c1ed44bed2b2fd25d3c4b632e" />
    <rom name="Sol-Feace (Europe) (Track 13).bin" size="57687504" crc="1a1a0d8a" md5="6c324871bba68330e4d4348b56ae349e" sha1="2eb4d8945307a5255a3f54ff3782ef70a7ba337c" />
    <rom name="Sol-Feace (Europe) (Track 14).bin" size="27257328" crc="5e3684b4" md5="32c322deac320a06b7b27c8fb43dded7" sha1="e0b6812d9f54f56da3ce115b27787b96e29fd59e" />
    <rom name="Sol-Feace (Europe) (Track 15).bin" size="30385488" crc="c094e3a1" md5="adfe5c4fa04ff1219d6829fb1da660b2" sha1="9bf7500bd2f1eb134bb0726a93f205c2cb548b39" />
    <rom name="Sol-Feace (Europe) (Track 16).bin" size="46052160" crc="9c69021d" md5="a8906e82f713d25473d89e234bca35ee" sha1="c42ef4233ae531c2fdc6d81ec4c3d7c4b2fb2854" />
    <rom name="Sol-Feace (Europe) (Track 17).bin" size="18173904" crc="74dffa17" md5="0c46aadd6fbf60e68a7fe32a0436c6ee" sha1="a9e1f4f97b5d1068bcc3902fb9c825397f2f6ef9" />
    <rom name="Sol-Feace (Europe) (Track 18).bin" size="23799888" crc="ce009bfc" md5="9d44187d692afa10b6608abe35f3a077" sha1="06f6bd697f8dc94647b791a783e9ed8b6449f39d" />
  </game>
  <game name="Sonic CD (Europe)">
    <category>Games</category>
    <description>Sonic CD (Europe)</description>
    <rom name="Sonic CD (Europe).cue" size="3902" crc="e19b0360" md5="35885a77b7c5c6a4f4b60908b75f06e8" sha1="7efff2fc0a359d94d94cdce8470b14ff42a2ce59" />
    <rom name="Sonic CD (Europe) (Track 01).bin" size="129590496" crc="0060ac74" md5="1e0e1d19bbc308e9524ff853c2320e88" sha1="1ab058c8228af31a50def1b01f1f33961f2f23d7" />
    <rom name="Sonic CD (Europe) (Track 02).bin" size="1091328" crc="f6f21067" md5="26e98678a249604af1df6f12101b9e78" sha1="c1492191b6188ca032100353965f92c49cf1f4f3" />
    <rom name="Sonic CD (Europe) (Track 03).bin" size="19077072" crc="ee76ae52" md5="1421ff713cfccbd3514b8aa5b87521ca" sha1="42a824e5e3e98a61e7b4952b0c045babab98d529" />
    <rom name="Sonic CD (Europe) (Track 04).bin" size="14231952" crc="3f8db819" md5="6831fc3cd5be070fc2028bffb27a28ee" sha1="00a433f99bc4af187e7f491831cc5a9b0c1d88e0" />
    <rom name="Sonic CD (Europe) (Track 05).bin" size="14827008" crc="929ea8b2" md5="54380e4577d1fb2653bb4c478f78c0e5" sha1="0785b0f7ae2a9f0ea61192ff02b57be23fdae857" />
    <rom name="Sonic CD (Europe) (Track 06).bin" size="17567088" crc="e1138571" md5="be4302024edec5db5586612e95e9d324" sha1="60ddc73be6234de79a9bccb1bbc814bb4995b927" />
    <rom name="Sonic CD (Europe) (Track 07).bin" size="13980288" crc="6473bf67" md5="2567fe2fce7083dfbbbbdf689629b0c4" sha1="1b8eb6c89917b16fafce7ef9325338507d38e414" />
    <rom name="Sonic CD (Europe) (Track 08).bin" size="14342496" crc="98371d7f" md5="545d822737e553f4daafe4feef683c3a" sha1="62cfd8a2f1c97bf65cc67d6480735e3ef73d2f56" />
    <rom name="Sonic CD (Europe) (Track 09).bin" size="20278944" crc="2e6f6a51" md5="9761b337993a44a5058a5ad25bd4e490" sha1="6ec50d231e7081601c9bc7041fa1cb1317a2ac71" />
    <rom name="Sonic CD (Europe) (Track 10).bin" size="14041440" crc="8c32433f" md5="5e446ddafbcfa90c7074a9a800ee5bf1" sha1="5c0bd0835efe6a5cbe3349fcbd32e4f2ab0f4f7d" />
    <rom name="Sonic CD (Europe) (Track 11).bin" size="13653360" crc="0b7af06f" md5="26501e8a3166e2a71111b1112e0937f6" sha1="97b849aebc2fc2abb2c10412296fa363c9720b53" />
    <rom name="Sonic CD (Europe) (Track 12).bin" size="18016320" crc="b104892a" md5="b5b2938c85d76a91a53a5fb9fee90714" sha1="6106d7c37b15d071cb8175bbf4498f83051ab506" />
    <rom name="Sonic CD (Europe) (Track 13).bin" size="13573392" crc="bc55db6a" md5="d97987f8d6104c56be4b5a05bf02afab" sha1="a454b662918925c6d3eb5a0aec69179e6448fbbb" />
    <rom name="Sonic CD (Europe) (Track 14).bin" size="11411904" crc="64dd0b56" md5="6043dd8c223c9e1e5524eae25b3720d3" sha1="7cfd617f03a1132ff2d08753f194641e5bd985ef" />
    <rom name="Sonic CD (Europe) (Track 15).bin" size="16231152" crc="4ae80737" md5="2acd2eb316d2604ea360bf50c571c07d" sha1="446a41342795ed22eaa96021a456e632bd66f308" />
