    <rom name="29.0.raw" size="249229" crc="3b92f41f" md5="71c33b3590877245c2670a6b875a2f40" sha1="573bc4d9dd083a0fc95e327e030e5b98b9cd193d" />
    <rom name="29.1.raw" size="260875" crc="e2f381cf" md5="1f45615f17ca1532c6bc872dc418c64a" sha1="03752ceea5e740d7f419c038f8ebe092b801ce4d" />
    <rom name="30.0.raw" size="250166" crc="dbbacd24" md5="b5871e8a40679d1897675a43c55b7e78" sha1="bb02b62297ef667dea35f6902f0e998d5f33c8d0" />
    <rom name="30.1.raw" size="264939" crc="c52e027a" md5="4cfa1fe1631f16f2b490263722db4a3b" sha1="06321eddfc3da3aa5974dd61e9ba3a81f2ce951d" />
    <rom name="31.0.raw" size="250059" crc="b58b892b" md5="e0738b1268378a3ee72ead41d270109f" sha1="6b914079623d20bdd58af607940d4c7d0ad88260" />
    <rom name="31.1.raw" size="264652" crc="f3b43f23" md5="44608ba48440ae33130b1f0105eb51f0" sha1="657a90c9d27e0c27184328f9773ad5d7795cbfae" />
    <rom name="32.0.raw" size="242676" crc="1b0326d2" md5="eb636d2d2c0e6141dfab42e1a6512a63" sha1="0f968cbbf1bd90a2855fe893bc1beeaec6f9c66e" />
    <rom name="32.1.raw" size="260831" crc="3da58602" md5="c44e6da70053ff069326c1f5c50b4c8b" sha1="ef3fe29e2757cbd3e50c2012b041d0d6afc8c653" />
    <rom name="33.0.raw" size="250438" crc="d63eb487" md5="d88c65e7c72056471252bee956807199" sha1="85d6ae3be1476adc48aa67bc4c9560c41cee05f5" />
    <rom name="33.1.raw" size="249904" crc="81986c6e" md5="31614c146dc6f6754876287274f776a1" sha1="529f74e0e66287d8ae70735f04c54e3f53083cb9" />
    <rom name="34.0.raw" size="248711" crc="ae225f01" md5="17b1b6adf7ace57ae5adb6a2b5e9f059" sha1="d5c894edad24f644474a485e482f59e74da99365" />
    <rom name="34.1.raw" size="265268" crc="c0a169ee" md5="f436f734c90b45b9e93b1e9c5a18d2b8" sha1="6f2388fbc3cefec42e022bef9153262d4dcc88f2" />
    <rom name="35.0.raw" size="241494" crc="2bed0920" md5="02131e2940d1a444dcd1726bfad0627f" sha1="94d15e6bf732fc5a23bb02a0587bcc3e2afdba7a" />
    <rom name="35.1.raw" size="238948" crc="17b78b0b" md5="5b24d537cce806332ca2e2dbc605859b" sha1="81f1f35372617c2c3423c7afd53ed9345779d400" />
    <rom name="36.0.raw" size="229241" crc="7af18423" md5="5e2d1a7673697e82ba617e75d7da1700" sha1="ea0d9de60c334aa4f860ce8a5aa668e9034037f4" />
    <rom name="36.1.raw" size="240398" crc="bc15a55d" md5="04be5a53ba54ebd20cdaddbe5f3835ad" sha1="985946b15b70c242184c327962a582c2e83fc45a" />
    <rom name="37.0.raw" size="233591" crc="0966d0d8" md5="f90d8e97dbf8f2f7967b879fcde8566f" sha1="5e244b1e93058f6359db9c6cbffd8dec64791de5" />
    <rom name="37.1.raw" size="240238" crc="2d4facdc" md5="b50198bd03816f9a6a4c5686188d124e" sha1="847c70ab8fec27c94173c4e4b5cb6db96ee7a5aa" />
    <rom name="38.0.raw" size="226811" crc="89c3bebb" md5="ca0c655fb6ec5ce51e9ccc1ea1102f3e" sha1="e97ee7d070fed767f92ce955f39bf561a22b3ced" />
    <rom name="38.1.raw" size="237286" crc="cd76c9b9" md5="2fcbdb84adf5c8924d4beaffeaae9280" sha1="8d9119a004831cfcae33ed498d0151072ef007af" />
    <rom name="39.0.raw" size="231168" crc="f01e4b0a" md5="9d77cc415da5b2156f1c7bae9ed75d4c" sha1="562bd592be8828cb8f6c626c2741ce7788a24f47" />
    <rom name="39.1.raw" size="264175" crc="4446f67d" md5="3556610384ba30bc11ee678cd61fcec2" sha1="6445c55697cbe061df9e351970bf979dcab695b7" />
    <rom name="40.0.raw" size="238922" crc="d3ec51cb" md5="485347d123ff5f5026d7653f435cf5fa" sha1="9621766cee797cdc2b345d3c83c375ad3be41b41" />
    <rom name="40.1.raw" size="254677" crc="edfcf963" md5="dbf2425a14db43346fd6e285236ce790" sha1="1fdd232ae51653f17e30c4d6817798e2c6cb9ec0" />
    <rom name="41.0.raw" size="248068" crc="36a62922" md5="14d83533873ff04190e558ffab270463" sha1="9465cccd69da39c14c53b0dacb420a7c45eeaac3" />
    <rom name="41.1.raw" size="260104" crc="ffdacfa3" md5="bea6b64d24285428c32d16fd22567160" sha1="2b78850d02a12df7a79079038270b2342e5b204d" />
    <rom name="42.0.raw" size="245090" crc="68467cc8" md5="e55e9be55861bad9ef4f613053a92682" sha1="d8c13dea457e33a93aa51a108034e5b0e04ce778" />
    <rom name="42.1.raw" size="251430" crc="8101a7b2" md5="cd4b23efbd05ed35cfb33a16bbc80809" sha1="d27f9acbd138d5d283ad22a64e8e99d42ad02ec2" />
    <rom name="43.0.raw" size="252513" crc="2ffd70ae" md5="30ed1a9cbf5b5088e09f1c1ccfa3efaf" sha1="26108877d2800195e8d0e30b48980c711882d039" />
    <rom name="43.1.raw" size="254676" crc="6b3b8d90" md5="947beb3a083518c48177925905251964" sha1="38d4d37bf3af0d6461decb109fc920fb89eaccb0" />
    <rom name="44.0.raw" size="245816" crc="9193e388" md5="938b02f196e52ccae0ef7d8ba40dd817" sha1="601c990843fd134335574c207bb4f42e3f19b2c9" />
    <rom name="44.1.raw" size="262944" crc="f8493e7d" md5="e0f4615e4aae7aae6f5d9780b63cbff8" sha1="f501aff336b373b73869c2fab22b56bdaf922aff" />
    <rom name="45.0.raw" size="250135" crc="49fdbf2f" md5="383666b521098c2118ad1e2338f26848" sha1="b027f9ffdf455813264f173f3b71ee6ddf904f3a" />
    <rom name="45.1.raw" size="249901" crc="8441f1ad" md5="d69742ff9a98fbd0f1c1c55cf6a27d8a" sha1="75c001acd7f257ea25c176ea4b9d34d2fbd19939" />
    <rom name="46.0.raw" size="239930" crc="d4f899ec" md5="062339fe41264d41c938bddf2bf0a733" sha1="b4359a39b4c1323a2c0dcee5acf08f2b659359f3" />
    <rom name="46.1.raw" size="258060" crc="22c13af1" md5="e5daf92aa1c6b840441541481db3553c" sha1="becf1e909f5938d72c20999ad6365b0007e3deef" />
    <rom name="47.0.raw" size="234383" crc="935cee77" md5="ada54094c6c675ce2597c8e7c422aeeb" sha1="4eb78649886e7fae21b458f00c1e304b61d1acb2" />
    <rom name="47.1.raw" size="235722" crc="7c58cdcd" md5="7954a82d2fb45789da2a2e1b373eb732" sha1="4942650def7d189288610e85a3cc903996680523" />
    <rom name="48.0.raw" size="228699" crc="e93e7939" md5="883e25573379e9acc5a9a99093c46ce3" sha1="9e9062a573292c6bbc194bd1ad4ab73246027b85" />
    <rom name="48.1.raw" size="238044" crc="4e85cac7" md5="bd4debb765539d941a43e7f946e38ee9" sha1="4f5c596421150ba4b51c73e80eb673a4ae2f8873" />
    <rom name="49.0.raw" size="223815" crc="0d4c1a40" md5="eec79dd125f93d7d2f8b139a2c4173c5" sha1="115c0a3e288870c2998a1c1cf00d679db9d11a96" />
    <rom name="49.1.raw" size="243581" crc="efbdc40f" md5="3e7b7612f49c16f3e21879abbc31d2c7" sha1="c360e70ed37cd10fda429035000b2a4549d846c8" />
    <rom name="50.0.raw" size="230484" crc="f70cf6ee" md5="659ac7054150d00e510683e7ef15ba75" sha1="853fabdec334be3bdf4311dbab489a6b476bcfc1" />
    <rom name="50.1.raw" size="230308" crc="d4745bf6" md5="9d8729c447f63c454fe019873eb25f5f" sha1="14f169d3c02e8bb4dcf5bb8796c7b13fc886666b" />
    <rom name="51.0.raw" size="233796" crc="103c5929" md5="712d2cb685977a6a658e229969eae51d" sha1="9cc8ecb9f0bd4510710e3021f394f5eb119d5eb7" />
    <rom name="51.1.raw" size="249767" crc="ddcf4da6" md5="b63d1a346c936c3c1ad817892b5ee64f" sha1="2cd09923d5c3ffbfbe899bafef5724e71258913a" />
    <rom name="52.0.raw" size="232682" crc="a0c85bad" md5="ebbb32732bf6673741dc3d110e1fdd33" sha1="7785657979e5dcc592e0c5f639e8345102b1a1d5" />
    <rom name="52.1.raw" size="240878" crc="ae62e5ae" md5="1bc028b37701c302db311ab022fb6ccc" sha1="61f9262bc54a656b6e988f8f1251bc6d36f05b0f" />
    <rom name="53.0.raw" size="234025" crc="863effb6" md5="049fbc8a5dda29a448f223548b02af87" sha1="56aa5aee8db231324fec89f5f5452d342a194431" />
    <rom name="53.1.raw" size="243483" crc="54036cb8" md5="b4851f1d165cee65e1d8ee8264b923bb" sha1="6c59d083aefadbe5f54e7dc260f715b6f2bea367" />
    <rom name="54.0.raw" size="231087" crc="6289aed3" md5="87bbc3debf0a66e1312f132e09e1f462" sha1="13351e89aea81f17f0042a733f49f4eaf15a5f5c" />
    <rom name="54.1.raw" size="242990" crc="3ff0685e" md5="4e62fa20a622950bd939f41cc30d15d1" sha1="47773f955499c04bf1f3117fbc9e97ad3173ed00" />
    <rom name="55.0.raw" size="233483" crc="861a6944" md5="981c7fbc1069533c39f974afb10e621d" sha1="6ca915c9fabd050c5acac9730ea59402bf40992e" />
    <rom name="55.1.raw" size="244275" crc="256d7cf8" md5="ad775b6b3c42ff60c31acd5e3b395dd6" sha1="8ec8da3b4dc1f95ed3ac09daaaab7662dbc9af76" />
    <rom name="56.0.raw" size="231377" crc="f4fbc729" md5="020ac708564e7ccc967685fdc27f6148" sha1="969f0558ee0caa5dba31f976db5f6b495bd882d0" />
    <rom name="56.1.raw" size="231173" crc="81be0ea4" md5="9bc32b0ce4fc37d29f7e182e49b33637" sha1="ee916477c6d673c4e9d8d9449721b064fabbaa65" />
    <rom name="57.0.raw" size="233159" crc="a1e0f043" md5="86cc8b759979f06c8e870a14bcabb04c" sha1="875231541dd3b7473f54611b3bdc9b3e0fe1b1a1" />
    <rom name="57.1.raw" size="239844" crc="b2387ecb" md5="daab30cf2728f4a6dffc78546717e95d" sha1="7e0d892c0624f48fc89b6e70d86461b8f50eced7" />
    <rom name="58.0.raw" size="228685" crc="f67ef150" md5="36323d486f99d063ece058d7a1258588" sha1="46e8d5d66988fed4a01bd8704c63902e3703128d" />
    <rom name="58.1.raw" size="234476" crc="c047c91c" md5="dc26a4987bbbacd134b2a199e4c99e65" sha1="444fb1bd3b573891df28fc425b1ca28c844878c6" />
    <rom name="59.0.raw" size="225846" crc="b6101617" md5="875733e955b69a5ad78feb4352d63d9a" sha1="a191cc13776406a4a6a20a67789c659f4aeb19fa" />
    <rom name="59.1.raw" size="232504" crc="3a93f769" md5="876aa7d32ac608bc6d18e5d37833ab98" sha1="57c627835c62541d284571f6d621f9983850fe82" />
    <rom name="60.0.raw" size="229721" crc="29dffe01" md5="be2c61b6bb4e7f178a786ead7dd0a5b5" sha1="4bfe59b23eb519ec25b7df75bccbe239efcad0a0" />
    <rom name="60.1.raw" size="236993" crc="f3d9d5ed" md5="a316355bc72e4e70b3679def8fa19580" sha1="9eeb69be83744e3caf50a7cb33d65a2da8dff8c5" />
    <rom name="61.0.raw" size="225293" crc="69b490f7" md5="c52d13a4ed0ee968e98d3e51d80119a6" sha1="5737c5e7e7e5c11f0ab4cb502b48a43b1c753e1e" />
    <rom name="61.1.raw" size="242889" crc="afe79430" md5="71b14039f8acdefe5b2848706532ec26" sha1="a0cf9d357883fa78230058ad69c239153ddf4753" />
    <rom name="62.0.raw" size="235869" crc="2488d465" md5="ea7ec6bf0337f1ccf51c5ac852c02048" sha1="ef62c77af7a95d3b0d10b5a659034a27d9b70d34" />
    <rom name="62.1.raw" size="237261" crc="567996d5" md5="feaa5628a04ef9d2d16c3ca9d7e1f535" sha1="2a2e6312689b69c06345620bba7aa9f57c6c8a6f" />
    <rom name="63.0.raw" size="230337" crc="82b342b2" md5="ed72a074493d4622d33109b1aeec85ce" sha1="48bf5e733686d75b7f2f7ff13b68bc1f578464a6" />
    <rom name="63.1.raw" size="243091" crc="77620e74" md5="0cd3c37e9d7b3751a42d99e1435048b6" sha1="a063c6aea9f3d76d6523054df7923c9c00a3feb7" />
    <rom name="64.0.raw" size="224609" crc="38e73723" md5="c04311d6a7bf409c1b5f8dff5ad01ebf" sha1="38c3efcd6a2880bb13b497953933717e3218cbff" />
    <rom name="64.1.raw" size="243119" crc="fc482d50" md5="46a991778a600364a149799a9f70e4db" sha1="24395b47a2e7c7c07dd43315e626d0825cd1cefa" />
    <rom name="65.0.raw" size="244611" crc="660c8c2c" md5="2d7d2d87e24dc5ae70c33ad1065eb7b7" sha1="6cb87543534f30a8580b34c2125dcf0e80adc262" />
    <rom name="65.1.raw" size="250103" crc="9862d782" md5="a8adee4432edae146f3282726108caf4" sha1="5050c25991f66901ed8dc510f3bc685abbdffed6" />
    <rom name="66.0.raw" size="234851" crc="a50eb1bb" md5="6113ede2870e515227869592f57108a7" sha1="c2370b2a7e6368fcfca1be995533742aa755204f" />
    <rom name="66.1.raw" size="242716" crc="6cf492e8" md5="864a12d2c929bcabf80f697e64889fc4" sha1="3561f2869d1a0f507f2e7d0552a8b82df7785faa" />
    <rom name="67.0.raw" size="241440" crc="bbeeab49" md5="a17f6b32ed2e26fa321c568e824fb38d" sha1="3438f26a570412b29f9e01543b352778463fe0b2" />
    <rom name="67.1.raw" size="235842" crc="7c36dc7a" md5="31db5fa94c9b80898be82d07017ca153" sha1="7be29ab5ff61554a683b4ea0daa3172693534c36" />
    <rom name="68.0.raw" size="233852" crc="bd834ba2" md5="ad671d4e03328671e42c94130eed0d3b" sha1="a79006c79039585464dff6c1a3ff31711198bca9" />
    <rom name="68.1.raw" size="235686" crc="b0d9896c" md5="796eec06d20e13ed0859f31c762f6c9f" sha1="94d6be089304d3b0c0ebd02b90a3bd43bfcaef64" />
    <rom name="69.0.raw" size="217086" crc="713abbc3" md5="d16b901f102489d35b6dcdb34365da76" sha1="22aac05fa6c16a28f2899984d7afdb0e40c1a341" />
    <rom name="69.1.raw" size="223311" crc="d59c9c39" md5="2dd5f5fe6ef30dda6c2fe98aa166eeb0" sha1="43451b8c47e5433a73eea1bc6e1c1c7aeda36ab6" />
    <rom name="70.0.raw" size="213745" crc="f3ba6ac1" md5="bd671e4a051e30b75c71068ff12542ec" sha1="1548f7fc706b5f4b3ad9fd07f7d28ba4eb0918b2" />
    <rom name="70.1.raw" size="224537" crc="7153d9c4" md5="a684f43c3b58cb97d4bee17fe92e99d1" sha1="eada008c1c2a3c029d40537601c4603b43e9b7f9" />
    <rom name="71.0.raw" size="215969" crc="c37a1441" md5="38312795977b1a09c0a9a9dd9721bbb8" sha1="b8610493acce4191bb304b2d59ab3d185a55e3a9" />
    <rom name="71.1.raw" size="261982" crc="caeb7e05" md5="6c9c27a8736e9b7999a0099fe353f5b9" sha1="323077920bd43cf2ab46e03dfcb3794dc4ae110c" />
    <rom name="72.0.raw" size="255284" crc="b64c0cc3" md5="e8b336af0b5f093810d51624c575959f" sha1="855dd505950640a3dee9a3a0c5ef6f28d91ab209" />
    <rom name="72.1.raw" size="257930" crc="11b342c1" md5="99efed10335bf549d19affbfd3016843" sha1="00b914544e2eabc3cab9f4dd09762bc85df5ad07" />
    <rom name="73.0.raw" size="223016" crc="1c838b3e" md5="714a6d655dae8f500003489638c059a3" sha1="36e728b8c914488a37628b4d335ecd78936784b0" />
    <rom name="73.1.raw" size="253408" crc="b6c519d0" md5="1fa1fdcfe7900e595d183ce42717c208" sha1="4f99e09341c05b6fd9ce91b25e0650432718ed42" />
    <rom name="74.0.raw" size="258317" crc="10b169db" md5="9580f1008f4aa9ba0c8dc3d3fa9dad82" sha1="c03bcd55fc857c21461adedf84339b330859d9f8" />
    <rom name="74.1.raw" size="231283" crc="4d3d14aa" md5="70facdc74989c35cae9245f9d1caf87d" sha1="8168b939684d9d53eea3987d1cc861588ceb469c" />
    <rom name="75.0.raw" size="215719" crc="9de09e52" md5="c46d292069b94c891fcca82815b48875" sha1="d303de5f292958019d3bca76e44d364ce30cc2e0" />
    <rom name="75.1.raw" size="235015" crc="0a7d29ec" md5="55471d85e9faa7f0b8337636798dbde7" sha1="18c8817ffdc64234867755d2afe714100b38dad2" />
    <rom name="76.0.raw" size="258785" crc="ed300f06" md5="ff7517ab45771226ec982b8b8aad0468" sha1="dbd8577daa621f895eaacb172269911bfeaec4f7" />
    <rom name="76.1.raw" size="223794" crc="aeb66da6" md5="faaec729d4e2f7d75f52d4265a218d79" sha1="c162be7d6d1977c8f605407494e530166150a683" />
    <rom name="77.0.raw" size="225122" crc="4bcf4d45" md5="b9362fd75a10a0591c85995f744b70b9" sha1="efe1da078ca2a68e81887de5323e17fac22c5185" />
    <rom name="77.1.raw" size="220477" crc="21ed82ba" md5="7cf86f26b04a7e1229501d893d958bc9" sha1="df40b110ae49aace2e7f244c52835476d8fe4030" />
    <rom name="78.0.raw" size="212303" crc="d6fdec76" md5="6218a48d5153b5a95721d09d76e5f3cb" sha1="feba0135c316547fafa7ccb79a636ddad6c0a1d0" />
    <rom name="78.1.raw" size="222838" crc="7ae2a9ba" md5="6463001c9c8fcab65037d45d3bd3bec2" sha1="e43cf0aefd42af1d069d85399ee1ac3775454bef" />
    <rom name="79.0.raw" size="210174" crc="8028e8c9" md5="fa004ed57d882a30ee85392fa5f8a16a" sha1="eb6301af8fd9e5a2298bc78a3e790e2d7aec8c64" />
    <rom name="79.1.raw" size="222984" crc="dfddac35" md5="29a73e42db7ff052bf5c417f2c014cde" sha1="181a30592e1e227b09debc7b4c17453302555347" />
    <rom name="80.0.raw" size="207138" crc="4d072c18" md5="c1d4e2056a3ed001e17bd0759fa256bf" sha1="a4d1ec66c2dbe3c2aa8613799db7cfd60fd2b591" />
    <rom name="80.1.raw" size="216840" crc="3dd8d8ff" md5="dd05dd193e2e4b8882c138551c669f42" sha1="f30724423ebbaadc7c0b89d20d50d348f2be9a3c" />
    <rom name="81.0.raw" size="207641" crc="a7b074f0" md5="8d09bb4c37ac214c915f0ba9bec3aaaa" sha1="4d7aa69c0087c28e39e4ac9377b79c5126a7e4c8" />
    <rom name="81.1.raw" size="219807" crc="d7a58ea7" md5="abe3db26571d4a3dfd9611b592b8f5a5" sha1="6cc060bd77b130238e52ecce179b2ef293852cc1" />
    <rom name="82.0.raw" size="206863" crc="725f5a3b" md5="4fa38cd6c2417122b861392b81cf20a3" sha1="2fe94364b4d82dc447cf7943e09c11902d5862c7" />
    <rom name="82.1.raw" size="216296" crc="4ce16306" md5="974f7bafa3564220f484125107cdf803" sha1="37b8582e3ef74bf464fcfe3f2a829c2d9a0c522c" />
    <rom name="83.0.raw" size="211090" crc="e1e151aa" md5="a489190a719da963f375beed8757d55c" sha1="76710399442d72a9f57650d5fd76306f6e4fa583" />
    <rom name="83.1.raw" size="216586" crc="098d88b8" md5="bed311ded8c0755dd0dc4afe3c75e5d7" sha1="546427fa40c6b54377ca832d8c6bde5d46f324ec" />
  </game>
  <game name="The Hanna-Barbera Animation Workshop (Unknown) (3.5 inch)">
    <description>The Hanna-Barbera Animation Workshop (Unknown) (3.5 inch)</description>
    <rom name="00.0.raw" size="466666" crc="a8bb347e" md5="987b71f0b4d0237f0d04217d5d236151" sha1="476831a8fc679afaf0c1f62a04637a577303d5d1" />
    <rom name="00.1.raw" size="531178" crc="81e0da74" md5="31a6b7e25e79a308f507ecd4e8c2e0bd" sha1="d3cd7adc89fe66a43b4e70a5595e84e7c7477949" />
    <rom name="01.0.raw" size="403147" crc="b524bfd8" md5="5b2d6afa4465def78f27748761d3722b" sha1="63374514f98bf2ed830500e5b72d11d3c81c7550" />
    <rom name="01.1.raw" size="392218" crc="b1d01cb9" md5="d0b81aa5916cee4d304e624456c3c7e1" sha1="0dde4d152ab631a0d1df2bfc5cbf3255ac09c8d8" />
    <rom name="02.0.raw" size="388974" crc="fcc18686" md5="0319dfcc4cbceeb494dd0763248e503b" sha1="2e3d5930b61c1e8db6d4c0a99ec60ceb3242ff2e" />
    <rom name="02.1.raw" size="390467" crc="fd823084" md5="efa857ccf282e8f06525d7941ad3210b" sha1="09dacef6b30c9bc5e6c3ee3c47cd37bac1762df6" />
    <rom name="03.0.raw" size="389498" crc="c62351d4" md5="e8a7048a7a95df81fb66db8f15212d34" sha1="3548998b86f7ade9e4ee39a54ae3dc436047c342" />
    <rom name="03.1.raw" size="389788" crc="a4279440" md5="7b69d8d406a99b5b4076fdf76d4d34aa" sha1="75ddf622d67eba8f6e40e364dda96ef587c52b02" />
    <rom name="04.0.raw" size="389922" crc="912617dd" md5="1dba3e9c88ac8382152fd0ecfd091f3e" sha1="8db855011f5a26e74646fb84a3eb98acf6bd586d" />
    <rom name="04.1.raw" size="390947" crc="e305103f" md5="73b39df77d7221c887ff4d0a74a63975" sha1="9e55f76efb78e1df9008cd658667f13479244929" />
    <rom name="05.0.raw" size="395571" crc="dee4cb72" md5="550970f3f5c7dad3aca9a42c07c5a4d6" sha1="e25498b23834cb0b3764fd48ebda44d5b136ee82" />
    <rom name="05.1.raw" size="399659" crc="55155b8e" md5="dab9dcc5d8dcb61c41e49d49db76c22d" sha1="05d810867d9b6ca43a300e738fd15006000319e4" />
    <rom name="06.0.raw" size="404495" crc="4acc58cc" md5="24c5408f2160b7092045aed303e5b5a5" sha1="a827d1f64b02b6e8cd3cd1d6608a4c94cf8b5778" />
    <rom name="06.1.raw" size="394492" crc="d6d8f020" md5="7cd14ead05e6a3a78037ebc09262168b" sha1="3b2caca89b3fd933d7f3df6bcb0e80472c6e93ec" />
    <rom name="07.0.raw" size="389311" crc="8a482590" md5="72addf0e6e1e359a6b05a6b637715b0e" sha1="167c0a87c98ddb78292f866fab5f811850543486" />
    <rom name="07.1.raw" size="389367" crc="e3ec5967" md5="e925ff0664fb4ec6bf0f8731e23ed0ef" sha1="220fc3bf2ce8345f4805e4c173339375d8c300d9" />
    <rom name="08.0.raw" size="389647" crc="1832800a" md5="af7e209a29907e9f3a3152a603ab9782" sha1="1570913d3b4ea133b4da2eed593add352e84bfd5" />
    <rom name="08.1.raw" size="389475" crc="e80dc9e3" md5="1db552e07dabe118e2d02e6b789b6245" sha1="1a1ed4bc12e97899315e3a2d46bb51a84dec7a93" />
    <rom name="09.0.raw" size="389432" crc="a6662aed" md5="e5899d6d10c7bd0dbaeee245b277bd4c" sha1="ff45d11a3f42903d554afa0fc5f8cffd35773873" />
    <rom name="09.1.raw" size="391144" crc="4b326769" md5="8c6d8e6519bee085117352379468a09b" sha1="957e5a8c7b89336b6ac04c73473b964da05a7250" />
    <rom name="10.0.raw" size="392609" crc="c20131e4" md5="2333fc37f4617ab594b5f9b9180b1046" sha1="6b9eb17641c2d6801f57d5fff624fb8ae6b1143a" />
    <rom name="10.1.raw" size="401224" crc="8c06af87" md5="a399cb53c77cb69f7ecdb064dddebe82" sha1="294322d8c48ff951df8f2ea74d2c121eb939cc86" />
    <rom name="11.0.raw" size="392134" crc="6c748dc9" md5="96eb9183382cf38891f157f2fdc221de" sha1="753c810362d54276817e7339e8756ac8b6ca50aa" />
    <rom name="11.1.raw" size="391058" crc="9b448a9c" md5="c521bd7e36793a01594c4f2b471f4bdb" sha1="6c0698ee3bd55a996f2db8db54a99dc1b73a83d9" />
    <rom name="12.0.raw" size="388535" crc="7ce8df8a" md5="fb344635e0aea1bc8de34c082001d67c" sha1="9de717091d5039616433a293ca88ca9c5d975b3e" />
    <rom name="12.1.raw" size="388080" crc="f8ed3c1a" md5="7501f259fd079f6072dcc5f4c83c3259" sha1="314c84ced32085ff6e95001948b98bfcf18b0351" />
    <rom name="13.0.raw" size="401898" crc="79cb6cc4" md5="ed46d1900e41cae9f177f33496d0bd6c" sha1="7e9a13bbb4ae949656e6327a0720c1a371c2c412" />
    <rom name="13.1.raw" size="394558" crc="5245aa4f" md5="c8f4cc4e420dbe9908774adba2398c5a" sha1="59bae68766eb8adf1b3bb70586efb22583a71554" />
    <rom name="14.0.raw" size="389192" crc="c86c7831" md5="bc502d1fb37b62e077df146c1b579f77" sha1="523be31d6ff0502f2656c2dbbf85d78f49317f87" />
    <rom name="14.1.raw" size="388938" crc="37527004" md5="de5dd5c554bf5e608ec70413ad5388a0" sha1="8e4f81da8d5e4a717c3293ec385cf5bd9c549405" />
    <rom name="15.0.raw" size="389996" crc="d86f9621" md5="d9effe7c95b97552881f540a9e96611e" sha1="ec540b02023ec41cc8b7118c56bac6b42d75e0ac" />
    <rom name="15.1.raw" size="389586" crc="c5221a16" md5="54a5b8c1e7f2aa3b572e233f6f575197" sha1="fb407b672de748354be7de4a0811fde27144cf1b" />
    <rom name="16.0.raw" size="390004" crc="729a339d" md5="70b40ec37aff3a1cf2bd63a6c1b74d50" sha1="66f8c2aa32a6efed54df8c6977df5be79f5f7990" />
    <rom name="16.1.raw" size="390914" crc="b56d8087" md5="d6c928a6b7aead07e0ed79fbf2791eb5" sha1="aaf83494d7ccef460aee5df232b9c30edc43626d" />
    <rom name="17.0.raw" size="391983" crc="e8cd58f2" md5="ab509c2b61a504294fe10b94d0421aba" sha1="3ddc157d1fd27d8381c831dced5906b7300d99dd" />
    <rom name="17.1.raw" size="401555" crc="5786ec84" md5="c310f82c716ed9bf7fdc2c260cd8c751" sha1="efb198a37d387cc03822a5f1c1d04d02ea1f9d5e" />
    <rom name="18.0.raw" size="399680" crc="dd0122c5" md5="416d2c8ee5ff3facb8a2b151ce63768d" sha1="6ea26f80d306d051d682e02169fe7eebe43a58b5" />
    <rom name="18.1.raw" size="398741" crc="a1f15e71" md5="e904bc5eb356cd301db7dba4f10ad27a" sha1="de1b190adc76dc4af68368195f1fff9d97ef62bf" />
    <rom name="19.0.raw" size="401806" crc="6401f4b8" md5="63e9a03fe7db0039e64a9f36eeccee26" sha1="c87e52dfe3c8468c0cc779464a0c48e938a621aa" />
    <rom name="19.1.raw" size="400962" crc="67118bac" md5="56db47de26e59236fb576a7c7a77bab4" sha1="829265dbc070f7053b95cf4d8bbbc700aaa22535" />
    <rom name="20.0.raw" size="397663" crc="447140d3" md5="49c534e23150cc4ee317b6a56b8df0f1" sha1="639fd6120405adf4b9de0c3e4c78851a3f3c9fd3" />
    <rom name="20.1.raw" size="391047" crc="38e28a61" md5="e3be86f15287ee343ebf34ba76fe434a" sha1="d04829ea2eb79ebfce25a910ad924c8765a17d02" />
    <rom name="21.0.raw" size="385055" crc="b6deb2e3" md5="b47530d41159e451e25910a38abd5e4e" sha1="708b7672e7f22685a2487748e1ee91af55938300" />
    <rom name="21.1.raw" size="397190" crc="2e8d0f57" md5="064e04058f458c3fc859d46a701b8723" sha1="6f32dca57730f14f8577f01a248e74c18ba9069a" />
    <rom name="22.0.raw" size="398648" crc="a9ea94d4" md5="eec40d0f37e2b17f4372544953de2363" sha1="bdb17f7252b43d7c1068eaa65d60d6281e3d9f4d" />
    <rom name="22.1.raw" size="398072" crc="8369a9fa" md5="0cf15d01814f7f3108f55c25a14a6be1" sha1="fdf8669093cd8e2bc67833b2829b3a33279c7c2b" />
    <rom name="23.0.raw" size="400826" crc="4ffd43b6" md5="3995031c94efbc126221a5f44effe1b3" sha1="6b6ff980d0fd525185c1f4c03b0855fb3440b805" />
    <rom name="23.1.raw" size="398160" crc="8cb4841f" md5="cd322c376a4a1c6894b32242d2c3ca24" sha1="fe7310622689221ae54f3db6122f201d74f560d5" />
    <rom name="24.0.raw" size="399446" crc="da2b0032" md5="8cb137b43c605cfe4c55bc14491dce69" sha1="4b467549294871f468dde186859fabb07764c404" />
    <rom name="24.1.raw" size="400784" crc="004238ae" md5="f3a832014d92be861a634cd207875811" sha1="2b558027f66fc16cc4a967cc70a0cbdbcfd2e7c5" />
    <rom name="25.0.raw" size="401710" crc="775699de" md5="70c46e5c4cda94d9c2ab7a349f9c2558" sha1="79b9fbb90f6151590540e66c89a9bbb0fa72d10d" />
    <rom name="25.1.raw" size="403773" crc="e1e3720a" md5="a23f602d15d837f11c5134e9fc0bf26a" sha1="b901c92677c088e61c212a8d81b58058a3d8f588" />
