    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 01).bin" size="39381888" crc="63cff4fa" md5="bb4b30ce28045b7804d53713037f0779" sha1="0c646fa29efc7331da76057582bad5d3f3c8d311" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 02).bin" size="12616128" crc="3e25c041" md5="44553ffc9fdec76ffed4830963b1c1e4" sha1="2c0f44136f2e6ea37e1288c78c06488e4b051b3d" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 03).bin" size="19222896" crc="7c7bba25" md5="0c0bc09e04df9a57d617c67f7ab4859f" sha1="378eea02cff203cfd9fb4521f08c732d13381359" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 04).bin" size="42394800" crc="894fbe1d" md5="963861975fdd671f1e2dd42770ed636d" sha1="aa68df759155bf641b1dfbad5b6dd758730a9665" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 05).bin" size="32641056" crc="a54cbe06" md5="bc4a9483e9e4d9527da387e5805f3f2b" sha1="d377b85d63fec7f38f859ffbc2dbbc46db2860c6" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 06).bin" size="36321936" crc="826b1013" md5="7c3d05f98f9ab6185b0396ee3e2a2921" sha1="2fda2e7a6682d719a1f5398394079a0139397243" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 07).bin" size="39471264" crc="b541f13c" md5="b632bebce2051e45dabf4cc37c65830a" sha1="20dbb1987ba2acc27a04955c3b34c454e1ee1af0" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 08).bin" size="17555328" crc="b9ae3117" md5="05c721dd25c9f41ada768a404b714555" sha1="bf135accad5a3ab19060fccfd69866442e23a02a" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 09).bin" size="27894720" crc="08ff2719" md5="ef88cad42cf886f1de8ab923f74febd6" sha1="35ef0b447322d3027e07ee9a20d145950f14b35f" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 10).bin" size="34644960" crc="a8cbcfb2" md5="f2d337ce655c97b812a24a34065e6133" sha1="d64b02c2e70e9e15efbc365c8a5f9d802fd7318e" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 11).bin" size="35863296" crc="b018f079" md5="ee0a53ecf67cf10b4d55480124af4f7e" sha1="12d8491e312eb0d371a100e329e206d4c6d55576" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 12).bin" size="12940704" crc="d74e6910" md5="839cdd272db77e0d2d115d3e89e4bf13" sha1="c1075b613be664fcdfd0a5b4e17bea8137f13df3" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 13).bin" size="36799392" crc="fbdb55a9" md5="66fd03f7dd5bd0578da4faf5a0874f0e" sha1="5a6d42e02caad46e321786486cb6ec78ddbe0873" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 14).bin" size="31081680" crc="7ac40904" md5="aeb97487d13a5d672d1c83f35c67269a" sha1="9c19369b03589d0b0a67ba93a2a9d599d5be32cb" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 15).bin" size="31497984" crc="b61a6be1" md5="2b09344d764ca2b6e8061a8876de70a5" sha1="d82717b7a42d96ff12c007488d840119fa946d42" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 16).bin" size="36801744" crc="091d9fdf" md5="4767c5a1172083d215615d82c9c28e14" sha1="c302690f79fb43f0245b19f67be2f92e0574a0e6" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 17).bin" size="31178112" crc="70f01e4e" md5="fe90e13b300fa238a16b646c7ff58137" sha1="ce0386345cc462c5cd6fd29b3481518d2ee8931f" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 18).bin" size="21899472" crc="f248107d" md5="953e84eb383e9b7dc319d3e8f7487145" sha1="241eebe18d71790bc1c4511139fedbaf9845b4cd" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 19).bin" size="30590112" crc="1cae41cf" md5="122f5028e2056e1b22b555a633cee256" sha1="83768de605d17684be8284937251c4388a768605" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 20).bin" size="30672432" crc="e0c4a093" md5="41a1221e84fb027a31d884f7b696fde8" sha1="a38e5e5f38dce33eda310570b73865ba64adf860" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 21).bin" size="4504080" crc="7ad860ab" md5="fa3aea3730b667c672407c1e8c984b20" sha1="d177ba5eeb18ae6b6a5f0f15c9cef848ea42a58a" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 22).bin" size="7340592" crc="6bd18a2f" md5="1112be4796b67ff60147eedec1e50122" sha1="ad515bb81bc99f089ab371c1b6ec4c61012e5ece" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 23).bin" size="2998800" crc="a36af4d7" md5="ca1f9f0245cdef46416c38ba8ce9be6f" sha1="11cdca53ff183570cad5c70d0c315c85bc3c888f" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 24).bin" size="2467248" crc="d0e10072" md5="f806fc265d0daedca6f28a8d9be7fdb4" sha1="9f18bab2c17a388fca69f3bcacbe93288e468d87" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 25).bin" size="4412352" crc="c98dfb61" md5="a869dbfa7a652814b22e8fc4208d0d67" sha1="75c44b7d72fc64e2d6a00e2ec0a153f6c02caf36" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 26).bin" size="3351600" crc="48efd514" md5="bfdda459d9dd99cb667b42028644c584" sha1="6ef7ca2054e4b39a6894f4e04ded69b5a3b971c8" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 27).bin" size="6357456" crc="3da1eaab" md5="e053a47116fef510d2d79e10f0379fa8" sha1="6127bda173b4d5ff9ef780df86c78cf370e98eef" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 28).bin" size="4057200" crc="3611f066" md5="4a631c43c86e69360c60b7f26bfeb099" sha1="15a73622e08085d68c79d652a83113cc99350cec" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 29).bin" size="8126160" crc="d1d66967" md5="00d67f11688dfe425460b32eb227f674" sha1="f93a7570bc49d4da598d99572b3236d574b27111" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 30).bin" size="8650656" crc="3d22d3fa" md5="56646a6743fbffd5147f490c92e8562b" sha1="e12e72e205417a81c9a3f56cc6eeda2b9c65d0af" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 31).bin" size="9483264" crc="edbfcc91" md5="3b60b2002ab217d39bb1c4b85022d4d9" sha1="2b7dc187a4a0e15c284ada1589a20eabd5dda36e" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 32).bin" size="4395888" crc="810f50ef" md5="fed0ce9b2fe4ed3f172333793d84ea61" sha1="5100d42be7d058939cdb67631b5a6d40a6d4edeb" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 33).bin" size="13192368" crc="21b317aa" md5="c9ad8b4024d67899a679abaee273a5ed" sha1="57e6b0926b30c21fe8a8e6cce75a6f8168d2eed2" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 34).bin" size="6348048" crc="7d8af7f8" md5="64e06835fabdafcba92a663d3c596af6" sha1="fa2c4edbc33c79aa1941d6b6e10c768a49aa71f6" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 35).bin" size="11851728" crc="2c7fd76c" md5="90aacb7012363d2c71bdae75d14cdeab" sha1="c72626df3a4e0091f72a1aad5e8afd0dfb3e6c86" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 36).bin" size="8624784" crc="ee796015" md5="8d4a083de1f42cbbc3dd1dc61a70d275" sha1="1a6238c2567711decb0af0fc0757889baee946f4" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 37).bin" size="3873744" crc="eafffd6b" md5="cb320db950a16a65dd48be001367a91c" sha1="c7c2281e666ec16338de1c285fb7547114796ea3" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 38).bin" size="2293200" crc="d9b37da3" md5="8bfdb1d5c02ee59d2b309a4c5a3873e7" sha1="850bad8b3da91f3ed9b82b0267bd2e141bf6b6f9" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 39).bin" size="4708704" crc="220e94ab" md5="f613dd12a6555081e9598e797aaaf0ab" sha1="41231028043d2ecbe49fb6d2b3c77c61be5dc5db" />
    <rom name="Shin Samurai Spirits - Haoumaru Jigokuhen ~ Samurai Shodown II (World) (En,Ja) (Track 40).bin" size="4894512" crc="7a909d42" md5="de07ba75a008cbd2d333d9922b129342" sha1="b16d94aa0ad70cad7e5e1af38de1678d2807f648" />
  </game>
  <game name="Soccer Brawl (World)">
    <category>Games</category>
    <description>Soccer Brawl (World)</description>
    <rom name="Soccer Brawl (World).cue" size="2123" crc="25b2063a" md5="ffbd880e1ac7e6755cf3457f2481b019" sha1="48e54e7a504e9d66ac6a7730c493da9c49f1ac0c" />
    <rom name="Soccer Brawl (World) (Track 01).bin" size="8688288" crc="f4497457" md5="37803fdacac177a3ed5a1dddfe55ebaa" sha1="24f9e1ba2b1a0578fd5d026fd8b7530d6f748254" />
    <rom name="Soccer Brawl (World) (Track 02).bin" size="3212832" crc="01cbf848" md5="9a0453f0649ab9f644f5c3ed50267446" sha1="381e9efae601c09db58bde44c36e825e0a07d7a1" />
    <rom name="Soccer Brawl (World) (Track 03).bin" size="7639296" crc="a0431b3c" md5="3b79a5a52cc0130e24279339ed8c994e" sha1="5ea18aaf81e0e28414bb2cd87b099406d87665a4" />
    <rom name="Soccer Brawl (World) (Track 04).bin" size="10593408" crc="4a922924" md5="93a5ed90716ed3b62c57c6ff3e1ef777" sha1="5a1ef27d9b819f0582814e3173aee62cc998ced7" />
    <rom name="Soccer Brawl (World) (Track 05).bin" size="9050496" crc="149142d1" md5="651686d01ac56b14d764b9db04c5a1e9" sha1="f75eb3964b571b77a36d3ff9025c2e0e11d61ce4" />
    <rom name="Soccer Brawl (World) (Track 06).bin" size="10666320" crc="399c9eeb" md5="f560d5bc22531968a7ebc98467a3e8ef" sha1="79a73cd3085d64c1be8a557401deee1a80a05bea" />
    <rom name="Soccer Brawl (World) (Track 07).bin" size="3377472" crc="7128e879" md5="a723c3986e0b620ccb5d1e163bb3b701" sha1="8fa3e2be947e5966fbfcfa320ea8130bc8b225ec" />
    <rom name="Soccer Brawl (World) (Track 08).bin" size="31288656" crc="bac2c217" md5="a608998d957d5b8ac5f8bd54b80d7523" sha1="afaba7a1702a1e53e10b81adb647fede4a442618" />
    <rom name="Soccer Brawl (World) (Track 09).bin" size="32163600" crc="8a73e940" md5="0a55fe6ae25b3bd704974ffebd2ea1f9" sha1="f30ca0d42c963d014d769f691bba5b84edcf50c7" />
    <rom name="Soccer Brawl (World) (Track 10).bin" size="32751600" crc="3757685a" md5="b962b53d4ea8fca215dd2df6c9e81eda" sha1="3a0c6727dd9d3ba6cec7978deac5d8ec094a310c" />
    <rom name="Soccer Brawl (World) (Track 11).bin" size="33955824" crc="36932713" md5="1d4e147e54ef46660dd337680b8b552a" sha1="cc8ea70c64c2f9a2acd90470d04fe98f91e00155" />
    <rom name="Soccer Brawl (World) (Track 12).bin" size="20815200" crc="df0ea019" md5="1155f0aa073d41f35bc7a72a2dc61cc5" sha1="eb095c656019407c0ae461789a5e23fddc1103a0" />
    <rom name="Soccer Brawl (World) (Track 13).bin" size="10075968" crc="becef11a" md5="7b7e456825cbddb0ffff10cf91cff439" sha1="535d823bf8c4e948dd425b5a7f023e0981a496b9" />
    <rom name="Soccer Brawl (World) (Track 14).bin" size="8373120" crc="58855ded" md5="cdb19ee1e6b418a719cb70568acfef27" sha1="c9a16f1defdf9006953cb4155419ef39870892ae" />
    <rom name="Soccer Brawl (World) (Track 15).bin" size="2328480" crc="16747063" md5="45863e6e2a630ff1fdc36cedb7d8e5ac" sha1="206c4320bc52de15adeaf216d9aed13dd784d819" />
    <rom name="Soccer Brawl (World) (Track 16).bin" size="7683984" crc="11103e25" md5="f80b6b605a69919b7c841f9b60581c82" sha1="623aa513fd83dd5980c55c2d6f427be97024a1ee" />
    <rom name="Soccer Brawl (World) (Track 17).bin" size="9135168" crc="5871ebc2" md5="29048f4b71b44b01d03b808e671b5d79" sha1="3db6795916d8843ca9ed7d9ce552fb4a285232d8" />
  </game>
  <game name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja)">
    <category>Games</category>
    <description>Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja)</description>
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja).cue" size="4837" crc="daee4486" md5="20bf67fc8f53c39b6e2e4d6708677662" sha1="53c3b8b441bbc64f27a2175a8beac50a63b0a7ed" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 01).bin" size="22259328" crc="bbb2f599" md5="7688fc3d710c3df5509bbdd137c7e282" sha1="a684a6a330e882989a3618f54c5c08a181ca096f" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 02).bin" size="2516640" crc="3c211b50" md5="97a3b96d79ff4d9610c51c3854ba8b2b" sha1="95ed440c00ca57544949c0dd237dc048e4aadba5" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 03).bin" size="7540512" crc="932728cb" md5="55b16bd1cf510fc386a1badc42cc6367" sha1="777499cf844fa9f1e92670dcdeee51d02b305883" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 04).bin" size="8942304" crc="153439dd" md5="0df7bbc0c6fdcae99544dbdef77addb3" sha1="815a2d7d1a7c8b8897af45dfffedfbf66be05949" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 05).bin" size="30747696" crc="d0818b40" md5="ca29a2d2e82e3eb6e8b21e3aa266100d" sha1="4af659b42b2bddff4498054e569ad6b1e0b15b7b" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 06).bin" size="32053056" crc="dce14fee" md5="6c3b090d7fb4afb23142205ed41c204c" sha1="501569f156e86a475498efa748671e1b3a3acc72" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 07).bin" size="16882656" crc="47899175" md5="dfabb4cda55c0e4a612e140ac4edc66e" sha1="ac65f3843a9cf4317f7b177ab3617e9a71324958" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 08).bin" size="29484672" crc="d54dfca9" md5="47c77f207f27ea14f1d9a1af3217f288" sha1="a36a134548c8ccdcd43d554ca099434c370f770c" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 09).bin" size="27045648" crc="76a10ec7" md5="f238585fb12956c564d654ae14d038ac" sha1="083b4a1ca9bd6aa7d43898a2df8aab6c068c8f56" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 10).bin" size="18914784" crc="9782a2e3" md5="c116693751c4e559363bf6b4e7afa487" sha1="7de96fd2e9cf3b7d245ae80e24f688f7ce8c6b48" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 11).bin" size="29870400" crc="0c57209a" md5="d3356496d08d5a7c2454aa0ea732fa51" sha1="9551186372d9813d4207a3c0d558ba42aff23aee" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 12).bin" size="30350208" crc="d2e40d8e" md5="a9b6cb6cce401c67e5c9fa53f4efb8c0" sha1="e5e29cebbc2cbf0b3694058a8302952f0d64c710" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 13).bin" size="35223552" crc="f67e0296" md5="05a3b8df58175b624679de22aab69454" sha1="e353da176c05d4a2e87f0002ab38534d81948edd" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 14).bin" size="31712016" crc="21b83956" md5="df8a43260d223df7c3d73c2c04db5efe" sha1="12de07f1427a18b72e30a4bb84fa90a0b207386a" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 15).bin" size="27791232" crc="ef0d55ab" md5="e918b0f24cff86d66a055cb10eae3263" sha1="7d4440a7ad9374a8b37f6eaac8a257fadf068cb1" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 16).bin" size="12451488" crc="eeca6452" md5="7efffaf9c4c5dafffe4c74dd2f352386" sha1="b520a05f74fefd56d3521b4f7ecb48dd9ad98fe9" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 17).bin" size="37756656" crc="b5a42738" md5="72082906d6b2304b1e838156c49972f9" sha1="14a0134bba084deb4bceee89a73b71f271d087fe" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 18).bin" size="40734288" crc="d925e784" md5="70d695874136e8f59375c8fcb06ea297" sha1="4350b24acb2475bdea4003ec1562e93a621ec4f5" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 19).bin" size="3149328" crc="271b96b4" md5="1474cc11bb9baa647269e485025808fd" sha1="5deef1e5b57519972e15c2c9a5c599834ca15747" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 20).bin" size="6261024" crc="b9be1619" md5="90b9edb5d38f402f5ed4076960a0f9c0" sha1="0dca0881359276ec7e7e68c01c29e8c1db2badc6" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 21).bin" size="5776512" crc="c7d45284" md5="2fa097e029458191e178a76a04f453e8" sha1="00dd390b63ebd311df85efeb61094dda0118f409" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 22).bin" size="6145776" crc="e4f165eb" md5="da44bea4ab5e88e2385c053695a0b959" sha1="35122a86e837b1dd0247c69b8b184957a1704e41" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 23).bin" size="6141072" crc="2da0ee06" md5="cf392e642d453f208d83d65e4c7d7676" sha1="5dfa3c9520641197a0d93c235b2a98a385b0938a" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 24).bin" size="5727120" crc="ee126f2a" md5="3ce26f9d717a9e885743c651baefc04c" sha1="13b2696668d6c00cf9f4ba28e7163c6170a764d5" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 25).bin" size="6018768" crc="bcb1314c" md5="b88aaad04975991c68b0ce0b577b39a7" sha1="d912d045826ab6f3899178a65e1482356b53c71c" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 26).bin" size="5353152" crc="ad8e3624" md5="306dd85d4f6d09bd3effd3ef378a8f02" sha1="9a9f5a2a0c72a4202f186a8588c11c42ac486988" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 27).bin" size="5334336" crc="5bc4294e" md5="55267dcaaf6e77c12e737be4eba16cdf" sha1="4a747bd119ae459889ba835b880dace9a482be39" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 28).bin" size="5771808" crc="b6db6386" md5="6c1d0e1daf6994fbca6acbcb35fd59d7" sha1="2bd161d1f1d8264339393e3403543033a08fdcb1" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 29).bin" size="5847072" crc="3d8f1c8c" md5="cfa6f810e2e68010355e9e571390605f" sha1="42df31534e25aa13e5a14fb48d16f17571db46fc" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 30).bin" size="5887056" crc="9f2487a6" md5="da34aa757b1a249d08aeb44441d3b402" sha1="1e1d1e763b66be8b7f45c16b3c88d2f7c0763878" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 31).bin" size="5673024" crc="9f6dc726" md5="1a1b7c9a37f1bbc15f78dae17d618fcb" sha1="ac83fa21a0b6fd2ba29e9f417e0ced906826b355" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 32).bin" size="13084176" crc="9310b8eb" md5="fc452cead130f5e90ff2f8e349c530ca" sha1="673ac4cfe524862e207377b3f711bb145b53b141" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 33).bin" size="81310992" crc="d87db8a2" md5="2935935dfe75c83eed0937c1916a6e91" sha1="5860ba9f98260a87adb402975136d3f0189850c5" />
    <rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja) (Track 34).bin" size="119018256" crc="22ec0f73" md5="f56576035ca395e5874705c9c3585326" sha1="86bb9cd736e21a3681cc86b9a35acba14a4e6939" />
  </game>
  <game name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt)">
    <category>Games</category>
    <description>Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt)</description>
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt).cue" size="6076" crc="1222e8b5" md5="4f55893ac098fb24aeb8afc4a57058ee" sha1="fb9c2faf96c79a2d8b633f3af20d150e0e1f01d5" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 01).bin" size="60942672" crc="69ccae9b" md5="db1372dec6f64d6512284609dbcd58cd" sha1="7a42ec163527906da5e1aefafbc40b11a118de86" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 02).bin" size="5409600" crc="5a2d95d6" md5="2e88344003ba81dede55b7de50e3cc4a" sha1="88796a681011c3af7d48e664701adfc0db70b357" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 03).bin" size="22612128" crc="aa932b48" md5="e774cacf94fe79fbb0be9b9e85eb5eb3" sha1="f26a1e1318000099e94e73219f6142aa1efd119f" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 04).bin" size="3175200" crc="08cd64a5" md5="9eeb069c03eb2adc91ab284aa2668e26" sha1="307504ef3e762d6d63a6295b1a2c6081d58b3f32" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 05).bin" size="8137920" crc="f4d8dbd1" md5="3e7749c0e93c620ac681aecddfd4530a" sha1="3374ec6ccbd5b3a26c44c16b2f61829f66706d13" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 06).bin" size="4748688" crc="3b380574" md5="c1ba980d6e90269b921ae862b031ab18" sha1="1cba28ac6fe36626f498767375032376b8284c4d" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 07).bin" size="119857920" crc="a47a6f63" md5="3871aa10b60572350a89204941606069" sha1="a9432642ba9ca2ebd93fd1274aa4dee02c85f04b" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 08).bin" size="119194656" crc="9d0579fd" md5="51e585d0f3255f2de172466a69d41499" sha1="4a643edaf77d123ed9b7a143f39104bd89bbfe19" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 09).bin" size="118665456" crc="185c0219" md5="7103ad427ce5d6af0b3f3271f4d7bdd5" sha1="e8ace38480ae5ec7b225f3055ce4e31dd9febeb6" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 10).bin" size="5546016" crc="9035b0a1" md5="6c604b31d2b81208f30fbc2f19566b0a" sha1="505dedecf0874ad8e204c5eea1364ef5b55744fc" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 11).bin" size="5546016" crc="7b054f9f" md5="4db2dfbc712c9c01ddce6daec13af1d8" sha1="12ce142f6aaee14e6b40c3ea06aefd179a4fecfd" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 12).bin" size="5546016" crc="8996ddc1" md5="5623d9b53e06c452f34bef96d5b97133" sha1="a1664bcf3a4b1111625de0afb0f5bc9e02047b51" />
    <rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt) (Track 13).bin" size="5557776" crc="953eeac5" md5="fb1aba732e9c409e4c1cad189a404767" sha1="4c26421811642b2fa1921306ecc856b03dbc8e39" />
