    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\35tutorial\35tutorial.nud" size="43964" crc="d39f7cbe" md5="052d78cfd063e7bfe1eea67a84b50d6a" sha1="2a6a4de982d983010b098e4e1bd2630fd56fa20e" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\35tutorial\35tutorial.nut" size="10864" crc="3676ad99" md5="60854862dd986b2e68482b10efef64ed" sha1="8830323db7edb734dc0103a81d218690b5ac88bf" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\36eco\36eco.nud" size="19671" crc="a28d7d64" md5="cf9357efa289717fc5544ce41c8d7175" sha1="41f1edc19ebf4eacb385fb6f1dc2c7cb9b8b2f5f" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\36eco\36eco.nut" size="10864" crc="449ecd2a" md5="f5339c3ae9aa70b206a0f79d2e51bf6a" sha1="213adea680ffcd673f3725289ab8ddc46a6f6a90" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\37kingdream\37kingdream.nud" size="28845" crc="ec8478e4" md5="961b8cf4b277f8493816831ce5c4f0a7" sha1="da8f62e0c3d829e4b5ae7eee16ba9b261167d28b" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\37kingdream\37kingdream.nut" size="10864" crc="db22b434" md5="7fed301789c50d4628433845052d5bc6" sha1="75228db6be9f7e5efafceda655ccc732eae380bb" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\38star04\38star04.nud" size="14922" crc="2b95ea9d" md5="279d1edeca26b0c166cdca4dd3a11faf" sha1="d81e9da0ea6a835181b7af63184b900b4d2a736c" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\38star04\38star04.nut" size="10864" crc="e5ed74c4" md5="4453f50284d6dd388178acec4c48ce95" sha1="418075a1c258bc7ff8b3f3690c4d4ea4a46ba424" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\39star08\39star08.nud" size="14922" crc="9d68405a" md5="da43c87cbafc2c32e6726f714f50eb85" sha1="c41f1404bee1a0a3638e2174e792f51d973f738d" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\39star08\39star08.nut" size="10864" crc="bc949db3" md5="a48604486adb0a54fde19a583349446b" sha1="f5dbfb2daddc422ecd0852b3323815ba88b57287" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\40moon\40moon.nud" size="14924" crc="b16edd38" md5="792769c3de92d9d86d3e4e2b3a00104e" sha1="c9f743e943574ba3284cd85da7faf68fb984c929" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\40moon\40moon.nut" size="10864" crc="4ea34c63" md5="a74bee0b6be999150e32af978ae7b39b" sha1="c0da9a90f2021763ca3298de9fd944a487f05b39" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\41colony\41colony.nud" size="14922" crc="dcc7360e" md5="b18039f6b1e4c064e07a0a512e655323" sha1="c81464670e3f2bfd68d1938d831be304cd21c5e4" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\41colony\41colony.nut" size="10864" crc="6737d1f2" md5="56c0a85903c650002826ce046c1227d3" sha1="cecb042c9163e2b51b3b364c0fbffa89ec1c4b4f" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\42testcore\42testcore.nud" size="14924" crc="63de67ef" md5="2176ad5df46b7038ac0088ee959cd0b4" sha1="6239562a8a7114fa8feb8150a58d3c853f6480b1" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\42testcore\42testcore.nut" size="10864" crc="70e31865" md5="7af7ac16101a20904aee35c11fb5357f" sha1="b073feb6cc890c9b6f17153f175abf4b4ddd5002" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\43kd2end_game\43kd2end_game.nud" size="4397" crc="c69ae8a3" md5="5040a0d1aba0f467c9e43bdee42bbf49" sha1="83ad02aa44e923bcc8dfc28c430d643422d3c4ba" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\CORE\43kd2end_game\43kd2end_game.nut" size="182992" crc="14660aea" md5="5762910c180080adc05d0e9be9be6a94" sha1="afa81a0e53cfb5d2cc495d5e1c5ddf155b092c89" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_CREDIT_BUTAI\KD5_CREDIT_BUTAI.nud" size="68092" crc="be646129" md5="9f937ed3747f61bafa05c4faef669585" sha1="691086144608cf773d44ef662cad90d9eca81e34" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_CREDIT_BUTAI\KD5_CREDIT_BUTAI.nut" size="8368" crc="678d7d94" md5="ab56a6e7a95622fbf58d55fbcec80c7e" sha1="2f4fedcbaf0ac0a132efd36c372c399b35bcc8f4" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_00\KD5_KING_ACCESSORIES_00.nud" size="31448" crc="5c3c7297" md5="e2210c2a2495d89493af2badf06df671" sha1="a19a92b35b98e179087b469ed880e26898c15823" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_00\KD5_KING_ACCESSORIES_00.nut" size="21616" crc="2fe85609" md5="eb2d8c7238f6b3168e55c4a2adbc7d6f" sha1="7d7da58f1be4867d57c0948ae987ca333994adff" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_01\KD5_KING_ACCESSORIES_01.nud" size="11688" crc="1fc9f7e5" md5="07cdb91b150a67aaba356928c5236a6f" sha1="2d16b2ca9045d8954ac5aabc4c8e85b3d7830330" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_01\KD5_KING_ACCESSORIES_01.nut" size="11632" crc="81a10060" md5="4ca8827153734476a9588604dfe16a88" sha1="156fc0548bb2d7393bddaff91b2fb5e69801edc3" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_02\KD5_KING_ACCESSORIES_02.nud" size="3820" crc="68ac8cbb" md5="4db87fd7db0e71fa8933ef99df7f04ad" sha1="7f8b6f8bf2b82dc5a5fd320a0e566a28d97a9830" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_02\KD5_KING_ACCESSORIES_02.nut" size="32464" crc="67c9c942" md5="e5200df673cbdb768265d57ac2f2e857" sha1="56c63c0f573fd999718ff8c380734fd899057121" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_03\KD5_KING_ACCESSORIES_03.nud" size="47240" crc="bdec2208" md5="fd0ba681831420f131928c8f5a22e2fc" sha1="eb602b05bd887f15b89c63c8186a7aa68ed4a88e" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_03\KD5_KING_ACCESSORIES_03.nut" size="13648" crc="ef5ffeaf" md5="6bb6e45b101e7ae98056b2bb5ea57cbc" sha1="89a72d6d16e7b449ec828cb8dbc9b6bb360b941b" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_04\KD5_KING_ACCESSORIES_04.nud" size="40552" crc="dbb6f019" md5="6e0fec3dfc67107f2064823dbc5034be" sha1="e89cbe866687e1e434c736aa1a40a5bf9d944f35" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_04\KD5_KING_ACCESSORIES_04.nut" size="15088" crc="7d8b25b9" md5="c0aab49a4e6a3bbbd7048dbd56949753" sha1="b7b5882d7a07e3178d6ea4795c320165b895835a" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_05\KD5_KING_ACCESSORIES_05.nud" size="11384" crc="84f9decf" md5="41a718d653ff8ebceffa06c000c2acc1" sha1="6171c9eb2357cb222efa42218fd8e2733371e182" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_05\KD5_KING_ACCESSORIES_05.nut" size="11632" crc="50dc47ed" md5="63ff7d5f2b61cb5e49a73c395ebd8f13" sha1="e5b27463be668da03ce18b6b96e1dbc87e66cb64" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_06\KD5_KING_ACCESSORIES_06.nud" size="12440" crc="056bd4a1" md5="5e6906cf0cd1b4bddfa7cb9fefd859a3" sha1="e82480943ed5b0f9d6c9da537ae414b90e90fdf1" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_06\KD5_KING_ACCESSORIES_06.nut" size="13648" crc="822a6c2d" md5="770e14b8d2f1267f3b3cade9ed91e156" sha1="57e5eddbc908ea887eb19085363fcc995c0217db" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_07\KD5_KING_ACCESSORIES_07.nud" size="20168" crc="5f300885" md5="1cefe01b603954a39b9929ba10df1d93" sha1="a052fc70ac91e64da51e2d2fa6d2cd9a2372efb7" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_ACCESSORIES_07\KD5_KING_ACCESSORIES_07.nut" size="10864" crc="eedf4950" md5="caa03f52dccfee91647b446b54fd6a46" sha1="4cf7577b6829f265be673d94edf09f4982a5ad14" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_00\KD5_KING_BELT_00.nud" size="23825" crc="3c430d31" md5="29e5aebdccccc9a94788cdaeaf424a24" sha1="f41105588abea826bfa4f7f2cf662d593fc0aa6b" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_00\KD5_KING_BELT_00.nut" size="28096" crc="2c4879ed" md5="0c9762e6e8c4ad86cfe8e0e0e2b0f9f6" sha1="641f5593c40632831adbade0ecb635084f436150" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_01\KD5_KING_BELT_01.nud" size="24113" crc="cd8888a2" md5="b679aa0db3fb65a21ef937ab82ae2a7a" sha1="6069c83ddd042efbb15c770bda9db21246a78d4e" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_01\KD5_KING_BELT_01.nut" size="101152" crc="b76179c1" md5="bf883f765f215d99eaa92607e993170d" sha1="0a7db6866940f62856096e5f922f55e69edbd032" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_02\KD5_KING_BELT_02.nud" size="15665" crc="98b73f10" md5="ec1e4ed6fc76d770c588a0132f5f63d5" sha1="5dd728cd0da3c56a1e43fdbf57f7c9aaeaf184e3" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_02\KD5_KING_BELT_02.nut" size="53968" crc="2a27ddaf" md5="79d9be43d60fd1dcaa32f7c5bbb56683" sha1="bae98c76ebb8d3b7526231f713adce989b06d3f4" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_03\KD5_KING_BELT_03.nud" size="9569" crc="0d8ca76e" md5="43d6627ae2b69d0e9dc01f40181a03ad" sha1="cfce56a4ebc5b50b56707ca039d9810452bbdecc" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_03\KD5_KING_BELT_03.nut" size="21712" crc="7aad22ab" md5="fe0a47b57f631cb60974bb36358f8602" sha1="afb11cdf5099d912aa8bfbbc3a89ff24e4032042" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_04\KD5_KING_BELT_04.nud" size="14721" crc="a20cc9a1" md5="ecef2b54333dc7bb896e53c15d8618eb" sha1="3722d69674dd0bb015871c682712e0ba3a479443" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_04\KD5_KING_BELT_04.nut" size="10864" crc="a3a3d51a" md5="191e503332a8b30410a460750c48d03b" sha1="49db7b9e5d28efe8669b7895967d6a49fb1749c4" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_05\KD5_KING_BELT_05.nud" size="30689" crc="d7e0467c" md5="ac9c8e27d79f9e846b24851117f344db" sha1="977b7b1808e2d8dce9d97cc6b1f3e1d5004769bc" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_05\KD5_KING_BELT_05.nut" size="33232" crc="006f7c14" md5="1f923d6d52b7f5b31162541847b67e0b" sha1="2821c39731ad2b40ed33d280fea6de335e8a9884" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_06\KD5_KING_BELT_06.nud" size="8497" crc="ab60f2f0" md5="f2bfc03fd2f48096f1df85c6f50b1db8" sha1="d49bea4ed557a5d53cd4d232fe347d2d1adea351" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_06\KD5_KING_BELT_06.nut" size="21712" crc="087a4adf" md5="7a9f3a29945b7dc2fc17580b7e9fdfc8" sha1="c17463347951797baa3876b1755d70d93ded0f73" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_07\KD5_KING_BELT_07.nud" size="15041" crc="c520c5f0" md5="eb183eab703879c93f32790a90a09831" sha1="ede9830ccd83c12d45dbc5cab997b06d8e26054b" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_BELT_07\KD5_KING_BELT_07.nut" size="10864" crc="dbd6d20b" md5="8026875747d5419dd67e7d56a76a0cbf" sha1="584c00a925fbae208cdd8ed3983cdfa335a85bc1" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_00\KD5_KING_CROWN_00.nud" size="23314" crc="95dc0502" md5="839acd802b24169166b167b168d8d96a" sha1="6ef8040e90fcdb962781d492bcb2aad8b5ee5b59" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_00\KD5_KING_CROWN_00.nut" size="11968" crc="61a78203" md5="b268d69ef70c4688daed131cb0105da1" sha1="718897bf23e28ee65f2c7e9957e532ebc92a782b" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_01\KD5_KING_CROWN_01.nud" size="49426" crc="0cd23a0b" md5="0cc4cff3ae508fa74936da06991336f6" sha1="bae389b0793a0348a4c44fcb74a091edcd2ffc1e" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_01\KD5_KING_CROWN_01.nut" size="27952" crc="43bfde04" md5="476cdda04d3c2e392d409d83c8ff1c41" sha1="85f4e7b4dd7147cafc8fa53e44d4091bd00c2074" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_02\KD5_KING_CROWN_02.nud" size="43138" crc="77c71e2f" md5="22fe9b69ab35780d72cde1eaf82f85a7" sha1="dfdbe5756ca9e78d799e48928e5195a28f697746" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_02\KD5_KING_CROWN_02.nut" size="86224" crc="93fd4c42" md5="ee2436d00486356ff1e660d492459620" sha1="6e01b3620ce26371d96655d6bfa67a73f3ad731b" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_03\KD5_KING_CROWN_03.nud" size="14946" crc="5296f322" md5="6ffbd3c01d511a8a908ae96f4a84df1b" sha1="cab77112b97cbd097313de943e5207113118da11" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_03\KD5_KING_CROWN_03.nut" size="2800" crc="22b47d7f" md5="f0c265c60fd70f51d83b742ba8addd30" sha1="80d6268b39c3958d5c55a9a98188a751a0bc796e" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_04\KD5_KING_CROWN_04.nud" size="67074" crc="6683098f" md5="f96837df04aff7ea16b1dc47b9ceb897" sha1="767f97ab6bf6da210770f6ee390542c5ea4e8da2" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_04\KD5_KING_CROWN_04.nut" size="13648" crc="34570669" md5="8c44dcff9fc52e50700c87a51c2d6d41" sha1="f0d17d7a254381248f77ccd623b2bcfdd933022b" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_05\KD5_KING_CROWN_05.nud" size="70722" crc="68f04af5" md5="6651a9cf0bd3f36a44fe705781bff6e2" sha1="76db60215c91c68b5d97edfae44083ea29a83f73" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_05\KD5_KING_CROWN_05.nut" size="33232" crc="f4004ffd" md5="b7fc3878cbf0f5993d89d5e3ad057508" sha1="d406512c42a7a5456993f49f089d4f0b3e4a9a30" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_06\KD5_KING_CROWN_06.nud" size="29372" crc="460c55d0" md5="e7c53d4d1a23274b262b98e216538444" sha1="2f903289bab383fde3e630a8ced1621d209a6767" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_06\KD5_KING_CROWN_06.nut" size="21712" crc="a5ad9687" md5="df58e812f7bb07fd954e21cb75054ef1" sha1="ae2ab4a92693d524b4f08e53a555bcb0514a8bfb" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_07\KD5_KING_CROWN_07.nud" size="19810" crc="803427d0" md5="03404d1493633f3c79735798f2a5694e" sha1="81eced88bcccc1a236a0456a9e17ac5cf919ffdd" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CROWN_07\KD5_KING_CROWN_07.nut" size="46000" crc="eb555e60" md5="6c538bda43295cb952136d036691fd99" sha1="e9456bbb2f7a53434b399a499e8097e57e580be3" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_00\KD5_KING_CYLINDER_00.nud" size="5893" crc="f68444bc" md5="b158602c37a166468a090a25add106b5" sha1="4e7048ee7c217c8e7a871c865e536feccc1d0cf4" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_00\KD5_KING_CYLINDER_00.nut" size="172144" crc="e1896cc6" md5="d57b5fe039c938079ce4658643b4f8a8" sha1="04bf2d24045de79139a2fbb20bbc1990ac007023" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_01\KD5_KING_CYLINDER_01.nud" size="5893" crc="b72d631a" md5="e5dd87c2e18a98ff0eb58d614d6f1296" sha1="bc16db357560b1de9e69c2a7beb93accb8650c3f" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_01\KD5_KING_CYLINDER_01.nut" size="172144" crc="224f4d92" md5="39dcd70f11a99b6f2a596708a281e44d" sha1="4f5bb564efde582939e6610f3d340d0ae8268047" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_02\KD5_KING_CYLINDER_02.nud" size="25093" crc="728742b5" md5="17d4006ee033e21ebcbc794b531da18b" sha1="b4226e0558f16263c43dd19f58c0f81e9837c303" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_02\KD5_KING_CYLINDER_02.nut" size="172144" crc="ef07e97f" md5="11ab572976c4b186f92ca4f89fd11755" sha1="979f4ba990156174e7bfd9b05ba2c936fa4b7a15" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_03\KD5_KING_CYLINDER_03.nud" size="51285" crc="19f2e042" md5="20358e2010ac9ad6c0999392a8b102c7" sha1="ba1881b7806ddc18cca8fc9c5305c2b63cb6db21" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_03\KD5_KING_CYLINDER_03.nut" size="24496" crc="a39791d5" md5="f13b8fd2d46fa19440c6e905d3d46faf" sha1="ef146bc41a087ff8dba09038f9c940296e373ec5" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_04\KD5_KING_CYLINDER_04.nud" size="19077" crc="5cdba4c0" md5="beb9e98575b1c41c76c6a13f283c5e78" sha1="0796af4872faa4de664056525fbe5f1eba590fff" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_04\KD5_KING_CYLINDER_04.nut" size="51984" crc="97645a33" md5="9e2c27924be6444c880eb1a8602de7a2" sha1="a9bb889133799fe98348dc335c86cdc2145adfd8" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_05\KD5_KING_CYLINDER_05.nud" size="7125" crc="2b060c06" md5="746896a7c8bb2884522f46617c1a21a9" sha1="a797c75bf3f1fd8c30c1727d19fe740380cbe068" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_05\KD5_KING_CYLINDER_05.nut" size="172144" crc="9bbf2581" md5="9441fa28742d68ac35fe012ef8d55de2" sha1="ad3095d4fc6d74763163d26850bd16d1ea6f5cd9" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_06\KD5_KING_CYLINDER_06.nud" size="23349" crc="6f5e408f" md5="35c98576151567ac4f167314012112fd" sha1="f52ed1a55701c6c296e2104aab992a2cb770a8c9" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_06\KD5_KING_CYLINDER_06.nut" size="24496" crc="31dccf61" md5="0098a3a9c6b4ef283f4ee7464ab0019e" sha1="35e8628c59ab98d67b0f9695bd3806ef38f6f8a1" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_07\KD5_KING_CYLINDER_07.nud" size="9589" crc="a688f9d1" md5="a0ee30f4e884d51340c6fc1b85f03914" sha1="73f001193b7119f97c9a85b046986e6f5293e38e" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_CYLINDER_07\KD5_KING_CYLINDER_07.nut" size="172144" crc="b164f894" md5="2852e13c93eb2641f54667dbb91be20d" sha1="63b74502696e9b0db454b5b43a4e5d8b3b04191f" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_00\KD5_KING_MANTLE_00.nud" size="30310" crc="e927cd03" md5="220a54286e3aeedf7be9e17e643383c9" sha1="a6637a8f7c9b3cf65ddfdcb96e5e6bcf329aaae5" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_00\KD5_KING_MANTLE_00.nut" size="21712" crc="afc040af" md5="2cb9d07038c855c6791f9355948c4b77" sha1="dba9701af71d60ba91af60eb8064d4456a499b1e" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_01\KD5_KING_MANTLE_01.nud" size="121142" crc="9bf3ac8d" md5="54f251409fcd128e6c92eef103d5e822" sha1="bce99581ee117210197855156497098a1399871d" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_01\KD5_KING_MANTLE_01.nut" size="21712" crc="b64e4115" md5="d583394ec5a98446cd74a8e37b4385e6" sha1="072ddc6334b157b00e2a84a701ad8858e3c1ba83" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_02\KD5_KING_MANTLE_02.nud" size="33894" crc="01de813c" md5="8f1f8e88ba7105ed2b12d7be37d5bb74" sha1="fb14a7cee5e6d870c9d4aa8bfaf186b33cafd5df" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_02\KD5_KING_MANTLE_02.nut" size="21712" crc="63225caa" md5="f0c27fca55ce1e9038e3ebd2c6470858" sha1="a2b56ce746d38b9656af487ed558026ffcd38090" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_03\KD5_KING_MANTLE_03.nud" size="21142" crc="05067cf0" md5="1524b8178c8501c40af5ca3e29f75fd2" sha1="7cdb9d2ce0ae2c6ecfdcfd4505a9ab060cd0b74b" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_03\KD5_KING_MANTLE_03.nut" size="43120" crc="97382d88" md5="aa37f09e4d7df577d130a882e2094afb" sha1="c9bbd80377cc622f07e6188895d3f328d6167a64" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_04\KD5_KING_MANTLE_04.nud" size="5638" crc="4e9e46f0" md5="e5086f98237ea6b6bc3f78bfb3e3902c" sha1="08356c0ee91c2517dc441e837908a650078d4637" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_04\KD5_KING_MANTLE_04.nut" size="21616" crc="5266c37d" md5="a4c0df8a953f4ee828fcfe92c7a16a6c" sha1="8321f2583369e0f1e5fbd5eb67b9a96fb1a97bba" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_05\KD5_KING_MANTLE_05.nud" size="25366" crc="0b469f29" md5="cb5d366dc2cb7715de097bb10cc8750b" sha1="d29dc0d10c7d5a46581cf9ce7b733ad8a22bb4f0" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_05\KD5_KING_MANTLE_05.nut" size="21616" crc="7d8801ed" md5="8d46e65dc683d23566d94410b9ef765a" sha1="3b5a6ca89ad6a304b882da380423771ac55aa77d" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_06\KD5_KING_MANTLE_06.nud" size="23382" crc="f5fdc1b4" md5="ba034892cc4c640e6ed33609b1dcd323" sha1="cde1f36de9f405787613fc894eef5499cb852e12" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_06\KD5_KING_MANTLE_06.nut" size="16432" crc="dff2fa86" md5="85f26b65aac253e226f44cee3e4818bd" sha1="bbb889c001458bc2e55019382804316070f00ccc" />
    <rom name="gro0\app\PCSE00016\kabuto\geometry_data\KING_ITEM\KD5_KING_MANTLE_07\KD5_KING_MANTLE_07.nud" size="19766" crc="c07b865e" md5="23e5abe2bb56a5ac611b7339f7b32cdb" sha1="daed75125528827b6ada5a4c9462017ddae2ca97" />
