    <rom name="disk6\Nova 9[MS DOS](6of6)82.0.raw" size="28897" crc="d80938d0" md5="923602cec1180de04a7a693d9e85e350" sha1="f3cc67c536d746b1b7a72e3e9d4410890261da82" />
    <rom name="disk6\Nova 9[MS DOS](6of6)82.1.raw" size="27790" crc="d09f36eb" md5="eb7ed57ff190a262a6b247d1c028b9ce" sha1="9945418b02be51416099cf9b7f62ef313dafe458" />
    <rom name="disk6\Nova 9[MS DOS](6of6)83.0.raw" size="28881" crc="dbb8e5b9" md5="6ce0e398d6dd2b251eebee7f91a4da6e" sha1="c3a2648435fef4f715076d9c5470bab6a3c8f637" />
    <rom name="disk6\Nova 9[MS DOS](6of6)83.1.raw" size="27132" crc="a76e7683" md5="0bc6a1b60e2eb0c871ade45563f20169" sha1="2e67381b3112ddb24fa4167f1662a1a9ad7561f3" />
  </game>
  <game name="Nova 9 (World) (DOS) (5.25 inch)">
    <category>Games</category>
    <description>Nova 9 (World) (DOS) (5.25 inch)</description>
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)00.0.raw" size="328131" crc="0b64d57e" md5="7f3622ee09dae8ddca5b40de443f4057" sha1="f863c07f01f48fb75842b8f6b0ae85a00449957d" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)00.1.raw" size="399493" crc="04c2aa22" md5="d5a92b4a6b3ae2d42a136b85b8e51d54" sha1="273936f6dab8c5c8d383b79a786359870dc67ce6" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)01.0.raw" size="376688" crc="9619e0fc" md5="f3b52d1956f80417d8b39a9f80c09f34" sha1="8bf639e12aa4982a556bae79d6a9af4caa7a698f" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)01.1.raw" size="344323" crc="82feaf90" md5="996ac22d220054e932ab9322a9536dd0" sha1="bce742f85f9e8d757e3fd67f2eecab37cea86640" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)02.0.raw" size="330845" crc="236e3591" md5="55d093d093a733800de49f00d34aff3e" sha1="0c6a085d3db6ab68a0b91feb653f09cf122ca373" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)02.1.raw" size="380539" crc="0e6817fa" md5="fd4842433dc8b614ca0fb6988817a133" sha1="e673cdb11278487573f4083d57ca2f2f9f30db16" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)03.0.raw" size="336568" crc="496555a1" md5="186aa171a4fdbdd8dbc3ef49eea02c1a" sha1="618bb0ff8361a30f99220575917eea8d894dbc96" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)03.1.raw" size="349850" crc="d6b0c1e9" md5="0deda621e11a90d8d3f953a4040d9e95" sha1="81fca1eec22803c680491660ed284c33cfd99f5b" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)04.0.raw" size="342298" crc="7ffa3c24" md5="d7d04b9477e48f2d3e27d62eee026065" sha1="0443679746ed5365321fcdb0cc7c4e116c93b96b" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)04.1.raw" size="356620" crc="313e3054" md5="e36867dd346141330f701e1b3de0d5fa" sha1="31fa1d89d5eb6618448f4eb9cf8f57aa118b6883" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)05.0.raw" size="332690" crc="2a15d093" md5="6db80097ad95bfbb15f8d78682d6ce33" sha1="1b06f75ed79e4334ae0eb4491702957b6f5a0559" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)05.1.raw" size="348638" crc="3be3e8b5" md5="f21853da7d15f7058a658340b573af5e" sha1="b7b7dcb7d0269b8d87ab0d3ce15b8879b101c776" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)06.0.raw" size="330598" crc="4ecb8e61" md5="b475e8edd37d448b68d44141b340dd19" sha1="27f9f9d2da8909deea82add499430cb9ee8cb7b4" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)06.1.raw" size="350080" crc="bc3dba3a" md5="0a5f7c2a8fc954cc47e139b04233a0f6" sha1="8e65ecef9002a318ae243f52397ef1df739fbda5" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)07.0.raw" size="339123" crc="e8966040" md5="7be56e3f57c3c998b5fbbf2894011f2a" sha1="357c29d6daee6f9d88133703b4e234df1ce5d420" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)07.1.raw" size="349390" crc="ec11e48b" md5="37ccef292b34aee42ad0f94787c563e1" sha1="b156e6f5cbb93fa00a4ec2edea181da06ea4707c" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)08.0.raw" size="329861" crc="0d1cbed4" md5="543ce1ea447ba1458518e853a44b2a9c" sha1="755c11d8eed999b5daa8690a0ceb7bd0ef9129d4" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)08.1.raw" size="352306" crc="c110c354" md5="d50aab9f2fbdafe428ff23eeec3f4d8c" sha1="7bb26f82092be8d7083afbc78415be35f5397ccb" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)09.0.raw" size="333873" crc="bbd24873" md5="f37c2a2cf7d184954f4af39c1f098fc3" sha1="7444501c280b9c54bedd80e932572adfcf7c3659" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)09.1.raw" size="359344" crc="e2be1c0d" md5="6e63fca87fc8f8a628dd29315380dd3e" sha1="0c7fa0731c6d6863526bf8c7e5defdfb54204dc3" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)10.0.raw" size="390842" crc="0ae86ee9" md5="1ed4d96970472f6cad69bf21f2ace684" sha1="fcf82f4faf0298fffadb9d1779b01e7ce4b16539" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)10.1.raw" size="346366" crc="87281428" md5="a6cf00cc8f2f2ce7b83cc30e0417134b" sha1="fdb490e2009f36e7f5cce6755665d7000383b526" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)11.0.raw" size="339841" crc="15942c41" md5="8983825dbf19d97e09171c015944e173" sha1="6600255db13ec5ba8b44b063fc339ffb6431cf01" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)11.1.raw" size="372764" crc="e53aa3ac" md5="accdab0d5b36922e17c3429586d55dbf" sha1="3b94081be44700b9f1c4a7088c36b5e6339cd843" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)12.0.raw" size="346622" crc="df185094" md5="7912245e2e896281ce8f84453a5d84f4" sha1="3345f16d2735ddb6701f8faba6bfbb8663e59e83" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)12.1.raw" size="362059" crc="c460f6e2" md5="64b8476bffad97091eb0415f8698bceb" sha1="97eab5e6ffca7e0e868075ef2a34a15e1a3c446e" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)13.0.raw" size="344968" crc="b59bff3c" md5="873d297e2884ba1d86470ad89cf75b88" sha1="a4a06f51969af6bd68658881b746e0bcfcd7f501" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)13.1.raw" size="383997" crc="2c2dcbdb" md5="b9b886d8d567318ec59f5c96f5975729" sha1="c93e43c2ff3142cc02f1fb48fa32e70e862ea06d" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)14.0.raw" size="344926" crc="712db3ff" md5="53f13e97af49c34169b1b049f5ecef9f" sha1="033908abd191edb7260501317d09b4ed6634751c" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)14.1.raw" size="355809" crc="1b5442fe" md5="7fb8ffa589e4bdc8848a922825f923df" sha1="d6e9d7d01558369eddcc2d7014c2dda919afce6d" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)15.0.raw" size="342635" crc="786a0d84" md5="47666d02dec84fff35d14ceb40857620" sha1="5370455699930e554b9178d9af5cdb8452b6d00f" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)15.1.raw" size="372056" crc="32b2bbb9" md5="d0e06f64adf8a3c42fa258fb818ddb72" sha1="fb9dea893e1eb6859819f1d3d2a75fc99c5367fa" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)16.0.raw" size="373248" crc="41d07d98" md5="1daaddbfbf51443edac856d69407edd2" sha1="30d94e1d8bc3575559e3fd186b1b916561d5f805" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)16.1.raw" size="387519" crc="173b40ea" md5="049786660b3fff95f6e01981d1469801" sha1="ba2794e55438910fcebc499c1dca156014fd7beb" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)17.0.raw" size="377135" crc="f14cdf43" md5="76af9dd41288b907992d8bd829d40ebb" sha1="d49c773a3e178cd8568d4785da67129c349cdc4c" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)17.1.raw" size="395849" crc="26c5185f" md5="3f1ef61ab5578cf8d7aad894fef5a61a" sha1="cd960d98f9d32d2e18e443dd84a0d4fa33761dbc" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)18.0.raw" size="351020" crc="3e0163db" md5="a3dcd8a6293b324131025fcd7d34f708" sha1="c347ef318bab81a8bd29b91bc1d3e24053cb1331" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)18.1.raw" size="348044" crc="dd6a92b1" md5="88e854dbe49f76b6e6dbf686847722a1" sha1="21d9c9d014a7f4aa400c539af2720cce51a612a6" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)19.0.raw" size="384434" crc="5620dda9" md5="334991e9dede894daac20312bca70cf8" sha1="d1cdc70ddd7320b3a7e38839b512bbf406fa508c" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)19.1.raw" size="359172" crc="46f0c0a0" md5="7bcc9679d69064c229b942dcf4217c04" sha1="48b70d1a26b3782ad7c982de4ca2fd3298a4d77d" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)20.0.raw" size="354473" crc="b1255cfe" md5="1e3a91e1fcebbdefaf0b6ee905ded880" sha1="1b11daa1e4dac181f2deee9d59187a906d9e706f" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)20.1.raw" size="368866" crc="7afb1fd7" md5="45bd8d55f63359a0aaa53f2d90df40f8" sha1="336eccf206841878d856a4b2c8b1b545589df033" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)21.0.raw" size="411565" crc="8bbf93f5" md5="2f11ff4ff234f3a0a20d1765c0a3b125" sha1="bd788d07fbc19b679fe7d52e58da6ad4abb87143" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)21.1.raw" size="361239" crc="d62617fa" md5="9a6d87116e471b90b40ce93b164db96e" sha1="9d5b44469611131dbac08752b1dddbaaf2528661" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)22.0.raw" size="407761" crc="32da327b" md5="beec885dcd0f542f0e985ea92451d0c6" sha1="898839853a279047b1bb831f7f234d36a33d47c6" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)22.1.raw" size="370490" crc="4c2fbc41" md5="6b2eb06de1b6243ed1ff5072465adf6d" sha1="eb9db503dfd999a6592fc71d99ed368104d26bb0" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)23.0.raw" size="407471" crc="c34b8481" md5="df5026bb81a3a15bcaba4ce4602436bd" sha1="02c89c8ed70fd3027ad6fbbb1035945c493d8038" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)23.1.raw" size="361230" crc="d4a6f66c" md5="e71644543439301cd72c7413b4c19942" sha1="d89b6a7ab41493dc3232b77ffb97c6a50dd8fa3b" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)24.0.raw" size="350563" crc="8f64d080" md5="dab024508648d9855c1f62e5c01c7e6a" sha1="eb76a9ebe03eac7f50e5b6548e4a8b9738b11838" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)24.1.raw" size="370043" crc="9dfddeed" md5="f7fac579806575ea5060f48e5d2ea55e" sha1="e0a344d81dc7de45266aac225017122f0cb41a16" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)25.0.raw" size="345644" crc="80e4e24b" md5="46eb30ad8e3f6bc2bdfcbe3128cdad83" sha1="8eb78eccd651ed9aa5735caea8f8db3325da7c1e" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)25.1.raw" size="363555" crc="5631e10e" md5="3156bcf7908a61107435ccd4ada9c3bb" sha1="d2451e7fbad5d9c8a09b0fddfea7c3491bb0ae69" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)26.0.raw" size="341635" crc="45f9e4af" md5="7fac3d010524397731ec43a657875dc9" sha1="fc6a35a15af5c440a40543f03711d4e915354283" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)26.1.raw" size="368820" crc="6d5c1c1b" md5="898d2333b616df25f14bb49d93783efc" sha1="d739cf368ec6fc3de4934a4ee502630b16a171d2" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)27.0.raw" size="348353" crc="5f5a6de0" md5="8dce4aaff9d6ebe10a22fb12ceb0a55b" sha1="ccc2ab6541347192b84804c08752be981d685db0" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)27.1.raw" size="364109" crc="6757fdb1" md5="f9fb08d88aac253b1822bd92343a770c" sha1="218242c863e25f025f03d4004f7aabfe2eaa80b3" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)28.0.raw" size="394219" crc="8ac25ec9" md5="1f51a6374ee0a9284d9c941a6589f7ea" sha1="24f240bb53f7c4bc77b535f325084c077c7bd171" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)28.1.raw" size="375415" crc="6c719c5e" md5="f2107dfe468ebe1bd42e785841d1314d" sha1="d7d10cbe5e3e3d80edc0207650c0c2998a5f9a24" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)29.0.raw" size="348855" crc="b2cd5e4c" md5="dc60e65c6c893035a9bf01b65c6bbfa3" sha1="d4cfb58a15e3dd63c771de9e30e3b500c668abb1" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)29.1.raw" size="368944" crc="88064ce1" md5="b930634e00b82bac85561cfd78d0ea8a" sha1="497ff6bd3519b9d045d34634c10f80178946ffc8" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)30.0.raw" size="349089" crc="f7d7826d" md5="28b732315ecd309f747ee10a24f02b78" sha1="5f27a107249b8792c0c17c1c9c78d3c6c8a9bf55" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)30.1.raw" size="369676" crc="0b84ca9f" md5="346fefb238551b74546d742d79b029f4" sha1="23b5a08fda47eace4da1a2b2372b2b61877755b5" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)31.0.raw" size="411313" crc="d93c3242" md5="88585adc995d6a376863736cf3fd8ee2" sha1="cf2e91ded322ff6d5c0c092c19be8142b0b15612" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)31.1.raw" size="362367" crc="4319fd33" md5="e0290242d4b9bef4214d31b91ad472db" sha1="55693622987dd1496ec2c69de356652137bc4e85" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)32.0.raw" size="350960" crc="71ce90ab" md5="654cc8cff69c62bcfeacdd08d987b014" sha1="cb6ed44eaf7f0ec3c36b1cbc024135befb280c22" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)32.1.raw" size="370913" crc="7ff542d6" md5="7c3ebb868ffea2afc65d6035d3be3ca2" sha1="3538757ff1616d2129f66efea0198252172faa9f" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)33.0.raw" size="339656" crc="b2280f2f" md5="c9652a352da09e8004b9f8764cd5e6b7" sha1="4422f520a8fc87aa8dc4f9ff370a10d3a474e1a5" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)33.1.raw" size="374494" crc="732493b2" md5="81f00496d0ba19cfa665e9edc4b54741" sha1="b2760f479c49fb0d18b871d7a3c8eab421d6179a" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)34.0.raw" size="349570" crc="9798c876" md5="e312c8654359c374dd4a2e88c0a55269" sha1="5ca34a4aa9a2b52b87ef868588c3539766761771" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)34.1.raw" size="373010" crc="3076deda" md5="b2fb02b3881339ea4cca3bb00619c299" sha1="48b3047e5dc70028ed72ec86d6b3230079cad2c6" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)35.0.raw" size="349490" crc="aa60d07a" md5="d0e01ab1ab520d5de31fce9f4a7fc4de" sha1="da61ddacc69c77fbeae5b7d8feb86af515977852" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)35.1.raw" size="372820" crc="4fd72aea" md5="007ad6f7ee64758177a9b8dc67dfd5e3" sha1="90980e96e911c34b893e8c656242ca1a5e589351" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)36.0.raw" size="347487" crc="619ea9f1" md5="8b78ae0aaf0aa6620f9741aa18f7eb8b" sha1="92d1b19146996e2a41ad35c69164216f90c3e8bb" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)36.1.raw" size="369224" crc="9130efb8" md5="9a6ed8ad524eadd12ad12a0508b49426" sha1="b6f21b17eb561be3dfffc6f7e79057f1e5463f97" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)37.0.raw" size="352468" crc="5b557c3b" md5="566076d42cc056426a3facbbb024a1b4" sha1="03ec06ba6e3a17daaeb928a31da025fe30439eb9" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)37.1.raw" size="381881" crc="09d1ea84" md5="1e0ecf8dd25897f16752020459d0654c" sha1="d3ac0ad8b4c9a626f1fe85b16ffcb23873619629" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)38.0.raw" size="409895" crc="8d3ce906" md5="5249d9a08345dfe82845cfdd84cb21a2" sha1="7fcf10e1819412ff579d197328723c117b24717d" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)38.1.raw" size="370102" crc="72f32eec" md5="4221ab884cef61be882eaa2a4113eaf6" sha1="a938c21c94b87cbb2752aca539431c1e8dfe3de3" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)39.0.raw" size="344835" crc="f1461146" md5="9fb901e5cb7fb5687f6af0c782cc22f3" sha1="dddd1e0c7b85b09f10e3053448896214027e658c" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)39.1.raw" size="377930" crc="adb1adf1" md5="3995b0cfd22302bb69a6711252c9d7af" sha1="ca65f67d15dede4b76a462edec0c777edf1c4600" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)40.0.raw" size="353675" crc="b4c5e703" md5="38eed25d18de769cc85c102d7b3e36ca" sha1="f876addd386fc2742ab964889de3c592c0c9c657" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)40.1.raw" size="363026" crc="55e265f2" md5="5d22ea015db1127545fd8f380f674c40" sha1="cd2a21bd7875e131e0fdb46b06f95035fb01f35a" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)41.0.raw" size="348634" crc="106ab3ed" md5="b3dd7d632b9e01a7052491b4f786b3f1" sha1="60fd9ef4b8fa09e3247931a5168bd60d3230f345" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)41.1.raw" size="367333" crc="4e60481b" md5="85ef12933bcce1cba58d832881d9f84f" sha1="ba3f5d98afffc6a96676b2075e1c5e6d27fef3b2" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)42.0.raw" size="346797" crc="52e8e749" md5="b90e07be7b01e1b1a9e63358d2f26572" sha1="f3389728fb1fcce13c50a22820df3c3444a2e01f" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)42.1.raw" size="364463" crc="9216f5c6" md5="2e2c249e5c296cac93b494e72381e374" sha1="d125dda4d340fa02a2d42d85efbaf0bfc8fe6e1d" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)43.0.raw" size="351107" crc="17894079" md5="ca4a95f578b06359d65896116694da70" sha1="ec12f12cdc3e427ee7708ef332fe2d34496d83ce" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)43.1.raw" size="371092" crc="eda84f4e" md5="32acff0a4d2bee3118be41a42cb8f2cd" sha1="d0e0e70460adcdcfc7d057abe081b4f84e89d4d1" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)44.0.raw" size="368013" crc="8077ec7c" md5="9a1ad89bdc160bad753e530cc5421ca8" sha1="6d3182775c3b4331d8602878e54c0707f7083242" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)44.1.raw" size="378042" crc="96a9ab58" md5="4c1798747d4894e38762517a3fe4cb31" sha1="85bd87b42258d54280b95702414fb6c6533e1678" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)45.0.raw" size="372409" crc="124347ae" md5="8f44f72758e1375e09851ccf2125e4e5" sha1="4ae6a8dfa566c202e79a0410695a6e615e866516" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)45.1.raw" size="380317" crc="316ba7c7" md5="4316fef664629ec1b0adee7def4ae9f5" sha1="be984c67c44da24de3b1d95cdf133abc990d0dac" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)46.0.raw" size="361089" crc="95b22136" md5="f3209a09e6135d02563a20c6c87de95f" sha1="b87bb6d543531fb29d1e4e802f24faabe775f010" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)46.1.raw" size="373610" crc="c87644dd" md5="92b56ed723562f52dfec7c40fdffb5cc" sha1="1b542ba19afacbec362ea59d546d99e366e67298" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)47.0.raw" size="348748" crc="d5aa34ab" md5="68a63cd5343170ddd2936e1564c4c281" sha1="2b04c7782fe29dc85a1f6a84aef4b5edff3ef683" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)47.1.raw" size="380332" crc="2d9cc55b" md5="ca7a3688580a75c371a20ddcf87d5724" sha1="72bad00bcad498547c67d9450babd638671088cb" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)48.0.raw" size="350210" crc="e494e079" md5="f79c29d02fa712226827d960897725ba" sha1="d81ce62e91b453df2bd25479877a29863a159167" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)48.1.raw" size="368222" crc="c87280fa" md5="a6d03b51ec6793b75d4a04180400d0ff" sha1="6323e04e71bbb91db448c91db06a91c8209159c5" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)49.0.raw" size="424796" crc="9cbe606a" md5="6be364f4749c16175b8c9d02e965cc42" sha1="b0fb38b48849aeb0d2865d3c78f17a88ae1cb759" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)49.1.raw" size="372090" crc="879e7539" md5="10cecf064937be48776dfc2dd691869d" sha1="81e71ed1852e31e6560970ad9c82f31928142685" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)50.0.raw" size="358529" crc="204ea5d8" md5="e32951269b0b0432eebb556edd93e7bf" sha1="b2ec960c97c564717b38a5bf87be0a0a2a680f0d" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)50.1.raw" size="388860" crc="b9fb58ce" md5="a55a0215099babf5445d527499c19864" sha1="2c0f2bfcca6153bfa9232e778d4bb8c7d7c309f9" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)51.0.raw" size="377114" crc="560d916f" md5="a3314802173f579e0e0829ffb27ec943" sha1="ab74ae695d4de8de714dce06774a7d7b433e86cd" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)51.1.raw" size="369333" crc="09e99600" md5="6c470c640c61409d59dfe258cf7afa21" sha1="ff2cb71d62b82578560b7a58297551488d49b91e" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)52.0.raw" size="355333" crc="b44d1b7a" md5="4d6137b26eafc70ca5728a028ec57fec" sha1="8d6db1d6710a731d28b33f812f9c83d848eae1d0" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)52.1.raw" size="370961" crc="4e47c845" md5="8dc048c670f627da7e70902c4df4fa39" sha1="0639102fe30af720f7c06c798326f3a07c92aeef" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)53.0.raw" size="349941" crc="f12536e8" md5="c30ab941c72c658585190bbed8342208" sha1="b637f22295d78d1274aefa253f63af707726c696" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)53.1.raw" size="383605" crc="ca846030" md5="75d2e0b9c29bad692de3fc463da58b8e" sha1="91f753c1ea263d7c43cad3b3db08d14bd847a06e" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)54.0.raw" size="410617" crc="1d290ab9" md5="1cd454817ecd4348eedce910ee6e1d82" sha1="0f553a4519712dd2782149b2fdeeeb87235c9332" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)54.1.raw" size="348192" crc="db43c833" md5="58d3300eb25a041b054b745056fe4711" sha1="e5387748339a2843a14c6d09b7743d2ae3eebc04" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)55.0.raw" size="331516" crc="834d5813" md5="a77389f27b2ef3b98f5192eb34c7c0bb" sha1="b37b36e07b0e8eae7c0e1438e2e533dc5cec8cfa" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)55.1.raw" size="349313" crc="bab6a403" md5="520a6ee7944f935b7bc89846171cc483" sha1="93be70345a7e2714fb6a6deaea8a9b3cd07c6ae2" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)56.0.raw" size="325710" crc="c8daae0d" md5="2c137c46debe9c258546f2ee35d279e2" sha1="8d0e44eee05d1dbc95a0ec30d8e98d993fea51ab" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)56.1.raw" size="352677" crc="66ec9a37" md5="c19df40ae464eb1ba0d37cc5d524bbd0" sha1="7c4d93ceafe19e1058ebda99d3763c745c48903b" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)57.0.raw" size="329582" crc="355f642c" md5="f2c562957b596b1c768be7f6b766e83a" sha1="168c7e882e530bdbc8f763b2b351c5b5b9adc9e1" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)57.1.raw" size="347047" crc="878351f4" md5="79894d0d075ef0f2f3f9a2a45e66da7e" sha1="63c917870f2fa4a73aa6c8ed1cfadd586fc45816" />
    <rom name="disk1\Nova 9 (5.25 inch)[MS DOS](1of4)58.0.raw" size="383144" crc="84494990" md5="f540a777aa001ff6ca91b64e51e1193f" sha1="ff1e55616c0a9ea2d38177da7c55e2515350f415" />
