    <rom name="71.1.raw" size="238918" crc="93147f20" md5="6f925d12fa601247de44236696fdfdcf" sha1="ff8b629b49703d7457e1453b7578968fdae403da" sha256="5e7c9bfe63f532f7786cb72f5d80e6a1e6bc8d4dd32acbfcbdf73cc5baff72fd" />
    <rom name="72.0.raw" size="217274" crc="f4607ac4" md5="3a7e81da7341e1be3c0221d9c91eafb0" sha1="c3cc132bbde2d9df3885e4fb48ed70f92cb078a0" sha256="234dabac89adbc604b8d74c416c699b5c7e7d366faba285557c0d85811da539e" />
    <rom name="72.1.raw" size="228628" crc="15908fe5" md5="a93bc85d5949bb1f6dde5fe4d2f51ee5" sha1="08e5bbc255dd6e3ba3c78833872c5d86c312807d" sha256="b8787b33f1f5e0a1a29f9434d80e04a2494a22b859f2944190112b76b24f9950" />
    <rom name="73.0.raw" size="248660" crc="3f7e8066" md5="f45f26add6dc60b61682e055b848fc75" sha1="d7e7de3b5a41e958612fb63b8489c023770d64f9" sha256="82d6ac77e0de49c278b3e4c2a8de7613531dde41564bdf899991fbc1e0502adb" />
    <rom name="73.1.raw" size="236940" crc="f588b5c7" md5="b9af6488fda3d9919d522110a8ce9c0b" sha1="53e701292b462710bb21d7af83b269641d8bc658" sha256="f4e02bafd9f0f48aad587cfa96c8fa7f7c75ddca30fb7b08c4672bb83f50376f" />
    <rom name="74.0.raw" size="215156" crc="3a45066d" md5="badb79912ddff270c69df13b2dd3ea00" sha1="8eacc68527e9dcb6e084de54682be7e9d53f155d" sha256="8d2de9681895cfafc889d3b9e67d759396c1ba77a8e12adabafc9e930d9c96c5" />
    <rom name="74.1.raw" size="229324" crc="50a48bed" md5="04e65b95fbb9f4939d6e8f385e8ad393" sha1="1329eee9e544f9aadf5756e4e9549e029b543532" sha256="7d7e56692a525c70c585c0b20be83ff51e72ecee7594823d2079fd8125565930" />
    <rom name="75.0.raw" size="263230" crc="966a0591" md5="796f69ca917b90c1502d5f9ed67c4ba9" sha1="f04ce84b215d5a475fddc7d2923a087987f5ac32" sha256="c41c71297340bd8ead24750701366a63bead32304a61542c0b84c075dbd9f846" />
    <rom name="75.1.raw" size="239447" crc="92d7c1ed" md5="8aac4faf25c9267bfd003a9ab3310a3f" sha1="52a12846aa65688304186bb2b22ad066d2d88fed" sha256="90cdc652677affb1b7f5df56bd06dbc633e867f22f877dc23a0c346802df12f1" />
    <rom name="76.0.raw" size="219492" crc="c18a253d" md5="9eadb912acf7fba60f577d87d506a5da" sha1="17a77160bdbb59d04e9c8ed853441055be6f0cd7" sha256="a10bfdee90e4c38364fcaf40b42b0bea7a77f27fcf9bf6c57a8897dd38c550c0" />
    <rom name="76.1.raw" size="227809" crc="be783297" md5="62365fdbb44ea619306c1eb09fd0fdfb" sha1="66391d3105bd6dcc83be854937bcb5d1ce4bcdc5" sha256="e86ddae26bf095b539181962c1f4430cefa7ee5158cbe1704a4301be92c8b89f" />
    <rom name="77.0.raw" size="255809" crc="f3a13652" md5="bd3bbf9f2aeebad84d8283e090235170" sha1="f36305043747b3967e13ccb1fd4b6e8276133f78" sha256="6c3c13a12aedfec86b1fa9fecbe11d3c317c5870a0ea79e666b35d8c013d7a28" />
    <rom name="77.1.raw" size="279543" crc="6378528f" md5="4eb56a525a86ead0d5769443f4b7308d" sha1="22eda34fd4fd697148ce210123d514243c53924d" sha256="0885adada1fc36b6dd14b68ad0950a8320e39fc8e70c58db8217ffdf9b51ae6a" />
    <rom name="78.0.raw" size="228969" crc="d5317f83" md5="07aa8d64e95267e2ace62e5b119fabc4" sha1="c2a5e2ae4f9704f1772f0a82e67ee0d833266a76" sha256="a888e61342118a0bbdd815398513a4d3030139dcc3bb0d6b5732e17532389e5a" />
    <rom name="78.1.raw" size="268796" crc="53a3f316" md5="ebecc50f4e41a70b57dfcd9e54020db0" sha1="2527debd19038d664531787963438268bde5d29c" sha256="bc236a7193cc61dd9a2e4d50caf2b6839be0478481e4d26694aed62fdd34e49a" />
    <rom name="79.0.raw" size="285837" crc="6187421f" md5="f5a80607b6e79f01bbe7eab1171652f9" sha1="aa492391240baa5746252b876295a283cdc9d8db" sha256="3ee99ee3bda4788add59f0fae01832c6a934e77441139d7ea636806ef3e8b88b" />
    <rom name="79.1.raw" size="338532" crc="c00c170b" md5="9297b18bfe26bb5c2cdff51a8cdd0ad9" sha1="237ce1aa0c7bda8bccc8df80995d00e3bce20c71" sha256="43ec8bb146a092fc9d8e12c56d88ba1a42dea640bb589f589e8a89de7bc171bd" />
    <rom name="80.0.raw" size="353582" crc="6843ffa0" md5="651eda5ac16947fdc75770e7f05a436e" sha1="d32636b12228c0f86ce7fbc3f42b4aa15277fa5a" sha256="319794cabcdbb97a5638d8b84c96609ee918ed4cf3277339b67872c0e158b3b9" />
    <rom name="80.1.raw" size="320928" crc="487a3d5e" md5="b673a9e92e263dc62f31c5746ed87b11" sha1="2d9e789707d9ee902772db1f1e6f438bc79e05f2" sha256="af97ba21d9bae67caec396c3543580b00893ce1c5f9c2c7926de5bbda3963625" />
    <rom name="81.0.raw" size="352928" crc="82f96b26" md5="23afc715feba55e7dfde10dc7f713a36" sha1="44db5922bd5083ad31d6d831eacbd666b5992171" sha256="eb5c1fd798c5b515d1d5ccafe140f32886faeeb5de7adc992aebea5d7fddb950" />
    <rom name="81.1.raw" size="330111" crc="066b2692" md5="58bb44cfa2b9a5bce536d8b82827074a" sha1="0ca741cf558560453b06957506322650431bfe84" sha256="5b04af72659f0cc53e03cbd1b5b511f976080ab1289a4bf0117b1a89e72ba0cf" />
    <rom name="82.0.raw" size="353391" crc="46ce6c78" md5="8142dec73019fc8187fc06f752d8b7ed" sha1="47bd1c670778ab6981ce6ed0e27ef0836467bbf0" sha256="e61b4dabd4025de0f4abf9ec7cd6c29d6075ac6f0ad2f57a5d628ae5ad2442e7" />
    <rom name="82.1.raw" size="312318" crc="1f89fa08" md5="deb3ea4f7e1bfaa8f9c3f408e5c4c07c" sha1="fc4e74dc63f17a626dbf817d867583c185b22d23" sha256="0da8a1d8ca54347fa1fa9fb2d3065d86c28888e147c3289711a7704e6240e8b7" />
    <rom name="83.0.raw" size="361770" crc="2310bafe" md5="0487178b3b7f072d829c7eceb1df777a" sha1="43cb0bb364bdb6916e6525b6969c41857fc37171" sha256="e4c01ac262b8c79b140c437da4909b45e3c472a4845bf0b4cab456963eb1242b" />
    <rom name="83.1.raw" size="311046" crc="0607dbab" md5="8deb80c2d1910ce131900798af5ce6d3" sha1="ee0a48f9de5b0cca37768d27d8dbc9a38d091d96" sha256="0ff362b9d752270b0ddc99d19d2cc8a25895eaac70c96d7c0c4e8130428327e0" />
  </game>
  <game name="Macmillan College Software - ASP Student Copy (USA) (DOS) (3.5 inch)">
    <category>Games</category>
    <description>Macmillan College Software - ASP Student Copy (USA) (DOS) (3.5 inch)</description>
    <rom name="00.0.raw" size="241710" crc="4232ac17" md5="461d32be92db794582ab9e9134a177e2" sha1="747a13db92d5896abba6a8fa325a4e13d5e4ca5d" />
    <rom name="00.1.raw" size="262469" crc="9d4c312f" md5="b388f71b5a4f431bbf3bb35016fd08bb" sha1="a95de5349398e5af2f07f6cd7c02d5598c5a8437" />
    <rom name="01.0.raw" size="217500" crc="2aa066de" md5="c5113163c3feb51c368c70eec8aff89f" sha1="028a9360bf394b76ed9e07ed70b85c88fdc2a2ba" />
    <rom name="01.1.raw" size="202192" crc="c7c85aa5" md5="5c02b998b6ff68915d79514d9714bba7" sha1="1a4806fe4d6a8ca5824a2456a5743e2b58abda3f" />
    <rom name="02.0.raw" size="235143" crc="a2d40a0e" md5="27dd54b0deb492a15ae32795f4578619" sha1="d871aea13e3fe01820da6ec7f8e12207a8f8c68e" />
    <rom name="02.1.raw" size="202584" crc="9641a5d1" md5="04fab44ffb5dbc800262ce4b64ae3a21" sha1="106d27592a41f2deec3f7c4584e3cca381d4cebb" />
    <rom name="03.0.raw" size="231287" crc="7b3c9bf2" md5="70d5e6587ecff59dca8eafd3e9806552" sha1="3366555d7d5efc7135ca5a6d1599a70b26453d10" />
    <rom name="03.1.raw" size="198519" crc="efa5a20f" md5="bb4aa1f3c0ca696414a1b6fe05547b00" sha1="825675e896026919343b8268fbdc81fdab2fb0fc" />
    <rom name="04.0.raw" size="232035" crc="ed810342" md5="78cca6b3e2cb2a078c8b9ab44ed228df" sha1="8de9751d22a5611f659e44b21ba78c6a7e3acc2b" />
    <rom name="04.1.raw" size="204528" crc="ea8e294f" md5="5188d6cfeb4812a6696797748ab46eb3" sha1="154417cd2488ab4ec179d93948226bc8586078d1" />
    <rom name="05.0.raw" size="228215" crc="0d335863" md5="846be328e9beef194ed715fd8c6469d6" sha1="9fabf601f370de9b801a3d4378d522dc0f4fae7a" />
    <rom name="05.1.raw" size="202672" crc="46a33380" md5="f064351734487521dc394dfdfe7f6269" sha1="d1f65271f341d5f69000c49ed9048142239e1ebe" />
    <rom name="06.0.raw" size="233484" crc="5940d3c3" md5="73e47cfada1adb3293c5f90cc3d6a0f4" sha1="9f5530cc9bfa0cfb1772eac8c61f13f253f75589" />
    <rom name="06.1.raw" size="200818" crc="6103a005" md5="cf10ee16c9a82ec7c54496c3fa43dce7" sha1="1f98b43d2c9499b541f55e3efbfa81d2c222499c" />
    <rom name="07.0.raw" size="228047" crc="e4493ed3" md5="a5bbd0fdff08bd08c29acdc0cd1f78d4" sha1="82042b71754ab20c3bc02736f103aed4224e79eb" />
    <rom name="07.1.raw" size="198225" crc="4589d346" md5="adacccf1ca278bdce56e750802b6408e" sha1="f89b42748f4a3b714ccc81d4f4c4266f9a7d678d" />
    <rom name="08.0.raw" size="231655" crc="4acfe6db" md5="c2a73930cd75665605adabb4844dd8f3" sha1="4226ab41078429e4fabc9edfae7eb73cce0eb089" />
    <rom name="08.1.raw" size="199434" crc="67b54f4c" md5="27ccc47327bee367c4cd2149f866606c" sha1="e8501156eaa64d2324e6d9dc1f79e1b72aa07ef5" />
    <rom name="09.0.raw" size="232456" crc="1c9695cb" md5="0b01bae5153cb274b357ed1db115295b" sha1="c110f515c3f6526c03731f268eb1487e98a89b99" />
    <rom name="09.1.raw" size="205913" crc="290e1b55" md5="02c552a03be2e47374ac44af9971ad14" sha1="4133224ca866866c5aaf73d3237d597eeb45d381" />
    <rom name="10.0.raw" size="236456" crc="40393d37" md5="39ab4e9c86b9d1e32e0cb86b3b0c4af8" sha1="abf7d626a2b6bb7842404a3f17d138af3e2000e9" />
    <rom name="10.1.raw" size="203900" crc="300dca95" md5="49c367b35c8082213dcb6edf52a0836f" sha1="2cbfe94c699939f1e38d92a9ee3192b369496e30" />
    <rom name="11.0.raw" size="233818" crc="93a91916" md5="038924f53483155af3610feb35a722d6" sha1="96e16154fc0c88f63c1fede6b42a84a0f9b2ad12" />
    <rom name="11.1.raw" size="198874" crc="b22dea6b" md5="5446004585e1a6d5c2bf7549a1f18dfe" sha1="c1d78984724e72c19cbb9c774b2a2c3d6cd78b91" />
    <rom name="12.0.raw" size="232375" crc="78854182" md5="8c4051bd1f365bd2e2a473dadf57e828" sha1="9d145e9a7f830413cf0dae97bd697b6daf216696" />
    <rom name="12.1.raw" size="203853" crc="580563f1" md5="60110ea99d28937207c49f875857f147" sha1="b5950e5bef48c6d68becd22b5f5d79b0b63ac320" />
    <rom name="13.0.raw" size="234423" crc="6ab96526" md5="76ca6a5113571efde569a60434e6b32f" sha1="558fa39839dc180ce0f39fd6c784bd630a24cf3e" />
    <rom name="13.1.raw" size="204012" crc="bf718b5a" md5="f94a641a854f7135620084c644eb5d93" sha1="50f1b07e79174cc73f6847cc4f81eaefba0a7ce8" />
    <rom name="14.0.raw" size="230996" crc="31e59cc3" md5="0a5f5f1d2fa1fae440cbfe1044defe75" sha1="690d100f057562f3f4bebead21b0dce5d6332eff" />
    <rom name="14.1.raw" size="202689" crc="68408cf6" md5="a79f3fbe3e9969a81a1d91112c19be51" sha1="0c744605621b1f80442ba62cd72a127d80a9496c" />
    <rom name="15.0.raw" size="232436" crc="3188fd93" md5="5e2d18fef870b6e626ba5078b8bec5df" sha1="4c9ab316b1e22fc6b1929c941def0d46cbd2acad" />
    <rom name="15.1.raw" size="199589" crc="2594fe76" md5="cf0b8d05c6bdc6c6b0fc0a5af700a8d8" sha1="856ca0e17f53a95bd50f30c6b5be0cb014357fcc" />
    <rom name="16.0.raw" size="235847" crc="904726d4" md5="92ef78b3f9c714a5261c8182de33e4e4" sha1="84e28913180bc76768fc8f04c25946e58c1d22e6" />
    <rom name="16.1.raw" size="203762" crc="e863a523" md5="acb5efb5bde8fd01e3ecc03d10b6da63" sha1="6f04e59ead64be533817d5444bf10ad822959e19" />
    <rom name="17.0.raw" size="233337" crc="907b8d79" md5="d1ccec22c71206b9288a0b7cf03ef69c" sha1="a73d7d843b94164814d224bd1759ee93d7b44077" />
    <rom name="17.1.raw" size="206230" crc="7803570d" md5="8d240ba9a33f40b0b55081c14b334d72" sha1="3bb6a919fd9557173a3a9aafbd27ce686d8d9e6e" />
    <rom name="18.0.raw" size="228258" crc="2d1c3205" md5="916b47c364f7db253c5b9e31d96760ca" sha1="b0f98ee6a576b98c0e5169abd8f15c171b22680b" />
    <rom name="18.1.raw" size="204619" crc="c12e0869" md5="6e493d621cdbbacc5c472df3cd936ece" sha1="a956f1405dda1dc16385f66923ae6b999fa811a2" />
    <rom name="19.0.raw" size="234597" crc="3c2325f3" md5="391a05a78c8040ab0d78bad00d5d984a" sha1="3189bc75b1a831d15f604fa764a72e745d1538d5" />
    <rom name="19.1.raw" size="203464" crc="877ba210" md5="6bd9a50822bebe1995681752a32e80b0" sha1="359e6b33b4f9b72dd20f4091a078ee462c6008c7" />
    <rom name="20.0.raw" size="229079" crc="2db704c5" md5="58d9ca911bc7ba09fbf0dfe87c7fd15c" sha1="e25bff4074da71f86d38f94f5196e71b591e4483" />
    <rom name="20.1.raw" size="200759" crc="0317afc6" md5="74bdafb04a0f2859d283bffbd9c449b3" sha1="cb95908fc6c881fdfbcae53d410f980397c14932" />
    <rom name="21.0.raw" size="229049" crc="c7d1eab4" md5="2fd3f6f93dcacfa9659580c791353897" sha1="34a0a3da39b0af7894d232de4ea0013d73c7f145" />
    <rom name="21.1.raw" size="197168" crc="a06efaa9" md5="4b95e204b92bccfda5126ba914cb3889" sha1="8a1871dcf5194da8e90dbbdf41e13addba2a5b69" />
    <rom name="22.0.raw" size="228512" crc="d0214849" md5="4b54f78e06e4e96ef606ac315c579843" sha1="e10f1827ced3081e9170378a9433a50a7793d8da" />
    <rom name="22.1.raw" size="200879" crc="7e6fd00e" md5="8edb91effe35f883f250862aa37c1fa2" sha1="2b72b29deb07bdb6592da54042deb33a737dbc53" />
    <rom name="23.0.raw" size="228282" crc="7de97aaa" md5="c8e593d3771404d2f757b3a9b832d1a4" sha1="99f2a1e2e403f8a4d7ca771f4f03d08a6cddeef0" />
    <rom name="23.1.raw" size="193286" crc="36ac6c14" md5="7b0f43bf4ba9aa1ce17578ad91d3f51b" sha1="9d452f7e0d09d9ac180f07e72bc8251cd3b913c5" />
    <rom name="24.0.raw" size="221464" crc="14d9ecea" md5="c8635286d89324b952b6a9b622c60841" sha1="7ace639e9003de1fdaa9a3b6f82c1b40ec26b039" />
    <rom name="24.1.raw" size="192759" crc="44c806c0" md5="6f422845ad65818581f2a63ef4120782" sha1="6fad85fdcf2fc6abf0293835c0279bc5dca3ff5c" />
    <rom name="25.0.raw" size="222956" crc="faa80295" md5="f4b8ca130b28377f4f05427758ff5258" sha1="733e57459e410a797c36db3e74fe707eda3c29de" />
    <rom name="25.1.raw" size="201335" crc="9d8d2611" md5="cfff6d0996260ff5da2b332e4cc00a4d" sha1="52cd7f57d9fdf22153be0207214f27792dba13b8" />
    <rom name="26.0.raw" size="234821" crc="836b1b8d" md5="54f4994e05a7050f9ba9597d838fefb6" sha1="8bb111a51881e0209333228f1815dfbe9938f8f0" />
    <rom name="26.1.raw" size="197503" crc="043dd70a" md5="4c423cec63ddda02390ab0314ce5e7b6" sha1="52930a0e4fbab5f1d77770e4791e68e26b8dae1c" />
    <rom name="27.0.raw" size="225299" crc="34de63ef" md5="a0dadd8e9f76d4050748b4c51a33efc4" sha1="822fc5998a0e3dd2c0ffc629b04316062b1e97c0" />
    <rom name="27.1.raw" size="194953" crc="e266c41c" md5="76cc391dbfce49da840b318df1e7f2c1" sha1="763c216a138b0e741b689a8eec3969658ee0e5cd" />
    <rom name="28.0.raw" size="227273" crc="4ff449bf" md5="479d61de12c85475c150085097fc6885" sha1="7cb096312884d459f3630cbd915df8134b8b1872" />
    <rom name="28.1.raw" size="198605" crc="18e7b65c" md5="f9ce279ca1a1e911bf611073372b72ed" sha1="563c2a0766b3eade2ceb88274eb6589efb5fd385" />
    <rom name="29.0.raw" size="228601" crc="5ef4387e" md5="7c21f48045503302d3fb63182b1339ee" sha1="437ec57bb527d64222b7a63b1605d1f0eac8c8d4" />
    <rom name="29.1.raw" size="197628" crc="e373b680" md5="1d91b2e01adbcdf14b52cb8b54b23f8d" sha1="7a8a0f7d8da7156ba0a7fe3f2bfcee92bf90397e" />
    <rom name="30.0.raw" size="228274" crc="caf66766" md5="a56e5fa44b45a6c71d1af971135ecea0" sha1="24af5d4d4bd261b387d68b043dc3f0d211669f3b" />
    <rom name="30.1.raw" size="198571" crc="26985b13" md5="e1c2673e53b25ba695186335f6cbcb9b" sha1="e86b53797386162d80c632b5f55d125dbe7b84b6" />
    <rom name="31.0.raw" size="228322" crc="e4a74df5" md5="a6f82cd761406d6e01bbdc7d022ba4e8" sha1="540fcfda87b3040049e112405687e0673ddd9efe" />
    <rom name="31.1.raw" size="198424" crc="c4033f39" md5="2100a0f4cc51dbd84507c2462390acc9" sha1="ef63e0efce3f3248aa420d299b44c8e104a101e8" />
    <rom name="32.0.raw" size="227679" crc="06e41f41" md5="94050130b4f84300bf83ae2fddad0d38" sha1="bf44babcbd2d391a0e6889d8dd03772a875a5c76" />
    <rom name="32.1.raw" size="197846" crc="8bfba87c" md5="bd4804f4d673f4f9dd2366ac09245230" sha1="8c82647309fe6d14f38c4d79a550c0a3e398cce8" />
    <rom name="33.0.raw" size="227427" crc="7f419079" md5="5bf34000503b8d4fdd5814f52ce43b95" sha1="b0ee5553614d5e301ad06d88bb546b80a357b467" />
    <rom name="33.1.raw" size="197889" crc="6ad89c50" md5="8b1bd1620f71bbdbc22d94241f10e29b" sha1="0ef4058cfcf84208e57c06656b1aa2987f9d53ef" />
    <rom name="34.0.raw" size="227347" crc="2d9d6541" md5="c37ce90b3cae8f5632d5d37dcca78911" sha1="274b8cf0365bedd4f1b86583881ed3bf7fccba07" />
    <rom name="34.1.raw" size="198953" crc="71627b98" md5="739ff0701f890241d6a313e5b9b94a23" sha1="910e486f220023a6f0facf9b297efacc24f2cdd3" />
    <rom name="35.0.raw" size="227019" crc="53e5f4f2" md5="bfa1cd5a8700184151c839324799fd99" sha1="f495829550b50ea8df9f5abff31e3421b9c80e66" />
    <rom name="35.1.raw" size="198288" crc="dc91e0a0" md5="8b7f44de029344d688cf109a2570cbfb" sha1="4500a7832b1eb4b98469ba84bf3f97de9f31087f" />
    <rom name="36.0.raw" size="227556" crc="439290a4" md5="9c25deb88b276e1b6855018b7d7d6eba" sha1="eca43af01cb54be935677037fb0d33a34180af41" />
    <rom name="36.1.raw" size="196039" crc="82a7afc4" md5="6d05702b8361405fa5f496ab77903906" sha1="4f86daefc1c16d4fcb0fcec2e9d1fc7b77723a71" />
    <rom name="37.0.raw" size="228573" crc="b1d16cc1" md5="0cf09d978c283825be4fb3c8eaed95bf" sha1="7a4dd9dede9a91ca067f386d8ebe0501934ff6c3" />
    <rom name="37.1.raw" size="197082" crc="3482854f" md5="34ed142f7b77201c7a011e6c45d80235" sha1="4f29178651e1b96aceacdbbf1738e0670f00cc0a" />
    <rom name="38.0.raw" size="227028" crc="a3e66868" md5="35deb6d30b67fbf079e4eee65f435947" sha1="1aad4c89c8d2a80e4363c56629d75c3e64672180" />
    <rom name="38.1.raw" size="193237" crc="88554d3f" md5="9213ee4f1475691064318ede4fc03737" sha1="74dec8a216a5878f9777e73a0eac2bc4cc1bdb90" />
    <rom name="39.0.raw" size="221647" crc="14cb8670" md5="b6d2cd4b49af9817981e20f1238be97b" sha1="153232a4d49f8f278915a7d6dc85c71b0b7d099e" />
    <rom name="39.1.raw" size="192961" crc="ff8c7c95" md5="00c0fc00b15e676198a020c2d29f6380" sha1="aedea42fb7772cdabe6b4a191d19675446745a71" />
    <rom name="40.0.raw" size="221572" crc="bd1cdab9" md5="beb2f576cd65005d99477ef5572bf5ef" sha1="012c1b8d87d3e1c5c2e78cd1cdc9b53e6f036406" />
    <rom name="40.1.raw" size="192858" crc="894f3dbf" md5="365c8a2d3394120fd2cbb119bd4eee15" sha1="b0aa89ca99c88e74ec27d50e181499e797341411" />
    <rom name="41.0.raw" size="221447" crc="8b36dd43" md5="e6d442ebc32c57a02b99c3863ccebfa4" sha1="53ff6c05d7a790aaca03c27095d19994e86e12d0" />
    <rom name="41.1.raw" size="192764" crc="f08bd6d8" md5="9a1e8dcd9fb0592795d7b8950ebbc10b" sha1="85e600e4464b4a456a6b3d9803f316b3d489f52a" />
    <rom name="42.0.raw" size="221366" crc="62507652" md5="464304bf198ba0277fca4430d1cadf71" sha1="86d8704348df516b118de26b807792e54d43b260" />
    <rom name="42.1.raw" size="192827" crc="2dfe1d20" md5="77b534f6583021947b6160fbd3a571b2" sha1="cb8ae52627d6dbd94015e3ba4bf36c78650b3f6f" />
    <rom name="43.0.raw" size="221409" crc="d203b8ad" md5="b5444749c1b5e4bb7564a9f45ac8cabc" sha1="f48d3e25e9204b97d0d12bf5de36af417a2118cc" />
    <rom name="43.1.raw" size="192710" crc="dad2998c" md5="2d7e862a9f575549120232857fe2cadb" sha1="0c801684af2dfbc8e2db854ee5eb93531398c6a3" />
    <rom name="44.0.raw" size="221561" crc="aaa6e61b" md5="8cc521f05c56a797d79f7f32cc617fd9" sha1="5d370b69f78f37ead2ae630dd1dd4ad26ec3d589" />
    <rom name="44.1.raw" size="192840" crc="ef238940" md5="d4e55c12e213b8b1608c15821c3579c4" sha1="837e7e76c469825a85c32afe7d9ff973784cfc1e" />
    <rom name="45.0.raw" size="221426" crc="43a09ba6" md5="fe065ea5b15684ec8e4b6b1cd89c347b" sha1="c199807fac53f158bf99838f81dab85d0c1de6c9" />
    <rom name="45.1.raw" size="192707" crc="83743adc" md5="9caf337e92a934f8005afd0b7efabbbd" sha1="03f7aa05cb9ee8611c2198332f332b5fa0ddf006" />
    <rom name="46.0.raw" size="221514" crc="04b88da9" md5="277ce553516559e5eda52e53366f4f9b" sha1="87eb3e320092582d2dad2abdbcc5bd52517592d4" />
    <rom name="46.1.raw" size="192799" crc="0118cd7d" md5="91241f914b2cd6db0d5d5daf37bf1804" sha1="0e19314f738cef080705a0d55b2f9b2f6b1a7adb" />
    <rom name="47.0.raw" size="221389" crc="bac3c15c" md5="2131a6622640f09b062d29cae7dc9292" sha1="3aefe2512d186ee536b699a97373391388357154" />
    <rom name="47.1.raw" size="192863" crc="9466774e" md5="08c4957684a22bf6f345a9d88fd0a7fe" sha1="0fffd09829b4ada240bd5f71e4b2d34524a5e92d" />
    <rom name="48.0.raw" size="221543" crc="578892cd" md5="916b22ec3206f609cb540c6b11c30b9e" sha1="7e5a15dba66ce2f7b65e3b04ebcae322f971450f" />
    <rom name="48.1.raw" size="192825" crc="fc36e6c9" md5="c78797a90715ace6ea1b0e07ec08e6e9" sha1="da13a75ce92661efaead74f11535c63476df4471" />
    <rom name="49.0.raw" size="221380" crc="69f7ce32" md5="3959fcde8e1665e325afc7e77e400d0c" sha1="b4823697b691378154c91ee736e969bb3fefdbef" />
    <rom name="49.1.raw" size="192695" crc="a87d8c4d" md5="87dd514f6bffae0339361b6ed1ab411b" sha1="15fd123db3260a504cd500f50162c62466732c0e" />
    <rom name="50.0.raw" size="221457" crc="e4d99609" md5="b990659d38e78bd0375bb2d5d8e79046" sha1="ccfd584d27ac1dae684f361dfdf5bf5e0776b8d6" />
    <rom name="50.1.raw" size="192741" crc="6d4162da" md5="bef4f3d32edfb2dee777b11a8d6220bb" sha1="7c12174f6becba8fc095f5f187dd265dc488914f" />
    <rom name="51.0.raw" size="221604" crc="14b42ad4" md5="441cdf2f3ea5c6c5bf9cc445bca45a66" sha1="884a6f0750faccfcf0d8079218efc77301654db5" />
    <rom name="51.1.raw" size="192885" crc="8ae86977" md5="bb2471789b5b9065d94bc1f5192ece41" sha1="e8e673ea55155ffe2002ce177f7800fa19a48c25" />
    <rom name="52.0.raw" size="221443" crc="249430ab" md5="b6560c18aba0d5a57ccf09c012bb7d8d" sha1="e36b4554e1df8eb3dc428d55d06e8c4bf6cca2f2" />
    <rom name="52.1.raw" size="192740" crc="2d365dc5" md5="77a6901970d26ee3dfd430ba1cbc10c0" sha1="a8a1b107d6f44b9582750afe816c8fa8d361d853" />
    <rom name="53.0.raw" size="221464" crc="69582530" md5="995835be6dcd4c7fc15e8561d3267286" sha1="e7c0c628d21d49f344cf528a97fce1ef958807f1" />
    <rom name="53.1.raw" size="192768" crc="1d9a857a" md5="e6c344f31461c96a8b33ef5bdf7eec6d" sha1="39a3c8fca5efcfba8617dd110343c6a725c8c355" />
    <rom name="54.0.raw" size="221457" crc="b3bd9182" md5="e5959a3660868670bd5253c5d718ae89" sha1="f67a1166e626fa40234abb1a5af23eace56319f0" />
    <rom name="54.1.raw" size="192745" crc="d3638b7a" md5="9b2ee772660ac5e79b7019cbfb19f8f6" sha1="776ca90f14d69049fe424b3a48b315591c80c3fb" />
    <rom name="55.0.raw" size="221579" crc="4df51979" md5="cb86c4f1cf2a5dadb91b072429ab8883" sha1="4979de794690c40cc32d1a17f1012bd39bcb9391" />
    <rom name="55.1.raw" size="192852" crc="14570d2b" md5="7d427dedd8fa1840ca070dd8d4f60ce5" sha1="2290d4f7d4b641c0e2a90390e56c41eb3bcfe52a" />
    <rom name="56.0.raw" size="221460" crc="153f3283" md5="0630804384e1ce5c8727bda3789991e4" sha1="44954ee7d527cf0c6befc3745a046d70ed875d11" />
    <rom name="56.1.raw" size="192779" crc="e3325395" md5="a6ca4a5ee03e0d1b04557d5f64e36ada" sha1="6600d7986ff33b142b6ee348bf9c86710c815b13" />
    <rom name="57.0.raw" size="221506" crc="3c407b5a" md5="56af809395ab5a15d41232f5c300ed5d" sha1="8b42b13d20eae6935c16f0c815fb7d889170f4d3" />
    <rom name="57.1.raw" size="192801" crc="12370b39" md5="3796ad1a3ffb6b6f96825077c0cb25d5" sha1="5150a085c4a59ed11d12794f6f3f11504e17f016" />
    <rom name="58.0.raw" size="221441" crc="6dfd73f8" md5="78b5bfefcbc22ebd0fb4e617849490b5" sha1="11c51d7b08a7f048df70cf16d75809001f4c7884" />
    <rom name="58.1.raw" size="192758" crc="4b49e5da" md5="d87300b88f36e996406b3421ff71c664" sha1="02cc62697508d9497bcf7e114b63111d482bfcdb" />
    <rom name="59.0.raw" size="221534" crc="d5c17503" md5="9c414cb71f39809c0d1d3f8b3d2974a1" sha1="809b3758f889828721797d2135ed0a219c63f129" />
    <rom name="59.1.raw" size="192806" crc="7511fc48" md5="abcb079f46d70084302d836f801b5ac8" sha1="d8ebf638009695a3af381d0a8ef5f63dc50a6029" />
    <rom name="60.0.raw" size="221504" crc="e39d6a0b" md5="bc264f949f7ad036c845599b2ca840ae" sha1="9396faf58c99dcd43a57ba495692006fad907403" />
    <rom name="60.1.raw" size="192769" crc="b81500ea" md5="8af7693750fb54930209173327a804d9" sha1="bc537cb2e8c5200ff2313e0c1ce443db170b5986" />
    <rom name="61.0.raw" size="221496" crc="4ca22f35" md5="ec250933dac55338bf7309d8a53b73fd" sha1="a7420bf2930cc6fb2d34087945630d3b35d64672" />
