    <category>Games</category>
    <description>Rock Band 3 - Soundgarden - Burden in My Hand (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - Soundgarden - Burden in My Hand (Europe) (DLC) (RB3) (sZK).wad" size="22751040" crc="518f7d86" md5="1d65dd325074e0915f1012bf76369edf" sha1="cefb77d034e3921f860a5c34bb603ac7065eaea4" />
  </game>
  <game name="Rock Band 3 - Soundgarden - Fell on Black Days (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - Soundgarden - Fell on Black Days (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - Soundgarden - Fell on Black Days (Europe) (DLC) (RB3) (sZK).wad" size="24239360" crc="283a4eae" md5="2e5f75cb9f8f3eff1b6ea2dbab01aebe" sha1="3bbca8f82d639e5c576221231385e7427add978f" />
  </game>
  <game name="Rock Band 3 - Soundgarden - Outshined (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - Soundgarden - Outshined (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - Soundgarden - Outshined (Europe) (DLC) (RB3) (sZK).wad" size="22255552" crc="271b9dd0" md5="77db2697cfa252f53ddccd9fb5d5898f" sha1="a7c16079f2a34a70f936a8db691da5706315c579" />
  </game>
  <game name="Rock Band 3 - Soundgarden - Rusty Cage (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - Soundgarden - Rusty Cage (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - Soundgarden - Rusty Cage (Europe) (DLC) (RB3) (sZK).wad" size="20290048" crc="14fa88a7" md5="c84db1bdb0ccdc839ef0159648fa5ce5" sha1="3659ede342a6fabc2bc367c791630f13843e5faa" />
  </game>
  <game name="Rock Band 3 - Soundgarden - Spoonman (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - Soundgarden - Spoonman (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - Soundgarden - Spoonman (Europe) (DLC) (RB3) (sZM).wad" size="24518336" crc="dbfc6d02" md5="06050446f1cc48fa0a2dd2ca2840e283" sha1="b9a06ec4ab65b241ac92b46521ccd607a22c2626" />
  </game>
  <game name="Rock Band 3 - Soundgarden - The Day I Tried to Live (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - Soundgarden - The Day I Tried to Live (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - Soundgarden - The Day I Tried to Live (Europe) (DLC) (RB3) (sZK).wad" size="22228480" crc="e1fe66bb" md5="56cfc936bca36a0a1732b6777d007387" sha1="24515727dd183713de0f7f7cfdacb6122b57f477" />
  </game>
  <game name="Rock Band 3 - Squeeze - Cool for Cats (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - Squeeze - Cool for Cats (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - Squeeze - Cool for Cats (Europe) (DLC) (RB3) (sZJ).wad" size="18779968" crc="04d1ecf6" md5="933422c124f54231994e265a87814435" sha1="32d752fca6e328ca7084f5c74b5bc54fd52989f5" />
  </game>
  <game name="Rock Band 3 - Staind - It's Been Awhile (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - Staind - It's Been Awhile (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - Staind - It's Been Awhile (Europe) (DLC) (RB3) (sZM).wad" size="24378112" crc="c650df33" md5="da617ff129dc1b9629e530e6758c52d5" sha1="e5be10efc1e9f0991956c5a9aed8d42c6af3462a" />
  </game>
  <game name="Rock Band 3 - Staind - Not Again (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - Staind - Not Again (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - Staind - Not Again (Europe) (DLC) (RB3) (sZL).wad" size="23454912" crc="63b79f77" md5="4917b616528bf6000d2e3fe738980f1f" sha1="a83b3e3b4149075c61b195b55debfc4756d63ddd" />
  </game>
  <game name="Rock Band 3 - Staind - So Far Away (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - Staind - So Far Away (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - Staind - So Far Away (Europe) (DLC) (RB3) (sZM).wad" size="24327296" crc="8f6c63b1" md5="9b65a85c89ef6e458b8f7d1122a20146" sha1="a38943c5024693310a9e7e567fc8e28ed8d65f71" />
  </game>
  <game name="Rock Band 3 - Starship - We Built This City (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - Starship - We Built This City (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - Starship - We Built This City (Europe) (DLC) (RB3) (sZL).wad" size="22158144" crc="6b3a2b07" md5="0f682393ce3f06b18c1527304e6f0519" sha1="3779813119bf67c167c0331f71d7b649fdd1e1ea" />
  </game>
  <game name="Rock Band 3 - Steely Dan - Bodhisattva (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - Steely Dan - Bodhisattva (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - Steely Dan - Bodhisattva (Europe) (DLC) (RB3) (sZJ).wad" size="23122624" crc="ade2add6" md5="7dc629510d5e7b871e7a38cf0795f625" sha1="fb32c574e213c92efe27158ffdf4fae59781be67" />
  </game>
  <game name="Rock Band 3 - Steve Miller Band - Rock'n Me (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - Steve Miller Band - Rock'n Me (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - Steve Miller Band - Rock'n Me (Europe) (DLC) (RB3) (sZJ).wad" size="18659200" crc="63a79d6a" md5="7feba0cb4d995ede9aaadf7ed0da8d4f" sha1="0d8a9ab15148389ded16fff60e61f9493b048c4b" />
  </game>
  <game name="Rock Band 3 - Stevie Nicks - Stand Back (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - Stevie Nicks - Stand Back (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - Stevie Nicks - Stand Back (Europe) (DLC) (RB3) (sZK).wad" size="23728192" crc="825ea74d" md5="4f3af0962ef5637a4cccdcd85783b4b6" sha1="81e1f017f3edbbd38bff0ef81a9b6902421c0abd" />
  </game>
  <game name="Rock Band 3 - Stevie Nicks - Stop Draggin' My Heart Around (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - Stevie Nicks - Stop Draggin' My Heart Around (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - Stevie Nicks - Stop Draggin' My Heart Around (Europe) (DLC) (RB3) (sZK).wad" size="20944192" crc="0fe4946f" md5="819e91806ef6c5c282874277475f08bc" sha1="0b17d6af334c1105c0db9836b0fea9311a2c711d" />
  </game>
  <game name="Rock Band 3 - Stevie Wonder - Higher Ground (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - Stevie Wonder - Higher Ground (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - Stevie Wonder - Higher Ground (Europe) (DLC) (RB3) (sZL).wad" size="24215872" crc="3a807130" md5="65d654c7c46b3965ab02fd03066c1d94" sha1="f0d63edcf4e1fc752df2a946eab80ae8a81bafe0" />
  </game>
  <game name="Rock Band 3 - Stevie Wonder - I Wish (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - Stevie Wonder - I Wish (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - Stevie Wonder - I Wish (Europe) (DLC) (RB3) (sZL).wad" size="24819456" crc="8ba48cd1" md5="a09adfcf2485c45df5f31a7b3c349cee" sha1="1db1628ee032b365308f0f39a8863632f431011e" />
  </game>
  <game name="Rock Band 3 - Stevie Wonder - Living for the City (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - Stevie Wonder - Living for the City (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - Stevie Wonder - Living for the City (Europe) (DLC) (RB3) (sZL).wad" size="20388160" crc="855f54d1" md5="168f0b267dc6b6d50cf5ae2e5da36109" sha1="0fe3d03087c669aea38ce19e1d5e9336209b481c" />
  </game>
  <game name="Rock Band 3 - Stevie Wonder - Sir Duke (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - Stevie Wonder - Sir Duke (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - Stevie Wonder - Sir Duke (Europe) (DLC) (RB3) (sZL).wad" size="22366144" crc="4d224d2f" md5="82b5fb134d6eb118cf317e806c4735bd" sha1="80c1fb092ed96b25232991cde197b17718bfa2df" />
  </game>
  <game name="Rock Band 3 - Stevie Wonder - Superstition (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - Stevie Wonder - Superstition (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - Stevie Wonder - Superstition (Europe) (DLC) (RB3) (sZL).wad" size="22845184" crc="a657bf37" md5="2fd73e4f10634764bf0a2c30ffcbdfa3" sha1="bc2dac479c810f439662fd1b2430bcbf402d3f58" />
  </game>
  <game name="Rock Band 3 - Stone Sour - Made of Scars (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - Stone Sour - Made of Scars (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - Stone Sour - Made of Scars (Europe) (DLC) (RB3) (sZJ).wad" size="19767296" crc="f7cc70ee" md5="bf7c019a8e9f99815ece88b490b239b7" sha1="a4621f43699fa9c548095a87fcab185ff9da6944" />
  </game>
  <game name="Rock Band 3 - Stone Sour - Say You'll Haunt Me (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - Stone Sour - Say You'll Haunt Me (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - Stone Sour - Say You'll Haunt Me (Europe) (DLC) (RB3) (sZJ).wad" size="22470208" crc="ad67634b" md5="b9599707a45a8d18defcdc72fddacede" sha1="0b62539a4a1071dca79ebfca2664e0aafd179471" />
  </game>
  <game name="Rock Band 3 - Stone Sour - Through Glass (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - Stone Sour - Through Glass (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - Stone Sour - Through Glass (Europe) (DLC) (RB3) (sZJ).wad" size="23083328" crc="e8cf6f64" md5="df4aa025f0dd1dca034f2dba4bee5768" sha1="5b43c909f4ba4f1f6ca83e81a3f6f7452f44ae76" />
  </game>
  <game name="Rock Band 3 - Stone Temple Pilots - Big Bang Baby (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - Stone Temple Pilots - Big Bang Baby (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - Stone Temple Pilots - Big Bang Baby (Europe) (DLC) (RB3) (sZK).wad" size="18754688" crc="6910b7c9" md5="395f06cd21a283f21b9d1c20b8a9feaf" sha1="136dda0bc7fae895efc35fc5e33b246b7a55d715" />
  </game>
  <game name="Rock Band 3 - Sublime - Santeria (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - Sublime - Santeria (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - Sublime - Santeria (Europe) (DLC) (RB3) (sZM).wad" size="16807424" crc="6c2a7ef7" md5="89f4b9d05506dcdbeb7ce9100aa050d0" sha1="34e65d6dd6fae082f830613265b18278c1a2466e" />
  </game>
  <game name="Rock Band 3 - Sublime - What I Got (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - Sublime - What I Got (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - Sublime - What I Got (Europe) (DLC) (RB3) (sZM).wad" size="16510848" crc="06d586b2" md5="66c407a38de6203fb1d6775a39d5cf96" sha1="516f6058aa5300709d66ca37fd12070197fb1103" />
  </game>
  <game name="Rock Band 3 - Sublime - Wrong Way (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - Sublime - Wrong Way (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - Sublime - Wrong Way (Europe) (DLC) (RB3) (sZM).wad" size="11288384" crc="ba0cbc51" md5="0b5b15006f8f3ea22ad6f6576159d1d3" sha1="91d54d637a3dd7ee2bfa26649330cfa814656033" />
  </game>
  <game name="Rock Band 3 - Sublime with Rome - Panic (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - Sublime with Rome - Panic (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - Sublime with Rome - Panic (Europe) (DLC) (RB3) (sZL).wad" size="14793792" crc="01bb5ed2" md5="ebb26596d5f2ca2a9755ac17be75b7a0" sha1="17a71783b9f6fec1e29d58c94ec2a443c9c009b2" />
  </game>
  <game name="Rock Band 3 - Sugarland - Settlin' (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - Sugarland - Settlin' (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - Sugarland - Settlin' (Europe) (DLC) (RB3) (sZL).wad" size="22241536" crc="d56f568a" md5="6ed955d500b7d58b68c7296d9bc73847" sha1="54f12de6d1e5f758940d7f2f7a638e787b3fc874" />
  </game>
  <game name="Rock Band 3 - Sum 41 - Fat Lip (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - Sum 41 - Fat Lip (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - Sum 41 - Fat Lip (Europe) (DLC) (RB3) (sZL).wad" size="19869440" crc="9c3bcd5b" md5="2cb5b6fb4f92c9f44e4f903393397ec8" sha1="854c7b7615fa94a1535dbed280cf8577fc2f65d8" />
  </game>
  <game name="Rock Band 3 - Sum 41 - Still Waiting (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - Sum 41 - Still Waiting (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - Sum 41 - Still Waiting (Europe) (DLC) (RB3) (sZL).wad" size="19451200" crc="d4bbbeec" md5="11a4b0126ff6e618db31ab637f28e84b" sha1="6a1082fcc44010a4d2a964be01a35428286b7fe1" />
  </game>
  <game name="Rock Band 3 - Survivor - Eye of the Tiger (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - Survivor - Eye of the Tiger (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - Survivor - Eye of the Tiger (Europe) (DLC) (RB3) (sZJ).wad" size="22889408" crc="3f8eb75c" md5="59430edcf52a793f856eabc890573a32" sha1="3910c81e0ab06bc018be2675df625119b1f7ce7f" />
  </game>
  <game name="Rock Band 3 - System of a Down - Aerials (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - System of a Down - Aerials (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - System of a Down - Aerials (Europe) (DLC) (RB3) (sZK).wad" size="17903872" crc="aecf6fd2" md5="49a8408713d44c4898d82d25a57c1496" sha1="70ad9606ac3a6faff6996a038e68b4ef1600f204" />
  </game>
  <game name="Rock Band 3 - System of a Down - Chop Suey (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - System of a Down - Chop Suey (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - System of a Down - Chop Suey (Europe) (DLC) (RB3) (sZJ).wad" size="22982976" crc="6b27feab" md5="17ca3de909a771faef9eb8f91e9120e6" sha1="1557671f95a77e23ca5ed71d6a3d5e1a192f3f59" />
  </game>
  <game name="Rock Band 3 - System of a Down - Hypnotize (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - System of a Down - Hypnotize (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - System of a Down - Hypnotize (Europe) (DLC) (RB3) (sZK).wad" size="18154560" crc="fe1b4b75" md5="0ca496a583b173540089245684bfb7aa" sha1="1f7ff25a3b2bd079135ee90d229f6cd7840263df" />
  </game>
  <game name="Rock Band 3 - Talking Heads - Burning Down the House (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - Talking Heads - Burning Down the House (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - Talking Heads - Burning Down the House (Europe) (DLC) (RB3) (sZJ).wad" size="20366016" crc="f6acd2cd" md5="45749637022ba3ce3a11ad6dd372bc51" sha1="8700429d0bbdd1eb8c7de09f15313bfc97c6c17c" />
  </game>
  <game name="Rock Band 3 - Talking Heads - Psycho Killer (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - Talking Heads - Psycho Killer (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - Talking Heads - Psycho Killer (Europe) (DLC) (RB3) (sZJ).wad" size="21716800" crc="fb8e6ec4" md5="6fd22d268c7cd4a9af84023055c4e78d" sha1="4ad623d5b3f9ae8b982cebc48cbf108049e4e9f8" />
  </game>
  <game name="Rock Band 3 - Tears for Fears - Head Over Heels (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - Tears for Fears - Head Over Heels (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - Tears for Fears - Head Over Heels (Europe) (DLC) (RB3) (sZL).wad" size="22038528" crc="6ee98596" md5="07614ff661e2e0a5a0736af8790d3036" sha1="4a99b021f0d60949af711b78dac3f247e5eb2b83" />
  </game>
  <game name="Rock Band 3 - Tears for Fears - Shout (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - Tears for Fears - Shout (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - Tears for Fears - Shout (Europe) (DLC) (RB3) (sZM).wad" size="23604608" crc="dc1d76a8" md5="d90446e27d1a31ca00c4f08431393c50" sha1="6ed12d9fa2e16a401f37777d010bf5259acf69a0" />
  </game>
  <game name="Rock Band 3 - Tenacious D - Master Exploder (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - Tenacious D - Master Exploder (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - Tenacious D - Master Exploder (Europe) (DLC) (RB3) (sZJ).wad" size="13035072" crc="bad8e238" md5="043397a24b1e6a1bcefc4d4ce02604c6" sha1="7b352bda22a8de34fd9475088f8b6189802e59a4" />
  </game>
  <game name="Rock Band 3 - Testament - Souls of Black (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - Testament - Souls of Black (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - Testament - Souls of Black (Europe) (DLC) (RB3) (sZJ).wad" size="20409088" crc="66c80aa5" md5="86e3db94d93d904c3896cf193f0019a6" sha1="9425556d642c3e381b6f1069fdd5ad093e5d093c" />
  </game>
  <game name="Rock Band 3 - The Allman Brothers Band - Jessica (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - The Allman Brothers Band - Jessica (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - The Allman Brothers Band - Jessica (Europe) (DLC) (RB3) (sZM).wad" size="24057728" crc="76c99e65" md5="7d2ac4d3b4e58967eb1ef2dc5c441d97" sha1="817dc2aa022ab8b5fe323bfa2d95cf6fa65b5ca7" />
  </game>
  <game name="Rock Band 3 - The Allman Brothers Band - Ramblin' Man (Europe) (DLC) (RB3) (sZJ)">
    <category>Games</category>
    <description>Rock Band 3 - The Allman Brothers Band - Ramblin' Man (Europe) (DLC) (RB3) (sZJ)</description>
    <rom name="Rock Band 3 - The Allman Brothers Band - Ramblin' Man (Europe) (DLC) (RB3) (sZJ).wad" size="21980992" crc="fa01d28a" md5="f2136209663933d23018cf89a91e90be" sha1="83bf76f0eb608d8707feed160dba81815874b8e6" />
  </game>
  <game name="Rock Band 3 - The B-52's - Love Shack (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The B-52's - Love Shack (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The B-52's - Love Shack (Europe) (DLC) (RB3) (sZL).wad" size="23919872" crc="25b701d1" md5="34606ea590c5ec0fd95c45eae209f84b" sha1="82dff0444aba90661a3083a6f69f96399f04c5ae" />
  </game>
  <game name="Rock Band 3 - The Band - The Weight (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - The Band - The Weight (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - The Band - The Weight (Europe) (DLC) (RB3) (sZM).wad" size="24247296" crc="6319179f" md5="c3e6516fd914d44f1282c6ad29b2fd8c" sha1="61ff7a5678ba602ba22a8689f62a347b9414bfaf" />
  </game>
  <game name="Rock Band 3 - The Black Crowes - Remedy (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - The Black Crowes - Remedy (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - The Black Crowes - Remedy (Europe) (DLC) (RB3) (sZM).wad" size="24145600" crc="d9c966d0" md5="ad131c6cb73903464b6ac7adbe38f63c" sha1="c7087cae9d952df9bca40a65713bdccd68b4e7b7" />
  </game>
  <game name="Rock Band 3 - The Black Crowes - She Talks to Angels (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - The Black Crowes - She Talks to Angels (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - The Black Crowes - She Talks to Angels (Europe) (DLC) (RB3) (sZM).wad" size="21497344" crc="c124fded" md5="77436afbff8ba6fcd7286844032a3a46" sha1="db437116f405704b4a5fab70e2acefd0a7f8c71f" />
  </game>
  <game name="Rock Band 3 - The Black Crowes - Sometimes Salvation (Europe) (DLC) (RB3) (sZM)">
    <category>Games</category>
    <description>Rock Band 3 - The Black Crowes - Sometimes Salvation (Europe) (DLC) (RB3) (sZM)</description>
    <rom name="Rock Band 3 - The Black Crowes - Sometimes Salvation (Europe) (DLC) (RB3) (sZM).wad" size="18501248" crc="a388b486" md5="db69f468c2907badc08aeb23daabe313" sha1="a51950ad8b4a4ca23ee45d57df0e04b9320bb6b2" />
  </game>
  <game name="Rock Band 3 - The Black Keys - Howlin' for You (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The Black Keys - Howlin' for You (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The Black Keys - Howlin' for You (Europe) (DLC) (RB3) (sZL).wad" size="18400640" crc="671d0d25" md5="ae5e3b1762644cf48f8ebf24dae5c225" sha1="1456410ca2bb6f4e1b0dd5e809bd0f9ac34ec006" />
  </game>
  <game name="Rock Band 3 - The Black Keys - Lonely Boy (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The Black Keys - Lonely Boy (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The Black Keys - Lonely Boy (Europe) (DLC) (RB3) (sZL).wad" size="15512192" crc="50726099" md5="1c205679475ce770f053c32c7ea9e396" sha1="905e038da25fbc60788e0e4e7d858af80d56f0b2" />
  </game>
  <game name="Rock Band 3 - The Black Keys - Tighten Up (Europe) (DLC) (RB3) (sZL)">
    <category>Games</category>
    <description>Rock Band 3 - The Black Keys - Tighten Up (Europe) (DLC) (RB3) (sZL)</description>
    <rom name="Rock Band 3 - The Black Keys - Tighten Up (Europe) (DLC) (RB3) (sZL).wad" size="20067712" crc="018b07fb" md5="49699b04d66b451f857f303ddbb2fb2f" sha1="742cd596681c03f36d67b65359bc8dc8ba8222c3" />
  </game>
  <game name="Rock Band 3 - The Clash - Brand New Cadillac (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Brand New Cadillac (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - Brand New Cadillac (Europe) (DLC) (RB3) (sZK).wad" size="15459904" crc="2884fc20" md5="b5405628b9d3173222ca939a2791f081" sha1="ffbbaf17b4454d8be81b2ed34e28f6a193cc7e69" />
  </game>
  <game name="Rock Band 3 - The Clash - Clampdown (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Clampdown (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - Clampdown (Europe) (DLC) (RB3) (sZK).wad" size="21359232" crc="1ca398ba" md5="00db8b0e759e36174e37396b02912b58" sha1="76996e83f18cc64490f2a7bac2f38118ddb3a0ca" />
  </game>
  <game name="Rock Band 3 - The Clash - Death or Glory (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Death or Glory (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - Death or Glory (Europe) (DLC) (RB3) (sZK).wad" size="24848960" crc="5d3e46ef" md5="c9059544799597bec332f7bc38d31a14" sha1="dd40dec8ce466e0168015daaa4ead160cc57a569" />
  </game>
  <game name="Rock Band 3 - The Clash - Four Horsemen (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Four Horsemen (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - Four Horsemen (Europe) (DLC) (RB3) (sZK).wad" size="22732864" crc="5d0bfdcc" md5="f895614cff8315862b7b5ad58243a403" sha1="a9e25f61dedd134f3dcca85864734da2d678ccc1" />
  </game>
  <game name="Rock Band 3 - The Clash - Hateful (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Hateful (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - Hateful (Europe) (DLC) (RB3) (sZK).wad" size="21046336" crc="a39ec373" md5="8e0f924f29412fcfe55704e2d161ac29" sha1="a2864620e23a199690c4ee1c33069a901e67c273" />
  </game>
  <game name="Rock Band 3 - The Clash - I'm Not Down (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - I'm Not Down (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - I'm Not Down (Europe) (DLC) (RB3) (sZK).wad" size="21208960" crc="22f98061" md5="1090fb154392cc5f2cd4a222698a26d5" sha1="aed460626f6845357d4be67f9334b1a40e812523" />
  </game>
  <game name="Rock Band 3 - The Clash - Jimmy Jazz (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Jimmy Jazz (Europe) (DLC) (RB3) (sZK)</description>
    <rom name="Rock Band 3 - The Clash - Jimmy Jazz (Europe) (DLC) (RB3) (sZK).wad" size="21146496" crc="c114a341" md5="9e98cf4ecde2b45a9a42a739ed615e50" sha1="ae3e8c76672cb8db6c7b45d7600980d1f3a9b3c1" />
  </game>
  <game name="Rock Band 3 - The Clash - Koka Kola (Europe) (DLC) (RB3) (sZK)">
    <category>Games</category>
    <description>Rock Band 3 - The Clash - Koka Kola (Europe) (DLC) (RB3) (sZK)</description>
