<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Nintendo - Wii U (Digital) (CDN) (Retool)</name>
    <rom name="0000004d" size="589824" crc="1ed5853a" md5="d35fef95f39864315b41a34e4e6bc759" sha1="61dd5e7e3030b159d8e2ebfafe427abfdd13f581" />
    <rom name="cetk.16" size="2640" crc="6b520287" md5="f24e968db2c1bbb94657ea1a33a7adb8" sha1="b2ce2584303f4afbe19f6283603f985ba64cdc50" />
    <rom name="tmd.16" size="8356" crc="ba8e6519" md5="08b31cbbf5eed148e0582e8160005bc7" sha1="83f962ab73ab01f098af097455e68fadbd02201d" />
  </game>
  <game name="Wrecking Crew (Europe) (NES) (Virtual Console)">
    <category>Games</category>
    <description>Wrecking Crew (Europe) (NES) (Virtual Console)</description>
    <rom name="00000000" size="32768" crc="4ec65d23" md5="641ecf7991df19753cb9f44f1ab7bf6a" sha1="1d8b9970295604bce634e8315b1ebb9bfdb5a425" />
    <rom name="00000001" size="32768" crc="66bbe654" md5="bd5704825587aaba74ee5f464e2efd9e" sha1="11e2ce1744b675904ab8fac18034db6e65d6aac2" />
    <rom name="00000002" size="32768" crc="dae67f97" md5="f147372d8d17fe8d0d17045ce86f4996" sha1="586547f2f2c26392710a65244e6913b55fc05c4c" />
    <rom name="00000003" size="196608" crc="afbe26f9" md5="e43fe7a98c22e9e0a93d5b9d773299de" sha1="73e2d844c6d059a805b8b1aea347ae9c58cb86ad" />
    <rom name="00000004" size="11730944" crc="46ac4219" md5="0fa8b675692319688899d61b9c45f5af" sha1="fe96ae8cb0a97e97479188d07c647a068900ca82" />
    <rom name="00000005" size="1114112" crc="1782a1b8" md5="f5ac1bed7aaccc6d3bc73473ab2aeebb" sha1="f1a0f994bc7d363689a30a81a8598f47e1ffe7d0" />
    <rom name="00000006" size="1114112" crc="99a8aeee" md5="df1b0ff5136e48b5d672b8a482b89036" sha1="266ebb51ae46fa05aee64886457ae961e0ec1531" />
    <rom name="00000007" size="18153472" crc="ff0c7c0e" md5="268a8bd0f624d70d94da7fb7caba9a4a" sha1="954779cd30c8ea38eb7f181e153f9f30e734c950" />
    <rom name="00000008" size="3014656" crc="f084b71b" md5="053540561ed6e27746ad741fb8c96b1a" sha1="46684469fa862493c9195e0d775b0b48c82cd55c" />
    <rom name="00000009" size="65536" crc="fe682574" md5="a6d9b53abcc6d017502d0fe44af99868" sha1="cdc401077cb307a29cd914a7682d638b275d8c06" />
    <rom name="0000000a" size="1048576" crc="8c779713" md5="3d0090a0cfd53ebec956e9c81cb41747" sha1="4093e66de8abd6cd497b3b27a8999a3cc31042b6" />
    <rom name="tmd.0" size="5140" crc="d3128c23" md5="9ba00161118eb64514de5d8608b62dab" sha1="cdcc5992d235cbb036a57e8770be09a7fabc457e" />
  </game>
  <game name="XType Plus (Europe)">
    <category>Games</category>
    <description>XType Plus (Europe)</description>
    <rom name="00000058" size="32768" crc="58a829c8" md5="33105ec571bd66d529cc5f89139f0cb2" sha1="fb32aa98cf68119488e2093d76f07d301b9d44f8" />
    <rom name="00000059" size="32768" crc="a3ee24e0" md5="6c83647b85a3a211ef031794ad39649f" sha1="bd8d8a65f8b40ced6a426a0a041bd28ded7c3d88" />
    <rom name="0000005a" size="32768" crc="954998c1" md5="873d8818e3d434fd281b3e8d860350c2" sha1="5f19dd05e85afa28528d01e73df2a9361e6457ca" />
    <rom name="0000005b" size="196608" crc="405c82a3" md5="c21f5a46fcfe410070f331d24bd9af40" sha1="35cf53220f849f5bccd9b5b3083c7511e93b6d14" />
    <rom name="0000005c" size="11730944" crc="743ef90e" md5="c2a3ccd53fb284df7c8b76863b95832a" sha1="b9c8852c568488c33fd1370bda01efaea529f12d" />
    <rom name="0000005d" size="1114112" crc="5262ddc1" md5="d462be900b53c86e6677dce77c7b7e64" sha1="20c7efab6aebcc061353e30fe1c9bf1eeb50382c" />
    <rom name="0000005e" size="1114112" crc="e4b97ab4" md5="057c71d413147531564ca63830472b73" sha1="013d2e8cd8eb4056499c0baaefe3aecba39beb35" />
    <rom name="0000005f" size="18153472" crc="7c9b43b6" md5="a5ae07f195fc204917b793c943dee6fc" sha1="72153c19f452cc2f1c76ded74f420415fafa7dfd" />
    <rom name="00000060" size="2162688" crc="f42a1e2c" md5="8347fb69377ead019b8922c3b4d9c7e0" sha1="2941f1153450e47605f63d848f06dbd56997c389" />
    <rom name="00000061" size="262144" crc="66fba3ad" md5="8529e573aaefc3116bd5808fd589871b" sha1="348223f405870df7033ff10a9443663ebe8cf4a3" />
    <rom name="00000062" size="65536" crc="b59ceb73" md5="2ae365cb20d3279ddd3e7bc87eac4e21" sha1="ca6c8854edadbd281269a4f4bc8bc90487eb8cb7" />
    <rom name="00000063" size="65536" crc="0367d202" md5="f752e06f55b217946304a2c767502058" sha1="25802dfe734d4b1c65846208b9ecf2a914b29573" />
    <rom name="00000064" size="32768" crc="e8bfbeda" md5="d272ed3ffe543bdee8c043e885712f88" sha1="5f6e8f4f2f9cd6b23672aba8cf6aa91cfedc8f42" />
    <rom name="00000065" size="229376" crc="77862f3f" md5="7c6a68b4ec5b2b4ba5dd50b32ba83742" sha1="cc929ed79edd6d58467dcea6ad92c75553b7685d" />
    <rom name="00000066" size="32768" crc="0bf0d887" md5="16d8dc8c9bb36b178fef3f290f9f9050" sha1="42e4a575f05056afe579a69d720630819971f000" />
    <rom name="00000067" size="163840" crc="a34081fd" md5="d3f953bba15cc5604f09cc69f8060290" sha1="5139984a6584e98b58fd7626897f8707ab9fe936" />
    <rom name="00000068" size="32768" crc="2696ce00" md5="93d5b2ba25a58d00c991a4961ce53964" sha1="13c5a3bcda0c3086be04c0e02a31520da372dad9" />
    <rom name="00000069" size="229376" crc="9e6907af" md5="d306d67d5e819246053bb3d0103a9cbb" sha1="e45a26318161b86277f6502dbc3f894927f4368a" />
    <rom name="0000006a" size="262144" crc="ed3f8c6f" md5="e28022f6c97f3a5d8f5e90463496ed13" sha1="6bae060a56aff68069ddb4ca41786b5543ab9475" />
    <rom name="0000006b" size="32768" crc="3fb6e805" md5="18dfa0fb62251dd6be943c2ef8834263" sha1="53c1454aae5c0e03a09a8e8f10e7bb9b38be9fb5" />
    <rom name="0000006c" size="131072" crc="e1c664e5" md5="7dcfa2d1aacb7525c599cefaad26d757" sha1="83cd53830d940f11c595b9524cddf4be59d449f1" />
    <rom name="0000006d" size="98304" crc="181ead73" md5="d062ad2980b122f68975e43faadaa494" sha1="a9925359e83fb8728cad31842def78110091ceaa" />
    <rom name="0000006e" size="1409024" crc="86d9508f" md5="e4e0d9602bd86632a6b0cb5d78d3a888" sha1="f24ef5843e5b799566be5c4d390b77eff942366f" />
    <rom name="0000006f" size="884736" crc="2fa27bdf" md5="8c276a33abb256ff178bfb2ce7743bdc" sha1="468460847bd097604a8676060bd3719e777e9acd" />
    <rom name="00000070" size="163840" crc="89026c52" md5="bc349c6616016cacb159af2a324288f1" sha1="05891bc70b4c48d75fe6f230913d267d18482913" />
    <rom name="00000071" size="32768" crc="25c884dd" md5="20311dd1e2a18bf1cd74bccccb283475" sha1="fd21971b73f74027b9eb45710236905cbbbc8629" />
    <rom name="00000072" size="294912" crc="9dd1feec" md5="0bc7362652aa701512a4609ce4fa07a3" sha1="a3c79a07262bca454d9f5cf7ba17a35ca3925e25" />
    <rom name="00000073" size="360448" crc="643caa9e" md5="e96120e5fd2c8107b6c36d9b7fe18b23" sha1="ca55fc5163ece1f457c971f405367e115b11a6a2" />
    <rom name="00000074" size="7307264" crc="2bee8336" md5="ff6eea5cc89eb2cec54086f6db931c9c" sha1="a21af9fd080186b32727ffdba70bce3c02aa5e78" />
    <rom name="00000075" size="294912" crc="9dd41d9f" md5="30e6bbe3e00e3a2b5b0b25f3b67c3f25" sha1="6cbe453590bb60743fe3ed91ecd7a4450da9dfae" />
    <rom name="00000076" size="131072" crc="0dce6045" md5="cb08cdc422e63b56cca6d45e1124f645" sha1="3edded17b8f5f167456173edc8bfbe4d06f45246" />
    <rom name="00000077" size="229376" crc="ebc393d9" md5="b28eb560b96f2869b851aca347989e9c" sha1="cc0d0f82c93d9540972c4b80b4fccad3116a9959" />
    <rom name="00000078" size="32768" crc="cbbfd640" md5="8fe0994f7d397d83d8c39fa3ee5343b7" sha1="47f03cda59748e07726047b6013dc55c56dd1f43" />
    <rom name="00000079" size="10682368" crc="9986173c" md5="35b19168cfee2437878795bed0388d2c" sha1="7c53be775e1d682a9d4c8319981ca9e50637d591" />
    <rom name="0000007a" size="65536" crc="5707c79a" md5="a06709e5e4b85978273edff0c9af5412" sha1="5f3785d3d80526d5d3df196eafc82e8735af3975" />
    <rom name="0000007b" size="65536" crc="03334982" md5="5ffaba0f0d062f9fedec2e5df56da7c0" sha1="cd4cab99364670f70443898964f97c0c9e3ad7d7" />
    <rom name="0000007c" size="65536" crc="54c7bb4e" md5="7d59f326ebb7060791aa4adb5726d3b9" sha1="79145c974c9e676e2b10ab1ff19381b133e9b9aa" />
    <rom name="0000007d" size="294912" crc="19f74ee4" md5="9c3477715d9de827e583186134918f92" sha1="437731bc5bb5dfa8188959cc833a1a0fa3acecf1" />
    <rom name="0000007e" size="65536" crc="348d1fa1" md5="89adc1f78e0db176a0464cef9db30466" sha1="69f568d28b698b15ce783de8c1a17caf8438de73" />
    <rom name="0000007f" size="655360" crc="e4597efb" md5="fa5d7f1565b1c70c80d707f57860a8ac" sha1="2ed6be35db10a8824f6f0808e043dd83990dfde3" />
    <rom name="00000080" size="32768" crc="c8787e67" md5="f44cc5e37d3d47ae7994bfe9a046004b" sha1="97745a2c7b60cb144b9270378fe254e09696e6d5" />
    <rom name="00000081" size="163840" crc="58609e1f" md5="a1364c09cd7305456f69c92a10211721" sha1="3692fd95c98674570f3cd289e5980179ae626a50" />
    <rom name="00000082" size="65536" crc="b0744bfc" md5="c1ed9ca8ef19cc52db9909aa2c0a1294" sha1="ad7ef5f36af713e15349711401857e41074e3123" />
    <rom name="00000083" size="589824" crc="02f676b7" md5="31019d190e0ce4cf0e5356ebf85a2234" sha1="f3268a7b6d747ee33a596e38a44746c3d46076ab" />
    <rom name="00000084" size="15269888" crc="e2e938d6" md5="67ff31333127d34ec0b5cc8b07e945fa" sha1="297ab0f258191863d31efddcc9eed58cd4880c37" />
    <rom name="tmd.32" size="6772" crc="0996c9c4" md5="a83830be59e94f212351e613faacb12a" sha1="a4ff049838263431f86654accb479b0444e48e3c" />
  </game>
  <game name="Xenoblade Chronicles (Europe) (En,Fr,De,Es,It) (Wii)">
    <category>Games</category>
    <description>Xenoblade Chronicles (Europe) (En,Fr,De,Es,It) (Wii)</description>
    <rom name="00000000" size="32768" crc="8037ae16" md5="d8d5d21639ccb67056463f698a463582" sha1="1f0e4750ae86c759ef9baf888e1692d63a89b022" />
    <rom name="00000001" size="32768" crc="b105bfc8" md5="de903dce9077fcfcd4c83091167918d3" sha1="218d056aaf833565ae784841a468a8a57408c193" />
    <rom name="00000002" size="32768" crc="4eceb26b" md5="89175e422e86dffe5aaa75c5a894ec84" sha1="8a2b8984800214bf0d62fa4e3337bef6c0d64f0d" />
    <rom name="00000003" size="196608" crc="26a34271" md5="0668440c52ccc5726698cef55809c495" sha1="fecc1db00d29fecbcdb580d6afefcb7ebe659e54" />
    <rom name="00000004" size="11730944" crc="f0ee9f79" md5="5ba2c5accc188742a1ea8a558660f0a7" sha1="bd9642caec297ae30c19c7ce7e65c996c2cc6b6c" />
    <rom name="00000005" size="1114112" crc="24ac30d4" md5="4230268e820f73bb3176b5c67680e5fe" sha1="d6a8f65c1922006f2e23c37faac5517618a26c0f" />
    <rom name="00000006" size="1114112" crc="3c534c5f" md5="df0181ba59f53beaeaa52b7eb6d546f3" sha1="6a7225bbba3ece0afd09b98602753c386fa1f694" />
    <rom name="00000007" size="65536" crc="24c48e92" md5="439d8c320808cdf4a341b1130a8b67bb" sha1="2c3e010d4b57ff21638657ae59b64a8ea27a03b9" />
    <rom name="00000008" size="2162688" crc="33073530" md5="dadb15b05c44ea3966d2d5bbbe2d09d8" sha1="a31713f18f0c7ad5b1eb3f2bb674ee383b097e50" />
    <rom name="00000009" size="5373952" crc="86c00929" md5="b8be81314cd99dbe12744a0a84b2e1a3" sha1="8d70f608a1c1b288f13dfd87248aeb4e298704f6" />
    <rom name="0000000a" size="65536" crc="0ea6f972" md5="b5b41323ab22cad22e4b060dd1d43ba6" sha1="d20de53557b2b99bfa267314b16e409962e27931" />
    <rom name="0000000b" size="32768" crc="f813b54e" md5="437d0e1cda5fb52ac63e4a97b34ffb56" sha1="96114be68aa817f386f684614cef346685e4e70e" />
    <rom name="0000000c" size="32768" crc="0a2483bd" md5="9e371828b5a957e3f22caa9a44b4b5a8" sha1="7a5e7f958af3bf324a88b749fa55f565cc3e3ad8" />
    <rom name="0000000d" size="32768" crc="e67bbfcf" md5="c0aa0a36ea95c7813a55972342101ae5" sha1="6c4d5da39f947ad1dcf95db690ad588247a962fd" />
    <rom name="0000000e" size="65536" crc="221f6703" md5="457ed988468fc396fcb0c463ef7a7dc7" sha1="262824032446fb5a77aa8aa1ec5fb70668ac2940" />
    <rom name="0000000f" size="32768" crc="9ce664d8" md5="8be3fd0677fa59be95f1c78ae5ba3f55" sha1="52bc49e7c9f53a4f624b2e07671ff57fa9635791" />
    <rom name="00000010" size="65536" crc="54b06943" md5="144bca0fb33ee58936ebae6c1cfcd904" sha1="5fbfc16bd29725d4cf142b5e0151748f666a8563" />
    <rom name="00000011" size="266338304" crc="1c4ca94c" md5="bc3c9a94b636ffc197231d6d5da3f25f" sha1="2c0e95d709d7dc1c7bc7236d1c31b2737f5bc1e1" />
    <rom name="00000012" size="266338304" crc="4a1d5a0c" md5="0ae85a1a2fcc51eb7827100cf7daa6c7" sha1="9fe1b587d9e7db645592663a119182bca1274b4b" />
    <rom name="00000013" size="266338304" crc="c473562b" md5="2d3b013e3610625b5e2e82dd39b238f9" sha1="2892ea3721f8b974733284d5aacdcc953f0cc3d5" />
    <rom name="00000014" size="266338304" crc="e6c2174a" md5="9e46ba7b9f69b22d7bac7175fc3aa952" sha1="f8d10ccafc2c34468486800d33c58aa3021e6f15" />
    <rom name="00000015" size="266338304" crc="631f6198" md5="2677a0102cfc1cf7e7f154712fbc1151" sha1="416fcdc6e4f57051725f96beab119f2534ff1db2" />
    <rom name="00000016" size="266338304" crc="f8a94cea" md5="87c40fbcf92aa73484d74486e4c1ed71" sha1="eb4e2aa62fb33a3b59f14872ae7c8d9ce141cc86" />
    <rom name="00000017" size="266338304" crc="fafdce29" md5="252dcf94ef8a8c559cd8bd903747c511" sha1="3f3f62bd7e5116f510019846bc5647638d61efc7" />
    <rom name="00000018" size="266338304" crc="e75dfdde" md5="9701855d6593f49136b9c424c26c9f5b" sha1="56f9d8f59fa965072db9e8ae00df8204c2f64103" />
    <rom name="00000019" size="266338304" crc="16f3f5ef" md5="cef353ec1bf9ab55e20ced9bfefd74dc" sha1="03d04a8834f110feeaff654dd87be0dcc3e67544" />
    <rom name="0000001a" size="266338304" crc="9264494f" md5="f83352128f3622f795c64362c44b68e4" sha1="50343ff28e826b1d0da4ae22234f0a8e9cafd2c1" />
    <rom name="0000001b" size="266338304" crc="c4f53e75" md5="eb0b88d13d5dacd2ad8fd3f6100ccc6a" sha1="373152f9773dab32732cd6f01a26f4f34417b9fb" />
    <rom name="0000001c" size="266338304" crc="d2058cf9" md5="4f1b556d2f8df5c293af5762163a6a40" sha1="e02aada6308e7994c4503d8002a6a5a250e55f6a" />
    <rom name="0000001d" size="266338304" crc="9533bc81" md5="5cbdac5038df06a2a8fcad88e5a34019" sha1="a4904dc6a2ed9478a18966e006a98c3d21320256" />
    <rom name="0000001e" size="266338304" crc="8807e5d8" md5="759ed8866b3e03b8ddbf2bab797f5e90" sha1="85dc7bc6d02da33074a3ae0e4cf64ce0332c35d1" />
    <rom name="0000001f" size="266338304" crc="39928239" md5="d2dbe381df0a6357e46fc4c443bb60c8" sha1="174108db9d907bfee0a668ccabe543d54478a480" />
    <rom name="00000020" size="266338304" crc="bd7c817e" md5="a2670636bfc3deb8b115c0b1ed3431c7" sha1="230c5069ce8fc720d54e47e4a9f240a35ce83b68" />
    <rom name="00000021" size="266338304" crc="e6619775" md5="6698a3d231e03938be85c3ef7abfd0b5" sha1="3d26e4d8288bd0bca1b381747aae7eedcbcc2099" />
    <rom name="00000022" size="266338304" crc="a5ac8703" md5="076b6a9e291faa33f1aa923faec6973d" sha1="9c38919c3f9cea95198e7e5a69d5e62dbb232b07" />
    <rom name="00000023" size="266338304" crc="b2f19708" md5="9fd7070a62bd8371184325ca89c9c593" sha1="d68d89600e1a254db6aceb60c4ca777162e3717f" />
    <rom name="00000024" size="266338304" crc="78145a59" md5="f933663b2bdf49c5b1adb59997c830e3" sha1="2113a608126714984688cc635c9202aa57e598e8" />
    <rom name="00000025" size="266338304" crc="577cb4fa" md5="3f5a89c542b28ff3cdb14f3b83ccf259" sha1="08c90e4d3a6e1ce16231ec9349aa9bff47d7fe4e" />
    <rom name="00000026" size="223215616" crc="e00eca37" md5="710dc6e7caeabd359938aa1cc8fa9c03" sha1="6910b0a3dd2fd1a67856cccb45ca44c2da67ad9e" />
    <rom name="00000027" size="266338304" crc="2e90d097" md5="ed6fe2460be7b886af7373a8d36faea0" sha1="0685db207ba43cfdbb11ec9c29bea5c6e7a52f38" />
    <rom name="00000028" size="266338304" crc="0f3e6dc7" md5="fa3effa960f6c465dd90ee446fa679c5" sha1="1578a368258f240d77249f0d8b1dd55ba69242a2" />
    <rom name="00000029" size="266338304" crc="26f1e167" md5="86187f680d750f613d6712164435260e" sha1="f2f86b4fecff7cd3f46fea7cf89971236fc72129" />
    <rom name="0000002a" size="266338304" crc="d18da0e8" md5="33a810d1b505c469dfc6f7dcfcaf685f" sha1="a98377f738ef4a23a69ec5ddad7b8c0f3da4c659" />
    <rom name="tmd.0" size="6676" crc="82d8d84f" md5="1a5a0882346e482ac83353b4faa7aedb" sha1="ea6e041ab52105d412d1e1ae67cd106049f1a38f" />
  </game>
  <game name="Xenoblade Chronicles X (Europe) (En,Fr,De,Es,It)">
    <category>Games</category>
    <description>Xenoblade Chronicles X (Europe) (En,Fr,De,Es,It)</description>
    <rom name="00000000" size="786432" crc="cf14fc95" md5="2737b832f6cec0094d41875d7e1f1be3" sha1="f93c48900b97a091d1394ca456b622e960a9ac3a" />
    <rom name="00000001" size="32768" crc="e6f38a69" md5="43cd49ffb62c061921fa6fa803c336d7" sha1="ebfc2c148dbcccf7f1fb5971da852e80644b10e5" />
    <rom name="00000002" size="32768" crc="9994f5d0" md5="42c3e8402815162c7d0af86c4288d18d" sha1="3914807d489988aac9b32434707d5a8d49d4bdf0" />
    <rom name="00000003" size="196608" crc="407de995" md5="e7c38b5e5e91e8669e0c5babec9a1742" sha1="acbfa0c5bfb94beee2a3970f45ac25f0c85594c9" />
    <rom name="00000004" size="11730944" crc="bed86675" md5="0f27c409b8795bc733e528b87f3f0f1d" sha1="9765614477d8095ea075312f4c9cf4741a55c282" />
    <rom name="00000005" size="1114112" crc="fdf7085a" md5="3278600422ea3e8d300f7f2192bcd2cf" sha1="8a7a8de81101a88b21a451849dfe0d8558950586" />
    <rom name="00000006" size="1114112" crc="0d149eda" md5="35494943631041e157d81dc45d6634ff" sha1="ea388b8c3d92e081d4d8ced811a8414041c00fd5" />
    <rom name="00000007" size="23461888" crc="f4d1041f" md5="08b6997134f29d143f0822c9a6c53240" sha1="0020b31dc3b275c75d71fbbf1279a500dd4f7901" />
    <rom name="00000008" size="2162688" crc="f6acfaf6" md5="db7988779534edf9b86e341899365d8f" sha1="ad6e66a42944bcd57439f9660aa8501f80cc1247" />
    <rom name="00000009" size="17629184" crc="43c42354" md5="7872d081590751bc57c2f7f3650a286f" sha1="71877c64b125a2769908c7c65764b637acaecab5" />
    <rom name="0000000a" size="458096640" crc="785d6c3f" md5="e079932e87e41910c504bd4f5a7a5d3a" sha1="acccab9b00d543eee1e20728136863a712eb6639" />
    <rom name="0000000b" size="1341718528" crc="5d1c9405" md5="3a0e8720d9b79f3431a8d57c5ba935c8" sha1="f8401c837b83a440c8f74be440e78e409a30d245" />
    <rom name="0000000c" size="12058624" crc="6df8c45b" md5="170c61fb0352f8972c5b3d0ae5846735" sha1="ea1c8354419af7bb8bef4d6b172a47ffe293ab17" />
    <rom name="0000000d" size="2130903040" crc="107f4f20" md5="9e563874613e14b032c1602ad9598933" sha1="25293d7076a07a427a431514d0522357c16d8e31" />
    <rom name="0000000e" size="219152384" crc="eebabd4f" md5="dfc1ce5ca6cd9e5ae07426e5ad9f908d" sha1="114a960617aafd7e81c73319abf9d36f1a63676c" />
    <rom name="0000000f" size="791281664" crc="cb2449aa" md5="27fd9465d0dd81dcf34651b473b02a75" sha1="906f37e2a0afa7e5db95ab4fff99d1fde91d7411" />
    <rom name="00000010" size="1339621376" crc="8799c9ba" md5="f6ab483c3f74cb3d440b8d4e248b4bf9" sha1="f0f37dd5c9b972ef19e7eb94ef29251ddfd0edba" />
    <rom name="00000011" size="2880897024" crc="f1ec6668" md5="31e60f90f8dff4e6068fb8ce1af935c4" sha1="16e5320fda9ac487a0062ee0e4a7418fb189f19e" />
    <rom name="00000012" size="3063676928" crc="e24041ef" md5="f09380bfb6ed8d264eee1be72b60313e" sha1="1c2f2e94b28d54696a463bbae8e2ff31dfc19be1" />
    <rom name="00000013" size="828637184" crc="e58aa3f3" md5="55b0cec10c396dec37ae8baa27dc5665" sha1="f617b10f022842285987d47a267a4a4c01c31270" />
    <rom name="00000014" size="421986304" crc="5cbf6430" md5="e40542d75646484835282917971a1ddf" sha1="80034bc76dd1cdb113517de27b187d9b3a10dba7" />
    <rom name="00000015" size="406192128" crc="d0e8b988" md5="fe8a79ce91e719b0691de0afe489aaed" sha1="6ed3cf1bfaf84a03d8f34c3455896fcdc7982352" />
    <rom name="00000016" size="366739456" crc="cd719286" md5="28912d52f285729f39a37a120a4f15b0" sha1="1913647b9ef896d9aa102d42a4aab78c118caf74" />
    <rom name="00000017" size="215285760" crc="266b869e" md5="e2284862d5c2b19b5b760296394d6d72" sha1="5d68a4c5107efbc1715546a9796d5cc9098a21c8" />
    <rom name="00000018" size="1861681152" crc="b67df45f" md5="908a0c1c9c5331f12e902d6ddeaee082" sha1="514f60c4e539a789324fba1bde29b228c9915b35" />
    <rom name="00000019" size="185794560" crc="3443d270" md5="50a0f9791f34da208d3cc9bb34b797db" sha1="23e415bb79e35f7ac1d47a16d6bea02a71060ac2" />
    <rom name="0000001a" size="615120896" crc="7630df38" md5="81eac0eb25801513ecaec29564ac6c0f" sha1="22c1b5800a1f214eafe8cde755cac91e11645f9b" />
    <rom name="0000001b" size="517668864" crc="128cf557" md5="595aff802a0134fc7a09ebbdf2d1a989" sha1="003da9272f5bef1e103def67a534de3a3feacceb" />
    <rom name="0000001c" size="523501568" crc="fde7f569" md5="57e79d6e4b97f296dbcca2235c3fe882" sha1="3deaf13d26024902b84ec75d38e7220bf3d9956e" />
    <rom name="0000001d" size="532611072" crc="23f78b23" md5="a15865ace04dc715541027107e42198c" sha1="368a9a1cd75ac2e18b83231f1ce3de94ca5cd2f8" />
    <rom name="0000001e" size="532545536" crc="b2730372" md5="822cdb6853d4f912978ee73897a599fc" sha1="44b26d3e227d42460230448032af4cd96533b71e" />
    <rom name="0000001f" size="532545536" crc="0db3127a" md5="7671d62f32b6790d7693b82b90f2b4ea" sha1="b0d5fa908d13bf0ee0b96ce1ffedc02eb7f5508c" />
    <rom name="00000020" size="300679168" crc="331cc270" md5="db1067cae5aba1897fa211ce1d41179c" sha1="7ce2b7ca0b69961026ea2956dedf6cb2a2bda0b2" />
    <rom name="00000021" size="434634752" crc="288f9250" md5="ae1fb6f31ca398a37a4352f8e9a35ff3" sha1="fb53cd7b4b7aa26e870ed451b2ee66316444be64" />
    <rom name="00000022" size="428670976" crc="0a531d6f" md5="c6c64a224d6955308e07d57aee5b5f55" sha1="9f1c863c74e423fa6bb2f762330012a38d688f0f" />
    <rom name="tmd.0" size="6292" crc="50ecdddc" md5="fa1707cc658d18fc453bfbf7cd80b5d3" sha1="f437921c0e4d327d86e4ddd6a5a93769acd1c0b7" />
  </game>
  <game name="Xenoblade Chronicles X (Europe) (En,Fr,De,Es,It) (Update)">
    <category>Games</category>
    <description>Xenoblade Chronicles X (Europe) (En,Fr,De,Es,It) (Update)</description>
    <rom name="00000000" size="32768" crc="3f1b03ec" md5="d16dacb7c24335466896a073d3fd07a3" sha1="99ea53b773d3b40b8f19d14607ca10eac260aecc" />
    <rom name="00000001" size="32768" crc="af080b90" md5="8df88d41aea253a9055634745c9e21fa" sha1="7deea8f72765da7cc906abd1c8c3002ae668ee58" />
    <rom name="00000002" size="32768" crc="1a9970ab" md5="d2de107b63eecbad6acf22b32f432279" sha1="492120b7e3f1b9445e2c526ca1e5ae7c9a07915b" />
    <rom name="00000003" size="196608" crc="d526175d" md5="c7236c8486943923e9752402db19a5f1" sha1="87746d68505b0cb6ce0bfe7818d8ad71c0a45305" />
    <rom name="00000004" size="11730944" crc="12b92523" md5="59330727b6229fa04e01b3845f909ac3" sha1="7b0bfc6ba5e42c325cb0b2ca6279195711927480" />
    <rom name="00000005" size="1114112" crc="32d56942" md5="320835afbd922fa6905dbd0b920a2def" sha1="fce6ce2de8deace74cb074075cacad88ac17391a" />
    <rom name="00000006" size="1114112" crc="bd09e3ae" md5="5aeddd0b06b93f0fa66a2c9a77bf528b" sha1="33b633549b06ded40f2c39866c4088b934e6ea94" />
    <rom name="00000007" size="23461888" crc="0d525e88" md5="ad25c1cea900cb6e2f574bb515cdc2be" sha1="42206baa13a520f2a80dbb8f22b7a989e2b72c27" />
    <rom name="00000008" size="2162688" crc="9b85a38e" md5="d8f6c3e7bca57c1c37761b3935b8a319" sha1="bfd906f4ca8da2e4a48f239e7a398bbca877fd51" />
    <rom name="00000009" size="131072" crc="844c7de2" md5="b63f56d37d8ef9ec92b005234a3792bf" sha1="66e98abdbc377de926a924a9148281777564bc31" />
    <rom name="0000000a" size="131072" crc="47b60a7e" md5="54ef695d68722b3c88aa8a7768553896" sha1="a42f73a17a0def70014a045effc5cc741849def6" />
    <rom name="0000000b" size="131072" crc="6999b1b2" md5="46742387975a945fe0ef7105f35696cc" sha1="9d0fa7c59da9a6d1418073d7366c1b54d587c11e" />
    <rom name="0000000c" size="131072" crc="e5b4e6eb" md5="ab356c6092e150c77b26bdbf9c96d47a" sha1="b76d5aa596d74863ab253e1cc961bec2909998f5" />
    <rom name="0000000d" size="131072" crc="f7a43d32" md5="3cd66d61e3953e6d5d2309d8835b4563" sha1="9150b4a870683ee8c04c61952c842707b4171e42" />
    <rom name="0000000e" size="131072" crc="d24d3e4f" md5="c50122901a81570bf86ec1d74ecd0c3a" sha1="a356c50d2f2ac4d2546363288b6c5cc4541ae7b0" />
    <rom name="0000000f" size="131072" crc="42e67324" md5="058d254cb188aed3962f98244f4fd488" sha1="11a8a96087060d5a49bf6b18d47e2cdfee4f901d" />
    <rom name="00000010" size="131072" crc="ee9c1271" md5="95cb8d813694e8d426549c0c51c7d0ce" sha1="94aea0fdc627f24bc104e4402a3d3c89446cb73a" />
    <rom name="00000011" size="131072" crc="a0bad139" md5="3f8d2f60896aeedc6ee7e8be7fdb30f3" sha1="9cc67189b61cf88ad971e0e74664af3e1fd5edbf" />
    <rom name="00000012" size="131072" crc="af126c8b" md5="5d281682a24c4e7312ab2f73818f981c" sha1="8cc8c1e36186bcfe8ab01bbf893ccdd68b9ac18a" />
