    <rom name="71.1.raw" size="238918" crc="93147f20" md5="6f925d12fa601247de44236696fdfdcf" sha1="ff8b629b49703d7457e1453b7578968fdae403da" sha256="5e7c9bfe63f532f7786cb72f5d80e6a1e6bc8d4dd32acbfcbdf73cc5baff72fd" />
    <rom name="72.0.raw" size="217274" crc="f4607ac4" md5="3a7e81da7341e1be3c0221d9c91eafb0" sha1="c3cc132bbde2d9df3885e4fb48ed70f92cb078a0" sha256="234dabac89adbc604b8d74c416c699b5c7e7d366faba285557c0d85811da539e" />
    <rom name="72.1.raw" size="228628" crc="15908fe5" md5="a93bc85d5949bb1f6dde5fe4d2f51ee5" sha1="08e5bbc255dd6e3ba3c78833872c5d86c312807d" sha256="b8787b33f1f5e0a1a29f9434d80e04a2494a22b859f2944190112b76b24f9950" />
    <rom name="73.0.raw" size="248660" crc="3f7e8066" md5="f45f26add6dc60b61682e055b848fc75" sha1="d7e7de3b5a41e958612fb63b8489c023770d64f9" sha256="82d6ac77e0de49c278b3e4c2a8de7613531dde41564bdf899991fbc1e0502adb" />
    <rom name="73.1.raw" size="236940" crc="f588b5c7" md5="b9af6488fda3d9919d522110a8ce9c0b" sha1="53e701292b462710bb21d7af83b269641d8bc658" sha256="f4e02bafd9f0f48aad587cfa96c8fa7f7c75ddca30fb7b08c4672bb83f50376f" />
    <rom name="74.0.raw" size="215156" crc="3a45066d" md5="badb79912ddff270c69df13b2dd3ea00" sha1="8eacc68527e9dcb6e084de54682be7e9d53f155d" sha256="8d2de9681895cfafc889d3b9e67d759396c1ba77a8e12adabafc9e930d9c96c5" />
    <rom name="74.1.raw" size="229324" crc="50a48bed" md5="04e65b95fbb9f4939d6e8f385e8ad393" sha1="1329eee9e544f9aadf5756e4e9549e029b543532" sha256="7d7e56692a525c70c585c0b20be83ff51e72ecee7594823d2079fd8125565930" />
    <rom name="75.0.raw" size="263230" crc="966a0591" md5="796f69ca917b90c1502d5f9ed67c4ba9" sha1="f04ce84b215d5a475fddc7d2923a087987f5ac32" sha256="c41c71297340bd8ead24750701366a63bead32304a61542c0b84c075dbd9f846" />
    <rom name="75.1.raw" size="239447" crc="92d7c1ed" md5="8aac4faf25c9267bfd003a9ab3310a3f" sha1="52a12846aa65688304186bb2b22ad066d2d88fed" sha256="90cdc652677affb1b7f5df56bd06dbc633e867f22f877dc23a0c346802df12f1" />
    <rom name="76.0.raw" size="219492" crc="c18a253d" md5="9eadb912acf7fba60f577d87d506a5da" sha1="17a77160bdbb59d04e9c8ed853441055be6f0cd7" sha256="a10bfdee90e4c38364fcaf40b42b0bea7a77f27fcf9bf6c57a8897dd38c550c0" />
    <rom name="76.1.raw" size="227809" crc="be783297" md5="62365fdbb44ea619306c1eb09fd0fdfb" sha1="66391d3105bd6dcc83be854937bcb5d1ce4bcdc5" sha256="e86ddae26bf095b539181962c1f4430cefa7ee5158cbe1704a4301be92c8b89f" />
    <rom name="77.0.raw" size="255809" crc="f3a13652" md5="bd3bbf9f2aeebad84d8283e090235170" sha1="f36305043747b3967e13ccb1fd4b6e8276133f78" sha256="6c3c13a12aedfec86b1fa9fecbe11d3c317c5870a0ea79e666b35d8c013d7a28" />
    <rom name="77.1.raw" size="279543" crc="6378528f" md5="4eb56a525a86ead0d5769443f4b7308d" sha1="22eda34fd4fd697148ce210123d514243c53924d" sha256="0885adada1fc36b6dd14b68ad0950a8320e39fc8e70c58db8217ffdf9b51ae6a" />
    <rom name="78.0.raw" size="228969" crc="d5317f83" md5="07aa8d64e95267e2ace62e5b119fabc4" sha1="c2a5e2ae4f9704f1772f0a82e67ee0d833266a76" sha256="a888e61342118a0bbdd815398513a4d3030139dcc3bb0d6b5732e17532389e5a" />
    <rom name="78.1.raw" size="268796" crc="53a3f316" md5="ebecc50f4e41a70b57dfcd9e54020db0" sha1="2527debd19038d664531787963438268bde5d29c" sha256="bc236a7193cc61dd9a2e4d50caf2b6839be0478481e4d26694aed62fdd34e49a" />
    <rom name="79.0.raw" size="285837" crc="6187421f" md5="f5a80607b6e79f01bbe7eab1171652f9" sha1="aa492391240baa5746252b876295a283cdc9d8db" sha256="3ee99ee3bda4788add59f0fae01832c6a934e77441139d7ea636806ef3e8b88b" />
    <rom name="79.1.raw" size="338532" crc="c00c170b" md5="9297b18bfe26bb5c2cdff51a8cdd0ad9" sha1="237ce1aa0c7bda8bccc8df80995d00e3bce20c71" sha256="43ec8bb146a092fc9d8e12c56d88ba1a42dea640bb589f589e8a89de7bc171bd" />
    <rom name="80.0.raw" size="353582" crc="6843ffa0" md5="651eda5ac16947fdc75770e7f05a436e" sha1="d32636b12228c0f86ce7fbc3f42b4aa15277fa5a" sha256="319794cabcdbb97a5638d8b84c96609ee918ed4cf3277339b67872c0e158b3b9" />
    <rom name="80.1.raw" size="320928" crc="487a3d5e" md5="b673a9e92e263dc62f31c5746ed87b11" sha1="2d9e789707d9ee902772db1f1e6f438bc79e05f2" sha256="af97ba21d9bae67caec396c3543580b00893ce1c5f9c2c7926de5bbda3963625" />
    <rom name="81.0.raw" size="352928" crc="82f96b26" md5="23afc715feba55e7dfde10dc7f713a36" sha1="44db5922bd5083ad31d6d831eacbd666b5992171" sha256="eb5c1fd798c5b515d1d5ccafe140f32886faeeb5de7adc992aebea5d7fddb950" />
    <rom name="81.1.raw" size="330111" crc="066b2692" md5="58bb44cfa2b9a5bce536d8b82827074a" sha1="0ca741cf558560453b06957506322650431bfe84" sha256="5b04af72659f0cc53e03cbd1b5b511f976080ab1289a4bf0117b1a89e72ba0cf" />
    <rom name="82.0.raw" size="353391" crc="46ce6c78" md5="8142dec73019fc8187fc06f752d8b7ed" sha1="47bd1c670778ab6981ce6ed0e27ef0836467bbf0" sha256="e61b4dabd4025de0f4abf9ec7cd6c29d6075ac6f0ad2f57a5d628ae5ad2442e7" />
    <rom name="82.1.raw" size="312318" crc="1f89fa08" md5="deb3ea4f7e1bfaa8f9c3f408e5c4c07c" sha1="fc4e74dc63f17a626dbf817d867583c185b22d23" sha256="0da8a1d8ca54347fa1fa9fb2d3065d86c28888e147c3289711a7704e6240e8b7" />
    <rom name="83.0.raw" size="361770" crc="2310bafe" md5="0487178b3b7f072d829c7eceb1df777a" sha1="43cb0bb364bdb6916e6525b6969c41857fc37171" sha256="e4c01ac262b8c79b140c437da4909b45e3c472a4845bf0b4cab456963eb1242b" />
    <rom name="83.1.raw" size="311046" crc="0607dbab" md5="8deb80c2d1910ce131900798af5ce6d3" sha1="ee0a48f9de5b0cca37768d27d8dbc9a38d091d96" sha256="0ff362b9d752270b0ddc99d19d2cc8a25895eaac70c96d7c0c4e8130428327e0" />
  </game>
</datafile>
